          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (-8.198987,83.34794) (-11.32108,90.25848) (-15.03934,96.37919)
 (-19.23686,101.5736) (-23.67990,105.5411) (-28.02782,108.0345)
 (-31.94561,109.1269) (-35.09907,108.8951) (-37.21545,107.5063)
 (-38.21221,105.3055) (-38.02705,102.5081) (-36.77005,99.34988)
 (-34.57476,96.04951) (-31.56657,92.66555) (-27.97469,89.31789)
 (-23.89195,85.93397) (-19.51568,82.60114) (-14.90773,79.27130)
 (-10.22621,75.90977) (-5.519048,72.47963) (-0.8850615,68.91309)
 (3.618691,65.26366) (7.949997,61.49485) (12.02527,57.61215) (15.83841,53.58454)
 (19.32036,49.39355) (22.45787,45.01326) (25.22112,40.60063) (27.58046,36.09275)
 (29.46580,31.58265) (30.94845,27.03388) (31.95593,22.52989) (32.51482,18.06898)
 (32.63421,13.74950) (32.27596,9.811037) (31.46100,6.460752) (29.84828,4.944068)
 (4.259174,8.143371) (24.60433,-12.71679) (23.51888,-13.03205)
 (21.22954,-14.75056) (18.50571,-16.52917) (15.52569,-18.07441)
 (12.41058,-19.25587) (9.227641,-20.01165) (6.050094,-20.34469)
 (2.943120,-20.22622) (-2.8553842E-02,-19.68795) (-2.805584,-18.73178)
 (-5.342382,-17.40512) (-7.572640,-15.80249) (-9.429440,-14.00143)
 (-10.87684,-12.06472) (-11.84374,-10.13296) (-12.19597,-8.455228)
 (-11.37541,-7.559644) (-5.386850,-7.125656) (-3.919801,7.248795)
 (-8.786299,8.353766) (-8.768213,8.870815) (-7.656726,9.699335)
 (-6.059507,10.48198) (-4.247694,11.03910)
   1.850049     (6.6888831E-03,-5.3536445E-07) (-3.8263930E-03,-3.3877310E-08)
 (-1.7029438E-04,3.9674468E-08) (1.5080544E-03,-2.1998100E-07)
 (-3.4638279E-04,6.7894646E-08) (-7.0512260E-04,3.9984627E-08)
 (-6.4468110E-04,5.4843088E-08) (1.0850807E-05,5.7926832E-07)
 (3.8295690E-04,2.9129128E-06) (-2.5308656E-04,9.9412100E-06)
 (-2.2274650E-04,7.6672386E-06) (1.4841543E-04,3.2994622E-06)
 (3.7560421E-05,4.1281814E-06) (1.9114216E-04,-1.5931845E-06)
 (1.0247234E-04,4.1695789E-06) (1.5212916E-04,3.9873157E-06)
 (-3.4009790E-05,4.5244706E-06) (-5.4411335E-05,8.3502673E-06)
 (-7.6677534E-05,5.8736596E-06) (3.3028505E-06,3.6713118E-06)
 (-1.1617399E-05,6.9918660E-06) (-1.3328194E-05,-1.3817152E-06)
 (-2.6860011E-05,-3.2214307E-06) (1.8180397E-05,6.4236269E-06)
 (-2.6431060E-05,-2.5283070E-06) (1.5806594E-05,1.9543106E-06)
 (-6.7833416E-06,-2.8428312E-06) (2.5571526E-05,-2.7308024E-06)
 (1.1817471E-06,-1.6559964E-07) (4.8351690E-06,4.3119871E-06)
 (-1.2833587E-05,-1.4896655E-06) (-1.8497765E-06,5.8660817E-06)
 (-8.6780819E-06,-6.7970632E-07) (-1.6669681E-05,-1.6134018E-06)
 (1.5901533E-05,-3.9371362E-06) (-2.4774619E-07,2.8090317E-06)
 (-8.6480495E-06,5.3685863E-08) (4.0324180E-06,3.5839291E-06)
 (1.1492482E-05,1.2601597E-06) (1.2893810E-05,2.2024756E-06)
 (1.1190629E-05,1.2749260E-06) (7.2597559E-06,1.2546105E-06)
 (1.8077340E-05,-3.0057294E-07) (1.1615105E-05,-7.0231778E-07)
 (1.6858805E-05,3.2836718E-07) (1.7038019E-05,-8.5105128E-08)
 (2.1004189E-05,2.3537241E-06) (2.3626353E-05,3.6816091E-06)
 (2.6428021E-05,7.0595934E-06) (2.8277158E-05,7.8241019E-06)
 (2.7652015E-05,6.3042444E-06) (3.3017091E-05,1.1876606E-05)
 (2.9232884E-05,9.4031366E-06) (2.9262515E-05,1.1481443E-05)
 (2.9382491E-05,1.3649345E-05) (2.8608072E-05,1.0982130E-05)
 (2.5747455E-05,1.2256098E-05) (2.5658419E-05,1.0892716E-05)
 (2.5837557E-05,9.9018553E-06) (2.3990022E-05,1.0505287E-05)
 (2.4020024E-05,7.0333522E-06) (2.2023427E-05,6.1020282E-06)
 (2.1457288E-05,4.0680270E-06) (1.8924171E-05,-3.8744204E-07)
 (1.9371297E-05,4.2468346E-07) (1.7762031E-05,-6.8545376E-07)
 (1.8119690E-05,-3.4719747E-06) (1.2367880E-05,-5.2899181E-06)
 (1.0698973E-05,-7.0706074E-06) (9.4174948E-06,-8.9034456E-06)
 (7.8975900E-06,-1.0505320E-05) (6.4074820E-06,-1.1645257E-05)
 (3.1292316E-06,-1.1123717E-05) (8.9406188E-07,-1.2382865E-05)
 (1.0132740E-06,-1.2017787E-05) (-5.0664278E-07,-1.1876225E-05)
 (-1.5497221E-06,-6.3404441E-06) (-1.3768673E-05,-5.2750115E-06)
 (-1.5467405E-05,-9.4696879E-06) (-1.7404556E-05,-1.1563301E-05)
   1.867502     (3.3378601E-06,-0.7396939) (3.5166740E-05,1.177247)
 (4.2915344E-05,0.8975007) (-8.4638596E-05,1.601313) (-2.4485588E-04,2.527496)
 (-7.9274178E-04,3.588692) (-2.9137135E-03,4.833741) (-7.8758001E-03,6.232182)
 (-1.9841433E-02,7.767695) (-4.3202996E-02,9.433593) (-8.7442279E-02,11.21508)
 (-0.1642243,13.09632) (-0.2896709,15.05323) (-0.4850540,17.07382)
 (-0.7747498,19.12161) (-1.184489,21.14631) (-1.739335,23.12477)
 (-2.457328,24.98639) (-3.340678,26.64101) (-4.367407,27.99317)
 (-5.493433,29.01504) (-6.645212,29.63276) (-7.726208,29.79815)
 (-8.647181,29.55963) (-9.323774,28.95767) (-9.699545,28.05664)
 (-9.772519,26.96734) (-9.538952,25.75609) (-9.045302,24.49369)
 (-8.340185,23.23694) (-7.472243,21.99538) (-6.496483,20.80789)
 (-5.441704,19.65993) (-4.363901,18.55865) (-3.273578,17.49769)
 (-2.206786,16.46279) (-1.170554,15.45659) (-0.1847785,14.46557)
 (0.7418002,13.47963) (1.602966,12.52207) (2.391395,11.54715)
 (3.103828,10.58875) (3.733770,9.628980) (4.278963,8.668167) (4.749052,7.717736)
 (5.120435,6.796485) (5.418792,5.869929) (5.632051,4.966586) (5.753386,4.097412)
 (5.795797,3.253405) (5.762945,2.452765) (5.652866,1.733600) (5.452565,1.137184)
 (5.138422,0.8554846) (0.7292976,1.388329) (4.179174,-2.175339)
 (3.969589,-2.221939) (3.560814,-2.501614) (3.087629,-2.785884)
 (2.576931,-3.028736) (2.045640,-3.208573) (1.513036,-3.319763)
 (0.9884528,-3.360459) (0.4789704,-3.326878) (-4.6272459E-03,-3.226614)
 (-0.4528089,-3.057763) (-0.8596066,-2.828236) (-1.215276,-2.555965)
 (-1.507994,-2.256319) (-1.732706,-1.936748) (-1.878543,-1.620890)
 (-1.928688,-1.347350) (-1.794830,-1.198677) (-0.8476745,-1.123263)
 (-0.6148805,1.139104) (-1.375735,1.313571) (-1.370755,1.394143)
 (-1.195349,1.520613) (-0.9441347,1.640870) (-0.6613302,1.727052)
   1.867502     (2.8908253E-06,-0.1298243) (1.3709068E-06,-4.260087)
 (1.5079975E-05,-3.073295) (1.1739135E-04,-5.277326) (6.9734454E-04,-8.248817)
 (2.8968155E-03,-11.73923) (9.5562637E-03,-15.81587) (2.6550382E-02,-20.38580)
 (6.4653546E-02,-25.40653) (0.1418854,-30.85632) (0.2859205,-36.68285)
 (0.5366524,-42.83666) (0.9473302,-49.23665) (1.586376,-55.84630)
 (2.534133,-62.54383) (3.874511,-69.16644) (5.689022,-75.63758)
 (8.037560,-81.72690) (10.92694,-87.13882) (14.28512,-91.56160)
 (17.96805,-94.90401) (21.73581,-96.92468) (25.27126,-97.46550)
 (28.28366,-96.68539) (30.49695,-94.71643) (31.72581,-91.76920)
 (31.96456,-88.20622) (31.20050,-84.24454) (29.58596,-80.11539)
 (27.27956,-76.00468) (24.44065,-71.94373) (21.24908,-68.05968)
 (17.79905,-64.30478) (14.27365,-60.70271) (10.70740,-57.23249)
 (7.218072,-53.84747) (3.828727,-50.55634) (0.6043913,-47.31483)
 (-2.426309,-44.08994) (-5.243070,-40.95794) (-7.821908,-37.76908)
 (-10.15217,-34.63433) (-12.21262,-31.49503) (-13.99585,-28.35235)
 (-15.53343,-25.24362) (-16.74818,-22.23036) (-17.72408,-19.19971)
 (-18.42159,-16.24501) (-18.81849,-13.40205) (-18.95722,-10.64144)
 (-18.84976,-8.022674) (-18.48971,-5.670372) (-17.83458,-3.719574)
 (-16.80698,-2.798209) (-2.385386,-4.541067) (-13.66946,7.115282)
 (-12.98392,7.267629) (-11.64690,8.182426) (-10.09921,9.112233)
 (-8.428767,9.906560) (-6.690992,10.49479) (-4.948929,10.85849)
 (-3.233078,10.99157) (-1.566645,10.88174) (1.5137827E-02,10.55379)
 (1.481071,10.00150) (2.811652,9.250746) (3.974998,8.360194) (4.932431,7.380097)
 (5.667429,6.334834) (6.144438,5.301711) (6.308444,4.406981) (5.870631,3.920716)
 (2.772617,3.674030) (2.011134,-3.725824) (4.499821,-4.296500)
 (4.483531,-4.560034) (3.909804,-4.973712) (3.088130,-5.367042)
 (2.163110,-5.648947)
   1.867502     (-72.55804,2.1538816E-03) (-74.04751,3.1738984E-03)
 (-75.18537,1.5082967E-02) (-73.25956,4.4885430E-02) (-71.02499,0.1029044)
 (-68.35761,0.1982062) (-65.25652,0.3365637) (-61.85030,0.5202360)
 (-58.22470,0.7473707) (-54.42270,1.011624) (-50.49607,1.303229)
 (-46.51574,1.611516) (-42.56513,1.923396) (-38.63020,2.228907)
 (-34.86727,2.512609) (-31.18433,2.770980) (-27.72624,2.987749)
 (-24.47164,3.167722) (-21.39137,3.298111) (-18.60243,3.363515)
 (-16.03716,3.400099) (-13.68697,3.381087) (-11.62449,3.295834)
 (-9.798779,3.189111) (-8.129766,3.060937) (-6.717405,2.856710)
 (-5.556770,2.646520) (-4.515658,2.434115) (-3.601251,2.216520)
 (-2.840861,1.969398) (-2.294268,1.723472) (-1.806697,1.502940)
 (-1.362603,1.310318) (-1.032373,1.105547) (-0.7823724,0.9126390)
 (-0.6381820,0.7341890) (-0.4965811,0.5941470) (-0.3558344,0.4884744)
 (-0.2631672,0.3754585) (-0.1567984,0.3052765) (-0.1737753,0.1968805)
 (-0.1803181,0.1283358) (-0.1810241,8.3442420E-02)
 (-8.1175305E-02,6.7241423E-02) (-9.5343679E-02,3.5591532E-02)
 (-4.6496671E-02,4.4967391E-02) (-8.6402223E-02,-4.0743905E-03)
 (-0.1146389,-2.3223931E-02) (-0.1207118,-2.5795363E-02)
 (-0.1233372,-2.5322195E-02) (-0.1008511,-1.3765272E-02)
 (-8.8819340E-02,-1.1281447E-02) (-5.9025962E-02,-3.3309055E-04)
 (-7.1644954E-02,-3.5280280E-03) (-7.8927614E-02,-5.3973781E-04)
 (-8.1778988E-02,5.5471328E-03) (-7.5167641E-02,1.2165895E-02)
 (-6.4897649E-02,1.6371798E-02) (-4.8690625E-02,1.6875084E-02)
 (-3.7378304E-02,1.7979899E-02) (-2.4373386E-02,7.5469706E-03)
 (-2.1368349E-02,1.0950198E-02) (-1.8824378E-02,2.1524478E-02)
 (-1.5128053E-02,2.8048800E-02) (-1.2922187E-02,2.8847046E-02)
 (-6.5830345E-03,2.6788947E-03) (2.2188367E-02,2.0739432E-02)
 (2.0083368E-02,1.9289309E-02) (1.9725513E-02,1.4945043E-02)
 (1.6161667E-02,8.0029285E-03) (9.6973013E-03,1.2114301E-03)
 (1.8250693E-02,4.1740499E-03) (1.9205706E-02,2.8405485E-03)
 (1.9118425E-02,9.9590130E-04) (3.4332752E-02,-1.8982342E-03)
 (2.6857050E-02,-4.6916846E-03) (2.0546796E-02,-6.1864620E-03)
 (7.0246808E-02,-4.1196249E-02) (5.9773326E-02,-4.7302604E-02)
 (4.1715357E-02,-4.1093245E-02)
   1.867502     (-2.8610229E-06,10.27987) (-5.3644180E-06,-1.362294)
 (-4.3392181E-05,9.776064) (-3.7050247E-04,15.51736) (-2.1793842E-03,25.61001)
 (-9.0557337E-03,36.79328) (-3.0052423E-02,49.80170) (-8.4026694E-02,64.48093)
 (-0.2061212,80.98756) (-0.4560845,99.18791) (-0.9274718,118.9869)
 (-1.758232,140.3276) (-3.137339,163.0540) (-5.315581,187.1106)
 (-8.598223,212.1913) (-13.31991,237.7732) (-19.83711,263.6825)
 (-28.44687,289.1706) (-39.27774,313.1454) (-52.17779,334.3824)
 (-66.74145,352.4011) (-82.15678,366.1671) (-97.24087,374.8181)
 (-110.8331,378.6075) (-121.7737,377.8043) (-129.1161,372.9851)
 (-132.5743,365.3505) (-131.9327,355.6447) (-127.5711,344.6869)
 (-119.9548,333.2374) (-109.5182,321.4969) (-97.05606,309.8824)
 (-82.89149,298.1424) (-67.70816,286.5791) (-51.72128,275.0263)
 (-35.47918,263.3637) (-19.14778,251.4631) (-3.070866,239.0897)
 (12.55477,226.4277) (27.58189,213.3524) (41.72080,199.8815) (54.94991,185.9079)
 (67.03057,171.3676) (77.91596,156.1704) (87.50270,140.8612) (95.68840,125.2214)
 (102.2294,109.5739) (107.3734,93.79213) (110.8687,78.16598) (112.8079,62.68911)
 (113.2219,47.70295) (111.9789,34.03877) (109.1517,22.41524) (103.5565,17.15315)
 (14.77617,28.25351) (85.36245,-44.12005) (81.59704,-45.21394)
 (73.65439,-51.17598) (64.20436,-57.34699) (53.86523,-62.70797)
 (43.05761,-66.80704) (32.01467,-69.42908) (20.99035,-70.58467)
 (10.21098,-70.17356) (-9.9103838E-02,-68.30590) (-9.733790,-64.98866)
 (-18.53502,-60.38583) (-26.27277,-54.82564) (-32.71486,-48.57710)
 (-37.73649,-41.85777) (-41.09111,-35.15562) (-42.31305,-29.33492)
 (-39.46639,-26.22768) (-18.68939,-24.72234) (-13.59917,25.14901)
 (-30.48329,28.98268) (-30.42061,30.77655) (-26.56450,33.65110)
 (-21.02305,36.36643) (-14.73703,38.29933)
   1.867502     (7.8201294E-05,17.56926) (1.6975403E-04,-9.3947887E-02)
 (1.8119812E-05,2.754355) (7.9154968E-05,4.642966) (-7.0381165E-04,7.855021)
 (-2.2840500E-03,11.24957) (-9.1533661E-03,15.22136) (-2.5091171E-02,19.71050)
 (-6.3366890E-02,24.76156) (-0.1390038,30.32497) (-0.2836885,36.37847)
 (-0.5377750,42.90148) (-0.9592962,49.85092) (-1.624973,57.20476)
 (-2.628793,64.87356) (-4.072269,72.69487) (-6.064810,80.61607)
 (-8.696845,88.40821) (-12.00818,95.73811) (-15.95230,102.2309)
 (-20.40494,107.7399) (-25.11803,111.9484) (-29.72959,114.5933)
 (-33.88496,115.7518) (-37.22987,115.5063) (-39.47467,114.0329)
 (-40.53183,111.6986) (-40.33576,108.7314) (-39.00237,105.3812)
 (-36.67368,101.8807) (-33.48299,98.29134) (-29.67301,94.74047)
 (-25.34246,91.15113) (-20.70041,87.61592) (-15.81276,84.08377)
 (-10.84702,80.51823) (-5.854011,76.87990) (-0.9389044,73.09685)
 (3.838404,69.22587) (8.432646,65.22823) (12.75535,61.10980) (16.79988,56.83768)
 (20.49333,52.39228) (23.82135,47.74600) (26.75230,43.06549) (29.25486,38.28397)
 (31.25468,33.50006) (32.82732,28.67510) (33.89600,23.89769) (34.48881,19.16596)
 (34.61546,14.58423) (34.23542,10.40667) (33.37099,6.853036) (31.66043,5.244209)
 (4.517951,8.637796) (26.09803,-13.48890) (24.94674,-13.82326)
 (22.51839,-15.64607) (19.62920,-17.53269) (16.46827,-19.17172)
 (13.16404,-20.42494) (9.787858,-21.22655) (6.417403,-21.57987)
 (3.121801,-21.45418) (-3.0289970E-02,-20.88320) (-2.975911,-19.86899)
 (-5.666725,-18.46179) (-8.032368,-16.76188) (-10.00191,-14.85146)
 (-11.53718,-12.79718) (-12.56278,-10.74813) (-12.93640,-8.968553)
 (-12.06601,-8.018600) (-5.713955,-7.558337) (-4.157740,7.688886)
 (-9.319708,8.860922) (-9.300521,9.409363) (-8.121559,10.28818)
 (-6.427388,11.11833) (-4.505569,11.70928)
   1.867502     (-6.6849412E-03,2.0888617E-06) (5.6959661E-03,7.2963843E-07)
 (-3.5251197E-03,-1.6064609E-08) (3.5162126E-03,-1.6996840E-07)
 (4.7552842E-04,3.4687378E-07) (8.8977593E-04,-4.1518109E-07)
 (2.1292090E-04,-2.3022903E-07) (1.8544871E-04,2.1288148E-08)
 (-1.0615009E-04,1.8836386E-06) (-2.5737355E-04,1.0292029E-05)
 (4.2332999E-06,7.5285275E-06) (-1.5741785E-04,3.0694075E-06)
 (8.8643152E-05,5.1862717E-06) (-1.4860438E-04,-1.1179957E-06)
 (1.2047241E-04,4.0876835E-06) (1.7763884E-04,2.7193666E-06)
 (-9.2303017E-05,3.9737192E-06) (-3.7126021E-05,8.2821016E-06)
 (-1.3257838E-05,3.6341789E-06) (-6.4289350E-05,2.0631614E-06)
 (-4.8930415E-05,5.2952823E-06) (1.7904396E-05,-2.3548225E-06)
 (3.9718063E-05,-6.5409231E-06) (1.5557720E-05,6.6152188E-06)
 (-3.0602871E-05,-5.8106712E-06) (-2.0374231E-05,3.4126538E-06)
 (-5.5319956E-06,-1.1450113E-06) (1.5736172E-05,-3.8503576E-06)
 (-1.6640486E-05,7.1483555E-07) (4.1789813E-06,4.8220099E-06)
 (7.4912855E-06,-9.3977229E-07) (-7.3341530E-06,-4.7791377E-07)
 (-6.5025370E-06,9.4970295E-07) (6.0694674E-06,-2.2058125E-06)
 (8.1532207E-06,-7.3748771E-07) (1.0934045E-06,-9.3089085E-08)
 (1.2929308E-05,-6.8435963E-07) (-8.0988826E-08,4.2099029E-07)
 (1.5306741E-05,-3.0101847E-07) (8.8701636E-06,2.5787974E-06)
 (9.6403219E-06,4.2625402E-06) (4.3685632E-06,1.5414745E-06)
 (2.0371646E-05,8.4312512E-07) (2.1151660E-05,-1.9392403E-06)
 (1.4295513E-05,-9.6059273E-07) (1.9094101E-05,2.2032746E-07)
 (2.1987500E-05,4.5814372E-06) (2.7351434E-05,5.8683208E-06)
 (2.8543758E-05,5.6999143E-06) (3.0422765E-05,8.1668459E-06)
 (2.8247921E-05,7.6080846E-06) (3.2242096E-05,1.1779745E-05)
 (2.9828832E-05,1.0200341E-05) (2.9500827E-05,1.1816717E-05)
 (3.0902320E-05,1.3165067E-05) (2.9204042E-05,1.1071543E-05)
 (2.8161387E-05,1.2785094E-05) (2.8280983E-05,1.1727186E-05)
 (2.6224952E-05,1.1332367E-05) (2.4824461E-05,1.0907619E-05)
 (2.4169009E-05,6.4894580E-06) (2.3841345E-05,6.9215885E-06)
 (2.2470553E-05,4.0233240E-06) (1.9013567E-05,5.4388130E-07)
 (1.9222276E-05,1.4901176E-06) (1.9132929E-05,-4.6193617E-07)
 (1.8954155E-05,-4.2021320E-06) (1.2695697E-05,-5.5134337E-06)
 (1.2665923E-05,-7.0035526E-06) (1.0579786E-05,-9.4622374E-06)
 (9.7751363E-06,-1.0170043E-05) (6.8843192E-06,-1.1682510E-05)
 (4.6789537E-06,-1.1466444E-05) (2.2351667E-06,-1.2800097E-05)
 (1.4007039E-06,-1.2174249E-05) (1.6987298E-06,-1.1876225E-05)
 (-1.8885557E-12,-5.6475401E-06) (-1.3113022E-05,-4.9322844E-06)
 (-1.3500452E-05,-9.1642141E-06) (-1.5139580E-05,-1.1011958E-05)
   1.884956     (-4.6014786E-05,-0.2013886) (2.4795532E-05,7.0686147E-02)
 (-4.7206879E-05,0.9439940) (4.7683716E-06,1.775030) (-2.3460388E-04,2.686001)
 (-9.4580650E-04,3.802836) (-3.1644106E-03,5.107587) (-8.3799362E-03,6.583848)
 (-2.0945311E-02,8.209467) (-4.5775294E-02,9.970527) (-9.2480302E-02,11.85387)
 (-0.1735864,13.84159) (-0.3061892,15.90988) (-0.5126915,18.04625)
 (-0.8188703,20.21033) (-1.251974,22.35032) (-1.838296,24.44140)
 (-2.597221,26.40891) (-3.530841,28.15771) (-4.616022,29.58687)
 (-5.806108,30.66702) (-7.023677,31.31994) (-8.166080,31.49472)
 (-9.139532,31.24260) (-9.854675,30.60637) (-10.25179,29.65405)
 (-10.32896,28.50272) (-10.08200,27.22254) (-9.560298,25.88823)
 (-8.815048,24.55993) (-7.897701,23.24764) (-6.866371,21.99259)
 (-5.751544,20.77927) (-4.612354,19.61529) (-3.459952,18.49391)
 (-2.332421,17.40009) (-1.237203,16.33661) (-0.1952991,15.28917)
 (0.7840430,14.24708) (1.694230,13.23502) (2.527549,12.20457)
 (3.280548,11.19162) (3.946347,10.17721) (4.522582,9.161687) (5.019433,8.157141)
 (5.411964,7.183440) (5.727309,6.204127) (5.952707,5.249352) (6.080955,4.330695)
 (6.125788,3.438640) (6.091059,2.592413) (5.974718,1.832305) (5.763007,1.201930)
 (5.430984,0.9041947) (0.7708725,1.467375) (4.417115,-2.299186)
 (4.195590,-2.348442) (3.763546,-2.644043) (3.263424,-2.944498)
 (2.723646,-3.201171) (2.162105,-3.391254) (1.599180,-3.508774)
 (1.044729,-3.551786) (0.5062404,-3.516294) (-4.8911669E-03,-3.410319)
 (-0.4785887,-3.231852) (-0.9085491,-2.989260) (-1.284469,-2.701487)
 (-1.593850,-2.384783) (-1.831359,-2.047023) (-1.985499,-1.713177)
 (-2.038499,-1.424062) (-1.897021,-1.266928) (-0.8959307,-1.187209)
 (-0.6498868,1.203955) (-1.454057,1.388355) (-1.448796,1.473516)
 (-1.263404,1.607188) (-0.9978883,1.734291) (-0.6989821,1.825381)
   1.884956     (-3.2782555E-07,0.6147076) (-3.2782555E-07,-0.2176557)
 (1.2755394E-05,-2.905592) (1.2153387E-04,-5.462913) (6.9758296E-04,-8.266674)
 (2.8884709E-03,-11.70391) (9.5008910E-03,-15.71961) (2.6393771E-02,-20.26339)
 (6.4297289E-02,-25.26596) (0.1411046,-30.68637) (0.2843598,-36.48218)
 (0.5336910,-42.59997) (0.9421094,-48.96544) (1.577683,-55.54033)
 (2.520234,-62.20091) (3.853244,-68.78699) (5.657816,-75.22266)
 (7.993428,-81.27816) (10.86697,-86.66038) (14.20670,-91.05900)
 (17.86945,-94.38335) (21.61651,-96.39281) (25.13260,-96.93060)
 (28.12843,-96.15475) (30.32959,-94.19662) (31.55176,-91.26556)
 (31.78914,-87.72215) (31.02925,-83.78216) (29.42360,-79.67570)
 (27.12987,-75.58749) (24.30650,-71.54884) (21.13247,-67.68614)
 (17.70135,-63.95183) (14.19530,-60.36955) (10.64863,-56.91838)
 (7.178458,-53.55193) (3.807718,-50.27883) (0.6010758,-47.05518)
 (-2.412996,-43.84799) (-5.214298,-40.73315) (-7.778983,-37.56178)
 (-10.09644,-34.44423) (-12.14559,-31.32219) (-13.91905,-28.19677)
 (-15.44818,-25.10508) (-16.65625,-22.10833) (-17.62679,-19.09433)
 (-18.32049,-16.15583) (-18.71521,-13.32850) (-18.85319,-10.58303)
 (-18.74631,-7.978631) (-18.38823,-5.639261) (-17.73668,-3.699160)
 (-16.71475,-2.782855) (-2.372332,-4.516234) (-13.59446,7.076228)
 (-12.91265,7.227745) (-11.58298,8.137525) (-10.04378,9.062214)
 (-8.382511,9.852181) (-6.654269,10.43719) (-4.921763,10.79888)
 (-3.215336,10.93125) (-1.558047,10.82201) (1.5054483E-02,10.49587)
 (1.472943,9.946607) (2.796221,9.199969) (3.953179,8.314304) (4.905362,7.339592)
 (5.636330,6.300070) (6.110716,5.272609) (6.273827,4.382798) (5.838414,3.899198)
 (2.757391,3.653855) (2.000098,-3.705380) (4.475132,-4.272916)
 (4.458926,-4.535003) (3.888342,-4.946416) (3.071182,-5.337586)
 (2.151240,-5.617943)
   1.884956     (-71.74776,1.3021472E-03) (-78.03132,3.1554347E-03)
 (-75.04348,1.4930514E-02) (-73.18709,4.4789683E-02) (-71.00584,0.1026208)
 (-68.32075,0.1979520) (-65.26523,0.3365560) (-61.86190,0.5202552)
 (-58.22526,0.7473774) (-54.42245,1.011603) (-50.49860,1.303269)
 (-46.51859,1.611592) (-42.56544,1.923425) (-38.62899,2.228868)
 (-34.86674,2.512601) (-31.18409,2.770969) (-27.72619,2.987744)
 (-24.47178,3.167718) (-21.39144,3.298112) (-18.60239,3.363515)
 (-16.03713,3.400095) (-13.68692,3.381085) (-11.62448,3.295837)
 (-9.798757,3.189112) (-8.129798,3.060939) (-6.717411,2.856709)
 (-5.556767,2.646520) (-4.515655,2.434110) (-3.601255,2.216519)
 (-2.840864,1.969397) (-2.294271,1.723473) (-1.806700,1.502940)
 (-1.362604,1.310318) (-1.032371,1.105550) (-0.7823704,0.9126394)
 (-0.6381844,0.7341903) (-0.4965801,0.5941461) (-0.3558355,0.4884739)
 (-0.2631691,0.3754587) (-0.1567994,0.3052770) (-0.1737743,0.1968800)
