 (-35.23533,17.56274) (-32.29312,16.99060) (-28.89919,16.45992)
 (-25.20290,15.99997) (-21.33961,15.58721) (-17.36316,15.12632)
 (-13.41604,14.56396) (-9.697761,13.56784) (-4.886595,14.87048)
 (-1.655133,12.92348) (1.819316,11.68029) (5.054709,10.37413)
 (7.999310,8.964931) (10.58609,7.482291) (12.72816,5.965548) (14.35187,4.431464)
 (15.41217,2.897145) (15.86527,1.357106) (15.70908,-0.1681042)
 (14.95134,-1.916950) (13.96999,-3.093411) (12.35648,-4.372295)
 (10.43295,-5.484322) (8.300121,-6.358881) (6.073154,-6.947890)
 (3.920602,-7.211067) (2.184330,-7.044289) (2.156103,-5.210376)
 (-9.056781,1.647170) (-10.52149,-4.604741) (-10.40942,-8.473904)
 (-7.644946,-3.919375) (-8.501215,-2.002613) (-8.512387,-0.4951734)
 (-7.943932,0.9643091) (-7.152030,2.541124) (-6.146982,3.351276)
 (-4.672534,4.064228) (-3.167392,4.463660) (-1.692348,4.476445)
 (-0.7569519,3.732971) (0.5809286,0.4529363) (6.641338,-0.2119762)
 (7.769077,1.516360) (8.043473,1.670147)
   1.570796     (-3.588288,-5.4620206E-05) (-7.803431,3.0831993E-04)
 (-11.26585,2.2445321E-03) (-14.66696,8.9268386E-03) (-17.82463,2.5790125E-02)
 (-20.65553,5.9873998E-02) (-23.15290,0.1193742) (-25.29923,0.2127008)
 (-27.12056,0.3479158) (-28.64489,0.5318722) (-29.90001,0.7701780)
 (-30.92948,1.067815) (-31.79305,1.429643) (-32.50513,1.859372)
 (-33.15384,2.362136) (-33.73291,2.945012) (-34.29927,3.610326)
 (-34.86289,4.366495) (-35.42863,5.216172) (-36.05405,6.168593)
 (-36.69419,7.221340) (-37.34949,8.362648) (-38.05270,9.594373)
 (-38.76213,10.89414) (-39.45409,12.23123) (-40.15402,13.57964)
 (-40.80571,14.88453) (-41.38521,16.10061) (-41.83503,17.15920)
 (-42.11137,18.00221) (-42.14026,18.57850) (-41.79899,18.86190)
 (-41.00516,18.83191) (-39.65969,18.55210) (-37.73740,18.09688)
 (-35.21078,17.54789) (-32.15414,16.99637) (-28.64431,16.48135)
 (-24.83290,16.03302) (-20.85785,15.62875) (-16.77734,15.17482)
 (-12.73839,14.61759) (-8.945550,13.62489) (-4.082386,14.92739)
 (-0.8236437,12.97325) (2.651624,11.71482) (5.862200,10.38296)
 (8.758185,8.938474) (11.27519,7.413237) (13.32816,5.849169) (14.84638,4.267161)
 (15.78904,2.687442) (16.11639,1.107678) (15.84272,-0.4454572)
 (15.00949,-1.957480) (13.69265,-3.389122) (11.96885,-4.682853)
 (9.930805,-5.787452) (7.700743,-6.639291) (5.402704,-7.190034)
 (3.209513,-7.399297) (1.465675,-7.163988) (1.463048,-5.249754)
 (-9.699937,1.698100) (-11.07998,-4.470939) (-10.85852,-8.258377)
 (-7.967367,-3.632373) (-8.689001,-1.661280) (-8.575503,-0.1260222)
 (-7.924587,1.291743) (-6.868217,2.554130) (-5.514667,3.589982)
 (-3.992836,4.337289) (-2.449047,4.730484) (-1.085981,4.660078)
 (-0.1784454,3.759459) (1.102813,0.3536577) (7.083865,-0.4162819)
 (8.097526,1.232345) (8.246296,1.330785)
   1.588250     (-3.665643,-1.4342368E-05) (-7.428910,3.8480759E-04)
 (-11.30024,2.2296011E-03) (-14.70150,9.0034306E-03) (-17.86413,2.5837332E-02)
 (-20.72749,5.9864163E-02) (-23.24557,0.1193052) (-25.43231,0.2125018)
 (-27.30797,0.3474317) (-28.89231,0.5307804) (-30.21391,0.7676857)
 (-31.31851,1.062999) (-32.26348,1.420544) (-33.06166,1.843599)
 (-33.79824,2.335984) (-34.46586,2.903996) (-35.11793,3.548584)
 (-35.76155,4.277942) (-36.39695,5.094467) (-37.07655,6.008702)
 (-37.75363,7.020042) (-38.42496,8.120269) (-39.12133,9.315367)
 (-39.80263,10.58687) (-40.44727,11.90714) (-41.08339,13.25214)
 (-41.65933,14.56664) (-42.15404,15.80439) (-42.51285,16.89418)
 (-42.69402,17.77492) (-42.62415,18.39264) (-42.18162,18.71828)
 (-41.28357,18.72923) (-39.83137,18.48688) (-37.79969,18.06441)
 (-35.16123,17.54256) (-31.99090,17.01237) (-28.36668,16.51325)
 (-24.44208,16.07635) (-20.35772,15.67988) (-16.17608,15.23181)
 (-12.04870,14.67835) (-8.185129,13.68754) (-3.274298,14.98838)
 (6.9049825E-03,13.02526) (3.477767,11.74981) (6.657892,10.39048)
 (9.499443,8.908888) (11.94084,7.339267) (13.89927,5.726079) (15.30728,4.094513)
 (16.12870,2.468113) (16.32802,0.8479840) (15.93616,-0.7329079)
 (15.02828,-2.006842) (13.37842,-3.691655) (11.54827,-4.997273)
 (9.401161,-6.090827) (7.080678,-6.915915) (4.719561,-7.424227)
 (2.494599,-7.575516) (0.7522311,-7.268034) (0.7824414,-5.272062)
 (-10.31001,1.760875) (-11.59795,-4.315695) (-11.26153,-8.020412)
 (-8.239633,-3.324389) (-8.824804,-1.302453) (-8.587457,0.2552918)
 (-7.857704,1.624528) (-6.543199,2.564653) (-4.849949,3.818022)
 (-3.291584,4.591767) (-1.721183,4.971816) (-0.4820559,4.813390)
 (0.3875149,3.755321) (1.600477,0.2368265) (7.468455,-0.6360756)
 (8.360043,0.9255679) (8.381639,0.9723314)
   1.605703     (-4.306065,8.0600381E-05) (-7.589707,2.3740530E-04)
 (-11.32339,2.2325516E-03) (-14.71170,9.0156198E-03) (-17.91327,2.5826156E-02)
 (-20.78582,5.9867144E-02) (-23.34382,0.1192356) (-25.57053,0.2123261)
 (-27.49609,0.3469240) (-29.13978,0.5296296) (-30.52781,0.7652109)
 (-31.70879,1.058116) (-32.73372,1.411490) (-33.61754,1.827779)
 (-34.44221,2.309857) (-35.19741,2.862921) (-35.93547,3.486978)
 (-36.65860,4.189428) (-37.36306,4.972927) (-38.09616,5.848784)
 (-38.80928,6.818916) (-39.49583,7.878181) (-40.18420,9.036637)
 (-40.83627,10.27986) (-41.43193,11.58344) (-42.00267,12.92519)
 (-42.50105,14.24954) (-42.90894,15.50944) (-43.17463,16.63089)
 (-43.25860,17.55006) (-43.08792,18.21024) (-42.54224,18.57924)
 (-41.53858,18.63241) (-39.97863,18.42884) (-37.83716,18.04037)
 (-35.08714,17.54672) (-31.80410,17.03856) (-28.06709,16.55555)
 (-24.03144,16.12981) (-19.84042,15.74042) (-15.56068,15.29713)
 (-11.34838,14.74597) (-7.418036,13.75545) (-2.463974,15.05265)
 (0.8349056,13.07895) (4.296169,11.78463) (7.440322,10.39604)
 (10.22178,8.875602) (12.58200,7.259833) (14.44072,5.595835) (15.73417,3.913213)
 (16.43108,2.238996) (16.50059,0.5780272) (15.99025,-1.030265)
 (15.00909,-2.064851) (13.02923,-4.000463) (11.09717,-5.314813)
 (8.846861,-6.393504) (6.443048,-7.187653) (4.027016,-7.649281)
 (1.779170,-7.738512) (4.7153775E-02,-7.355362) (0.1171374,-5.276465)
 (-10.88479,1.835979) (-12.07369,-4.138896) (-11.61755,-7.760392)
 (-8.461706,-2.996308) (-8.909569,-0.9275212) (-8.550147,0.6469302)
 (-7.745959,1.960579) (-6.180856,2.571196) (-4.158027,4.033110)
 (-2.574191,4.825262) (-0.9891980,5.185559) (0.1143799,4.934922)
 (0.9365157,3.719929) (2.070448,0.1027763) (7.792902,-0.8699472)
 (8.555830,0.5984858) (8.450198,0.5981252)
   1.623156     (-4.059409,2.1249056E-05) (-7.688998,3.0504167E-04)
 (-11.27356,2.2470951E-03) (-14.74353,8.9984536E-03) (-17.94596,2.5762618E-02)
 (-20.83766,5.9783459E-02) (-23.43571,0.1191760) (-25.70948,0.2122005)
 (-27.68144,0.3464701) (-29.38750,0.5284722) (-30.84269,0.7628182)
 (-32.09809,1.053258) (-33.20356,1.402444) (-34.17269,1.811949)
 (-35.08540,2.283718) (-35.92798,2.821785) (-36.75134,3.425378)
 (-37.55369,4.100996) (-38.32660,4.851377) (-39.11254,5.689199)
 (-39.86104,6.617819) (-40.56185,7.636106) (-41.24113,8.758238)
 (-41.86257,9.973184) (-42.40813,11.26020) (-42.91169,12.59893)
 (-43.33068,13.93332) (-43.64989,15.21571) (-43.82045,16.36942)
 (-43.80508,17.32778) (-43.53157,18.03125) (-42.88105,18.44472)
 (-41.77031,18.54146) (-40.10174,18.37797) (-37.85030,18.02475)
 (-34.98903,17.56030) (-31.59440,17.07484) (-27.74624,16.60818)
 (-23.60184,16.19323) (-19.30695,15.81018) (-14.93237,15.37044)
 (-10.63876,14.82019) (-6.645676,13.82822) (-1.652804,15.11998)
 (1.658941,13.13378) (5.105478,11.81874) (8.208282,10.39908) (10.92416,8.838024)
 (13.19788,7.174426) (14.95198,5.458007) (16.12683,3.722945) (16.69634,1.999929)
 (16.63463,0.2978106) (16.00600,-1.337355) (14.95329,-2.131242)
 (12.64699,-4.314999) (10.61791,-5.634707) (8.270609,-6.694539)
 (5.790824,-7.453423) (3.328156,-7.864038) (1.066260,-7.887160)
 (-0.6467225,-7.424968) (-0.5304129,-5.262192) (-11.42220,1.923916)
 (-12.50594,-3.940574) (-11.92609,-7.478819) (-8.633991,-2.649120)
 (-8.944625,-0.5379580) (-8.465769,1.046996) (-7.592261,2.297804)
 (-5.785156,2.572302) (-3.443974,4.233030) (-1.845834,5.035549)
 (-0.2581434,5.369888) (0.6987412,5.023477) (1.464690,3.652980)
 (2.509886,-4.7894359E-02) (8.055801,-1.116254) (8.684894,0.2537933)
 (8.453366,0.2116699)
   1.640610     (-3.940291,1.9040704E-04) (-7.425131,4.0821731E-04)
 (-11.33082,2.2597313E-03) (-14.79293,9.0271235E-03) (-17.99444,2.5851786E-02)
 (-20.90285,5.9769332E-02) (-23.52083,0.1190813) (-25.84285,0.2119991)
 (-27.87060,0.3460086) (-29.63333,0.5273111) (-31.15762,0.7603573)
 (-32.48643,1.048398) (-33.67197,1.393377) (-34.72641,1.796112)
 (-35.72736,2.257741) (-36.65761,2.780840) (-37.56564,3.363878)
 (-38.44670,4.012706) (-39.28751,4.730071) (-40.12566,5.529540)
 (-40.90872,6.417123) (-41.62272,7.394416) (-42.29193,8.480088)
 (-42.88155,9.666968) (-43.37532,10.93750) (-43.81027,12.27333)
 (-44.14814,13.61812) (-44.37679,14.92334) (-44.45025,16.10981)
 (-44.33349,17.10801) (-43.95528,17.85576) (-43.19814,18.31481)
 (-41.97898,18.45632) (-40.20100,18.33423) (-37.83934,18.01756)
 (-34.86744,17.58331) (-31.36245,17.12112) (-27.40498,16.67097)
 (-23.15419,16.26659) (-18.75833,15.88902) (-14.29222,15.45163)
 (-9.921104,14.90068) (-5.869400,13.90546) (-0.8421881,15.18994)
 (2.477651,13.18919) (5.904424,11.85156) (8.960612,10.39897) (11.60565,8.795577)
 (13.78776,7.082557) (15.43263,5.312215) (16.48517,3.523455) (16.92479,1.750808)
 (16.73083,7.3927240E-03) (15.98449,-1.653945) (14.86258,-2.205746)
 (12.23376,-4.634659) (10.11289,-5.956168) (7.675128,-6.992980)
 (5.126934,-7.712159) (2.625957,-8.067381) (0.3587553,-8.020392)
 (-1.326786,-7.475931) (-1.157976,-5.228621) (-11.92070,2.024943)
 (-12.89378,-3.720850) (-12.18702,-7.176302) (-8.757221,-2.283980)
 (-8.931574,-0.1353858) (-8.336758,1.453499) (-7.399632,2.634044)
 (-5.360104,2.566443) (-2.712806,4.415659) (-1.111523,5.220568)
 (0.4672434,5.523180) (1.266857,5.078176) (1.968664,3.554472)
 (2.916471,-0.2143026) (8.256408,-1.373103) (8.747884,-0.1055482)
 (8.393126,-0.1833735)
   1.658063     (-3.382590,1.9719452E-04) (-7.556080,2.9198825E-04)
 (-11.28192,2.2815466E-03) (-14.79458,8.9765489E-03) (-18.03287,2.5855303E-02)
 (-20.95993,5.9759676E-02) (-23.62616,0.1190786) (-25.97942,0.2118396)
 (-28.05753,0.3455047) (-29.87654,0.5261543) (-31.46998,0.7578653)
 (-32.87374,1.043497) (-34.14027,1.384358) (-35.27933,1.780426)
 (-36.36795,2.231670) (-37.38516,2.739890) (-38.37780,3.302351)
 (-39.33718,3.924500) (-40.24517,4.608755) (-41.13496,5.370148)
 (-41.95172,6.216565) (-42.67819,7.153025) (-43.33605,8.202373)
 (-43.89269,9.361263) (-44.33340,10.61553) (-44.69810,11.94869)
 (-44.95325,13.30403) (-45.08942,14.63247) (-45.06379,15.85216)
 (-44.84378,16.89094) (-44.35906,17.68377) (-43.49369,18.18948)
 (-42.16490,18.37705) (-40.27680,18.29764) (-37.80492,18.01871)
 (-34.72294,17.61563) (-31.10890,17.17739) (-27.04414,16.74386)
 (-22.68954,16.34959) (-18.19576,15.97668) (-13.64160,15.54038)
 (-9.196789,14.98703) (-5.090695,13.98664) (-3.3543751E-02,15.26201)
 (3.289588,13.24460) (6.691650,11.88249) (9.696132,10.39520) (12.26525,8.747765)
 (14.35094,6.983767) (15.88230,5.158120) (16.80919,3.314548) (17.11679,1.491616)
 (16.79000,-0.2930493) (15.92697,-1.979693) (14.73854,-2.287866)
 (11.79169,-4.958719) (9.584654,-6.278320) (7.063236,-7.287807)
 (4.454351,-7.962723) (1.923408,-8.258151) (-0.3405064,-8.137124)
 (-1.990500,-7.507371) (-1.763520,-5.175130) (-12.37892,2.139238)
 (-13.23654,-3.480093) (-12.40047,-6.853743) (-8.832403,-1.902248)
 (-8.872288,0.2783915) (-8.165765,1.864267) (-7.171290,2.967048)
 (-4.909817,2.552170) (-1.969567,4.578949) (-0.3761730,5.378386)
 (1.182408,5.644047) (1.814860,5.098408) (2.445454,3.424753)
 (3.288397,-0.3953088) (8.394613,-1.638321) (8.746064,-0.4763028)
 (8.271994,-0.5831124)
   1.675516     (-3.775564,1.0158122E-04) (-7.591868,2.9340386E-04)
 (-11.36494,2.2700131E-03) (-14.79627,9.0385377E-03) (-18.05528,2.5793225E-02)
 (-21.02864,5.9782088E-02) (-23.70562,0.1188983) (-26.11575,0.2116697)
 (-28.24302,0.3450243) (-30.12611,0.5251673) (-31.78329,0.7555193)
 (-33.26159,1.038654) (-34.60851,1.375364) (-35.83254,1.764715)
 (-37.00768,2.205690) (-38.11123,2.699037) (-39.18798,3.241118)
 (-40.22492,3.836402) (-41.19960,4.487630) (-42.14024,5.211005)
 (-42.98981,6.016335) (-43.72771,6.912111) (-44.37340,7.925189)
 (-44.89582,9.056180) (-45.28210,10.29428) (-45.57512,11.62489)
 (-45.74573,12.99110) (-45.78772,14.34308) (-45.66114,15.59655)
 (-45.33601,16.67654) (-44.74293,17.51538) (-43.76792,18.06882)
 (-42.32827,18.30363) (-40.32947,18.26818) (-37.74733,18.02817)
 (-34.55609,17.65725) (-30.83447,17.24345) (-26.66453,16.82664)
 (-22.20879,16.44220) (-17.62028,16.07294) (-12.98166,15.63633)
 (-8.467098,15.07902) (-4.310822,14.07156) (0.7716865,15.33561)
 (4.093487,13.29963) (7.466016,11.91096) (10.41388,10.38717) (12.90222,8.694064)
 (14.88694,6.877634) (16.30079,4.995407) (17.09904,3.096079) (17.27287,1.222359)
 (16.81307,-0.6033499) (15.83480,-2.314199) (14.58274,-2.377011)
 (11.32291,-5.286491) (9.035621,-6.600293) (6.437606,-7.578014)
 (3.775868,-8.204052) (1.223261,-8.435289) (-1.028982,-8.236391)
 (-2.635689,-7.518534) (-2.345329,-5.101302) (-12.79584,2.266884)
 (-13.53392,-3.218765) (-12.56693,-6.512070) (-8.860838,-1.505357)
 (-8.768884,0.7015108) (-7.955581,2.277151) (-6.910480,3.294635)
 (-4.438312,2.528079) (-1.219054,4.720987) (0.3556664,5.507320)
 (1.883294,5.731379) (2.339436,5.083904) (2.892658,3.264464)
 (3.624391,-0.5895299) (8.470942,-1.909570) (8.681288,-0.8551195)
 (8.092961,-0.9836746)
   1.692969     (-3.877576,-4.7653913E-05) (-7.632768,2.2955239E-04)
 (-11.25934,2.2207797E-03) (-14.81581,8.9491904E-03) (-18.08378,2.5773942E-02)
 (-21.08524,5.9734702E-02) (-23.81117,0.1189435) (-26.24607,0.2114102)
 (-28.42739,0.3445119) (-30.37295,0.5240014) (-32.09376,0.7529556)
 (-33.64890,1.033805) (-35.07476,1.366361) (-36.38234,1.748975)
 (-37.64545,2.179722) (-38.83466,2.658209) (-39.99521,3.179852)
 (-41.10975,3.748547) (-42.15023,4.366889) (-43.14126,5.052279)
 (-44.02291,5.816543) (-44.77125,6.671591) (-45.40371,7.648614)
 (-45.89060,8.751894) (-46.22121,9.973862) (-46.44101,11.30217)
 (-46.52549,12.67948) (-46.47152,14.05539) (-46.24229,15.34301)
 (-45.81015,16.46489) (-45.10701,17.35061) (-44.02086,17.95279)
 (-42.46941,18.23608) (-40.35932,18.24584) (-37.66719,18.04586)
 (-34.36751,17.70798) (-30.53979,17.31928) (-26.26697,16.91929)
 (-21.71292,16.54410) (-17.03293,16.17769) (-12.31353,15.73944)
 (-7.733287,15.17627) (-3.531167,14.15952) (1.572205,15.41009)
 (4.888093,13.35354) (8.226380,11.93647) (11.11288,10.37434) (13.51586,8.633974)
 (15.39534,6.763754) (16.68804,4.823816) (17.35501,2.867922)
 (17.39370,0.9430952) (16.80109,-0.9232428) (15.70939,-2.657094)
 (14.39715,-2.472890) (10.82958,-5.617194) (8.468280,-6.921171)
 (5.800904,-7.862606) (3.094211,-8.435081) (0.5281566,-8.597743)
 (-1.704266,-8.317290) (-3.260334,-7.508760) (-2.901927,-5.006765)
 (-13.17063,2.407883) (-13.78593,-2.937374) (-12.68723,-6.152382)
 (-8.844113,-1.094907) (-8.623676,1.131993) (-7.709138,2.689910)
 (-6.620502,3.614578) (-3.949548,2.492810) (-0.4659098,4.840029)
 (1.079697,5.605903) (2.566166,5.784354) (2.837659,5.034691) (3.308308,3.074588)
 (3.923661,-0.7953354) (8.486478,-2.184353) (8.555899,-1.238500)
 (7.859396,-1.381137)
   1.710423     (-3.224141,-6.2122941E-05) (-7.619231,4.2369962E-04)
 (-11.33966,2.2220910E-03) (-15.04424,9.0673268E-03) (-18.11359,2.5800824E-02)
 (-21.16287,5.9850216E-02) (-23.90734,0.1188712) (-26.39921,0.2113645)
 (-28.60766,0.3439720) (-30.61116,0.5227928) (-32.40810,0.7505662)
 (-34.03637,1.028998) (-35.54113,1.357532) (-36.93395,1.733437)
 (-38.28072,2.153784) (-39.55659,2.617566) (-40.80030,3.118803)
 (-41.99119,3.660771) (-43.09758,4.246414) (-44.13733,4.893761)
 (-45.05059,5.617244) (-45.80853,6.431661) (-46.42653,7.372724)
 (-46.87695,8.448366) (-47.15047,9.654422) (-47.29565,10.98058)
 (-47.29257,12.36920) (-47.14101,13.76928) (-46.80713,15.09168)
 (-46.26645,16.25602) (-45.45158,17.18945) (-44.25289,17.84140)
 (-42.58862,18.17427) (-40.36691,18.23042) (-37.56494,18.07179)
 (-34.15775,17.76784) (-30.22575,17.40469) (-25.85226,17.02167)
 (-21.20286,16.65516) (-16.43481,16.29066) (-11.63849,15.84902)
 (-6.996539,15.27851) (-2.752911,14.25043) (2.366897,15.48532)
 (5.672278,13.40609) (8.971740,11.95848) (11.79234,10.35619) (14.10559,8.567055)
 (15.87587,6.641737) (17.04412,4.643097) (17.57750,2.630008)
 (17.48002,0.6539334) (16.75515,-1.252469) (15.55217,-3.007835)
 (14.18331,-2.574633) (10.31393,-5.950057) (7.885040,-7.240076)
 (5.155680,-8.140586) (2.411933,-8.654803) (-0.1594615,-8.744562)
 (-2.364204,-8.378964) (-3.862730,-7.477439) (-3.432121,-4.891379)
 (-13.50300,2.562021) (-13.99286,-2.636723) (-12.76236,-5.775941)
 (-8.784004,-0.6725829) (-8.439120,1.567795) (-7.429431,3.100301)
 (-6.304612,3.924722) (-3.447319,2.445105) (0.2855024,4.934520)
 (1.791971,5.672904) (3.227704,5.802444) (3.307092,4.951130) (3.690927,2.856377)
 (4.185885,-1.010919) (8.442829,-2.460017) (8.372678,-1.622867)
 (7.574986,-1.771600)
   1.727876     (-3.208002,1.4235079E-04) (-7.657100,3.1062961E-04)
 (-11.35834,2.2731721E-03) (-14.86083,9.0111494E-03) (-18.15756,2.5803745E-02)
 (-21.21177,5.9701860E-02) (-23.99812,0.1188258) (-26.52134,0.2110987)
 (-28.80138,0.3435714) (-30.85954,0.5217044) (-32.71841,0.7481450)
 (-34.41825,1.024131) (-36.00373,1.348446) (-37.48024,1.717710)
 (-38.91460,2.127955) (-40.27586,2.576910) (-41.60200,3.057787)
 (-42.86899,3.573248) (-44.04007,4.126169) (-45.12901,4.735693)
 (-46.07249,5.418353) (-46.83918,6.192484) (-47.44182,7.097564)
 (-47.85448,8.145716) (-48.06980,9.336010) (-48.13892,10.66022)
 (-48.04660,12.06041) (-47.79576,13.48508) (-47.35582,14.84252)
 (-46.70474,16.05000) (-45.77665,17.03193) (-44.46411,17.73469)
 (-42.68617,18.11835) (-40.35256,18.22208) (-37.44108,18.10575)
 (-33.92753,17.83666) (-29.89293,17.49964) (-25.42138,17.13344)
 (-20.67956,16.77539) (-15.82702,16.41149) (-10.95751,15.96538)
 (-6.258208,15.38512) (-1.977292,14.34408) (3.154486,15.56116)
 (6.444821,13.45660) (9.701025,11.97644) (12.45140,10.33228) (14.67084,8.492834)
 (16.32825,6.511306) (17.36909,4.453089) (17.76694,2.382328)
 (17.53270,0.3550618) (16.67652,-1.590599) (15.36480,-3.365942)
 (13.94357,-2.681847) (9.778191,-6.284234) (7.288360,-7.555989)
 (4.504536,-8.410918) (1.731656,-8.862145) (-0.8371820,-8.874761)
 (-3.006710,-8.420675) (-4.441254,-7.424134) (-3.934936,-4.754878)
 (-13.79255,2.729040) (-14.15524,-2.317701) (-12.79361,-5.384126)
 (-8.682500,-0.2402374) (-8.217837,2.006758) (-7.119561,3.506007)
 (-5.966109,4.222886) (-2.935424,2.383811) (1.030900,5.003026)
 (2.488737,5.707332) (3.864878,5.785396) (3.745640,4.833866) (4.039404,2.611397)
 (4.411136,-1.234261) (8.342085,-2.733770) (8.134812,-2.004539)
 (7.243712,-2.151200)
   1.745329     (-3.201705,-1.9593537E-04) (-7.697849,2.9143691E-04)
 (-11.36708,2.2119880E-03) (-15.07810,9.1526508E-03) (-18.18498,2.5825262E-02)
 (-21.28284,5.9795916E-02) (-24.08976,0.1187388) (-26.66957,0.2109768)
 (-28.98047,0.3430095) (-31.09980,0.5204821) (-33.02938,0.7458394)
 (-34.80280,1.019359) (-36.46758,1.339557) (-38.02781,1.702256)
 (-39.54607,2.102108) (-40.99202,2.536381) (-42.40037,2.997034)
 (-43.74294,3.486012) (-44.97808,4.006241) (-46.11512,4.578156)
 (-47.08837,5.220036) (-47.86272,5.953938) (-48.44920,6.823277)
 (-48.82301,7.844107) (-48.97885,9.018773) (-48.97054,10.34116)
 (-48.78764,11.75312) (-48.43580,13.20270) (-47.88821,14.59570)
 (-47.12520,15.84694) (-46.08253,16.87808) (-44.65498,17.63258)
 (-42.76256,18.06815) (-40.31673,18.22063) (-37.29623,18.14775)
 (-33.67749,17.91430) (-29.54219,17.60381) (-24.97507,17.25460)
 (-20.14400,16.90435) (-15.21059,16.54012) (-10.27193,16.08774)
 (-5.519393,15.49609) (-1.205688,14.43937) (3.933762,15.63659)
 (7.204680,13.50462) (10.41339,11.98983) (13.08941,10.30207) (15.21124,8.410927)
 (16.75243,6.372120) (17.66322,4.253620) (17.92399,2.124887)
 (17.55269,4.6671957E-02) (16.56648,-1.937272) (15.14885,-3.730772)
 (13.67937,-2.793732) (9.224514,-6.618861) (6.680600,-7.868012)
 (3.849865,-8.672618) (1.055696,-9.056181) (-1.502875,-8.987505)
 (-3.630015,-8.441760) (-4.994641,-7.348442) (-4.409629,-4.597415)
 (-14.03952,2.908513) (-14.27388,-1.981236) (-12.78251,-4.978414)
 (-8.541753,0.2002633) (-7.962519,2.446730) (-6.782590,3.904779)
 (-5.608161,4.507055) (-2.417353,2.307907) (1.766439,5.044393)
 (3.166725,5.708496) (4.475177,5.733286) (4.151717,4.683895) (4.353116,2.341487)
 (4.599863,-1.463201) (8.186696,-3.002826) (7.845770,-2.379907)
 (6.869693,-2.516248)
   1.762783     (-3.853965,-6.4618886E-05) (-7.718912,2.1778047E-04)
 (-11.29871,2.2012293E-03) (-14.88567,9.0557933E-03) (-18.22025,2.5780857E-02)
 (-21.32485,5.9724867E-02) (-24.18285,0.1187432) (-26.78539,0.2106655)
 (-29.16622,0.3426519) (-31.34788,0.5195675) (-33.33459,0.7432914)
 (-35.18416,1.014597) (-36.92707,1.330624) (-38.56966,1.686507)
 (-40.17537,2.076489) (-41.70649,2.495997) (-43.19599,2.936362)
 (-44.61329,3.399025) (-45.91209,3.886635) (-47.09621,4.420982)
 (-48.09814,5.022408) (-48.87948,5.716079) (-49.44837,6.549960)
 (-49.78247,7.543468) (-49.87745,8.702750) (-49.79050,10.02355)
 (-49.51558,11.44750) (-49.06150,12.92219) (-48.40456,14.35118)
 (-47.52810,15.64672) (-46.36931,16.72792) (-44.82560,17.53513)
 (-42.81800,18.02369) (-40.25985,18.22606) (-37.13090,18.19764)
 (-33.40813,18.00076) (-29.17418,17.71731) (-24.51423,17.38483)
 (-19.59716,17.04181) (-14.58651,16.67620) (-9.582744,16.21611)
 (-4.781233,15.61099) (-0.4390110,14.53664) (4.703673,15.71138)
 (7.950931,13.54970) (11.10803,11.99827) (13.70582,10.26513) (15.72648,8.320972)
 (17.14842,6.223897) (17.92683,4.044557) (18.04933,1.857758)
 (17.54103,-0.2709714) (16.42640,-2.292065) (14.90596,-4.101739)
 (13.39285,-2.909773) (8.655105,-6.953093) (6.064016,-8.175213)
 (3.193965,-8.924763) (0.3862333,-9.236009) (-2.154594,-9.081999)
 (-4.232559,-8.441603) (-5.521833,-7.250154) (-4.855772,-4.419071)
 (-14.24429,3.099882) (-14.34982,-1.628475) (-12.73070,-4.560396)
 (-8.364038,0.6469647) (-7.675922,2.885512) (-6.421550,4.294406)
 (-5.233818,4.775253) (-1.896453,2.216522) (2.488535,5.057665)
 (3.822993,5.675930) (5.056460,5.646461) (4.524107,4.502439) (4.631782,2.048697)
 (4.752872,-1.695464) (7.979495,-3.264319) (7.509256,-2.745381)
 (6.457133,-2.863208)
   1.780236     (-3.847272,-8.7521970E-05) (-7.663378,3.1530857E-04)
 (-11.39710,2.2500753E-03) (-14.90709,8.9457929E-03) (-18.27023,2.5774151E-02)
 (-21.39404,5.9713542E-02) (-24.26785,0.1186064) (-26.92422,0.2105516)
 (-29.35368,0.3422056) (-31.58838,0.5183474) (-33.64437,0.7409315)
 (-35.56379,1.009711) (-37.38614,1.321706) (-39.11231,1.671092)
 (-40.80206,2.050734) (-42.41692,2.455771) (-43.98768,2.876067)
 (-45.47913,3.312263) (-46.84076,3.767505) (-48.07132,4.264349)
 (-49.10112,4.825521) (-49.88863,5.479241) (-50.43925,6.277557)
 (-50.73230,7.244112) (-50.76549,8.388085) (-50.59859,9.707379)
 (-50.23034,11.14359) (-49.67245,12.64373) (-48.90464,14.10913)
 (-47.91349,15.44946) (-46.63721,16.58150) (-44.97643,17.44226)
 (-42.85297,17.98490) (-40.18247,18.23822) (-36.94566,18.25537)
 (-33.12034,18.09572) (-28.78981,17.83973) (-24.03972,17.52407)
 (-19.04001,17.18763) (-13.95595,16.81945) (-8.891129,16.34992)
 (-4.044935,15.72941) (0.3213898,14.63506) (5.462945,15.78477)
 (8.682495,13.59136) (11.78409,12.00123) (14.30000,10.22105) (16.21626,8.222607)
 (17.51624,6.066450) (18.16039,3.825862) (18.14370,1.581062)
 (17.49886,-0.5975345) (16.25774,-2.654402) (14.63793,-4.478170)
 (13.08602,-3.029132) (8.072155,-7.286009) (5.440938,-8.476606)
 (2.539141,-9.166357) (-0.2745349,-9.400718) (-2.790446,-9.157521)
 (-4.812871,-8.419771) (-6.021902,-7.129089) (-5.273020,-4.220143)
