          40           1
 -0.5971084      0.2823743     -0.6491950      0.3070062     -0.7058253    
  0.3337868     -0.7673954      0.3629035     -0.8343365      0.1558803    
 -0.3621005      0.1694779     -0.3936870      0.1842618     -0.4280289    
  0.2003352     -0.4653664      0.2178107     -0.5059610      0.2368106    
 -0.5500967      0.2574680     -0.5980824      0.2799273     -0.6502540    
  0.3043457     -0.7069766      0.3308943     -0.7686473      0.3597586    
 -0.8356975      0.1429327     -0.3535153      0.1554009     -0.3843529    
  0.1689568     -0.4178806      0.1836951     -0.4543329      0.1997191    
 -0.4939650      0.2171409     -0.5370543      0.2360824     -0.5839022    
  0.2566763     -0.6348369      0.2790665     -0.6902146      0.3034099    
 -0.7504231      0.3298768     -0.8158836      0.1494916     -0.3507920    
  0.1625320     -0.3813921      0.1767099     -0.4146615      0.1921245    
 -0.4508330      0.2088838     -0.4901597      0.2271051     -0.5329171    
  0.2469158     -0.5794042      0.2684546     -0.6299465      0.2918722    
 -0.6848977      0.3173327     -0.7446423      0.3450141     -0.8095986    
  0.1029283     -0.3146750      0.1119069     -0.3421245      0.1216687    
 -0.3719685      0.1322821     -0.4044158      0.1438212     -0.4396936    
  0.1563669     -0.4780487      0.1700071     -0.5197496      0.1848370    
 -0.5650881      0.2009606     -0.6143816      0.2184907     -0.6679749    
  0.2375500     -0.7262434      0.1151786     -0.3104003      0.1252258    
 -0.3374770      0.1361494     -0.3669156      0.1480259     -0.3989221    
  0.1609384     -0.4337207      0.1749773     -0.4715548      0.1902409    
 -0.5126892      0.2068358     -0.5574118      0.2248784     -0.6060357    
  0.2444949     -0.6589010      0.2658225     -0.7163779      5.2431613E-02
 -0.2428400      5.7005297E-02 -0.2640232      6.1977953E-02 -0.2870544    
  6.7384370E-02 -0.3120945      7.3262408E-02 -0.3393190      7.9653196E-02
 -0.3689183      8.6601466E-02 -0.4010996      9.4155826E-02 -0.4360880    
  0.1023692     -0.4741287      0.1112990     -0.5154876      0.1210078    
 -0.5604543      6.5922789E-02 -0.2395300      7.1673326E-02 -0.2604245    
  7.7925496E-02 -0.2831417      8.4723040E-02 -0.3078406      9.2113562E-02
 -0.3346940      0.1001488     -0.3638898      0.1088849     -0.3956324    
  0.1183830     -0.4301440      0.1287098     -0.4676661      0.1399373    
 -0.5084612      0.1521443     -0.5528151      1.1857981E-02 -0.1409745    
  1.2892371E-02 -0.1532719      1.4016990E-02 -0.1666421      1.5239710E-02
 -0.1811785      1.6569095E-02 -0.1969829      1.8014440E-02 -0.2141660    
  1.9585868E-02 -0.2328481      2.1294368E-02 -0.2531598      2.3151908E-02
 -0.2752432      2.5171479E-02 -0.2992531      2.7367229E-02 -0.3253574    
  2.1294633E-02 -0.1398607      2.3152193E-02 -0.1520610      2.5171794E-02
 -0.1653255      2.7367562E-02 -0.1797470      2.9754879E-02 -0.1954267    
  3.2350440E-02 -0.2124740      3.5172418E-02 -0.2310084      3.8240552E-02
 -0.2511596      4.1576333E-02 -0.2730687      4.5203097E-02 -0.2968888    
  4.9146231E-02 -0.3227869     -1.1865487E-03 -2.0626530E-02 -1.2900541E-03
 -2.2425815E-02 -1.4025858E-03 -2.4382025E-02 -1.5249364E-03 -2.6508927E-02
 -1.6579581E-03 -2.8821319E-02 -1.8025860E-03 -3.1335473E-02 -1.9598287E-03
 -3.4068912E-02 -2.1307841E-03 -3.7040800E-02 -2.3166556E-03 -4.0271908E-02
 -2.5187414E-03 -4.3784887E-02 -2.7384572E-03 -4.7604322E-02  2.9744813E-04
 -2.0658225E-02  3.2339478E-04 -2.2460282E-02  3.5160501E-04 -2.4419516E-02
  3.8227579E-04 -2.6549667E-02  4.1562226E-04 -2.8865620E-02  4.5187771E-04
 -3.1383619E-02  4.9129594E-04 -3.4121275E-02  5.3415261E-04 -3.7097692E-02
  5.8074715E-04 -4.0333778E-02  6.3140644E-04 -4.3852180E-02  6.8648579E-04
 -4.7677457E-02  2.0063523E-02  0.1001843      2.1813689E-02  0.1089235    
  2.3716532E-02  0.1184251      2.5785349E-02  0.1287554      2.8034642E-02
  0.1399869      3.0480154E-02  0.1521982      3.3138979E-02  0.1654747    
  3.6029741E-02  0.1799093      3.9172653E-02  0.1956030      4.2589750E-02
  0.2126657      4.6304919E-02  0.2312169      1.3057228E-02  0.1013360    
  1.4196230E-02  0.1101757      1.5434587E-02  0.1197864      1.6780967E-02
  0.1302355      1.8244796E-02  0.1415962      1.9836312E-02  0.1539478    
  2.1566659E-02  0.1673769      2.3447957E-02  0.1819774      2.5493361E-02
  0.1978516      2.7717173E-02  0.2151105      3.0134983E-02  0.2338749    
  6.8231054E-02  0.2038926      7.4182943E-02  0.2216784      8.0654040E-02
  0.2410158      8.7689593E-02  0.2620399      9.5338881E-02  0.2848980    
  0.1036554      0.3097501      0.1126974      0.3367700      0.1225282    
  0.3661469      0.1332165      0.3980865      0.1448372      0.4328122    
  0.1574716      0.4705670      5.5809706E-02  0.2076368      6.0678065E-02
  0.2257492      6.5971106E-02  0.2454417      7.1725845E-02  0.2668519    
  7.7982605E-02  0.2901297      8.4785141E-02  0.3154382      9.2181057E-02
  0.3429543      0.1002222      0.3728707      0.1089647      0.4053968    
  0.1184698      0.4407601      0.1288041      0.4792083      0.1253866    
  0.2800002      0.1363242      0.3044249      0.1482160      0.3309804    
  0.1611451      0.3598523      0.1752020      0.3912427      0.1904851    
  0.4253714      0.2071014      0.4624771      0.2251672      0.5028197    
  0.2448089      0.5466814      0.2661639      0.5943692      0.2893817    
  0.6462169      0.1125826      0.2853892      0.1224033      0.3102840    
  0.1330808      0.3373506      0.1446896      0.3667781      0.1573111    
  0.3987727      0.1710335      0.4335582      0.1859530      0.4713781    
  0.2021740      0.5124971      0.2198099      0.5572030      0.2389843    
  0.6058087      0.2598312      0.6586542      0.3785820     -3.7723454E-03
  0.3779030      2.2977447E-02  0.3753361      4.9612369E-02  0.3708944    
  7.5999565E-02  0.3646000      0.1020070      0.3564843      0.1275051    
  0.3785902     -2.8398486E-03  0.3777229      2.5768785E-02  0.3746968    
  5.4230321E-02  0.3695292      8.2382008E-02  0.3622496      0.1100627    
  0.3528997      0.1371145      0.3785864     -3.3085814E-03  0.3778160    
  2.4365624E-02  0.3750253      5.1909637E-02  0.3702293      7.9176165E-02
  0.3634536      0.1060193      0.3547344      0.1322955      0.3785660    
 -5.1326416E-03  0.3781287      1.8902270E-02  0.3761669      4.2861335E-02
  0.3726885      6.6647246E-02  0.3677077      9.0164557E-02  0.3612444    
  0.1133185      0.3785135     -8.1329588E-03  0.3784712      9.9067353E-03
  0.3775697      2.7923757E-02  0.3758109      4.5877561E-02  0.3731990    
  6.3727118E-02  0.3697397      8.1431992E-02  0.3784101     -1.2015329E-02
  0.3785968     -1.7435949E-03  0.3785048      8.5292421E-03  0.3781340    
  1.8795980E-02  0.3774848      2.9048877E-02  0.3765576      3.9280295E-02
  0.3782455     -1.6398937E-02  0.3783075     -1.4899917E-02  0.3783636    
 -1.3400663E-02  0.3784137     -1.1901019E-02  0.3784579     -1.0401279E-02
  0.3784962     -8.9014648E-03  0.3780261     -2.0853616E-02  0.3775448    
 -2.8257784E-02  0.3769186     -3.5651103E-02  0.3761475     -4.3030635E-02
  0.3752320     -5.0393548E-02  0.3741724     -5.7737295E-02  0.3777783    
 -2.4942974E-02  0.3764287     -4.0497277E-02  0.3744389     -5.5982713E-02
  0.3718125     -7.1372770E-02  0.3685537     -8.6641453E-02  0.3646682    
 -0.1017630      0.3775441     -2.8267687E-02  0.3752281     -5.0422896E-02
  0.3716131     -7.2403722E-02  0.3667116     -9.4133809E-02  0.3605406    
 -0.1155381      0.3531214     -0.1365425     -0.2000465     -0.4980523    
 -0.2136337     -0.5318800     -0.2281437     -0.5680053     -0.2436392    
 -0.6065842     -0.2601872     -0.6477834     -0.2778591     -0.6917808    
 -0.2967313     -0.7387666     -0.1835773     -0.5043551     -0.1960458    
 -0.5386109     -0.2093613     -0.5751933     -0.2235811     -0.6142604    
 -0.2387667     -0.6559810     -0.2549838     -0.7005352     -0.2723023    
 -0.7481156     -0.1669099     -0.5101135     -0.1782464     -0.5447604    
 -0.1903529     -0.5817605     -0.2032817     -0.6212737     -0.2170886    
 -0.6634706     -0.2318332     -0.7085335     -0.2475793     -0.7566571    
 -0.1500623     -0.5153213     -0.1602545     -0.5503219     -0.1711390    
 -0.5876997     -0.1827628     -0.6276163     -0.1951760     -0.6702440    
 -0.2084324     -0.7157670     -0.2225891     -0.7643818     -0.1330528    
 -0.5199727     -0.1420897     -0.5552893     -0.1517404     -0.5930045    
 -0.1620466     -0.6332814     -0.1730529     -0.6762938     -0.1848066    
 -0.7222277     -0.1973587     -0.7712814     -0.1158996     -0.5240629    
 -0.1237715     -0.5596573     -0.1321780     -0.5976692     -0.1411556    
 -0.6382629     -0.1507429     -0.6816137     -0.1609813     -0.7279089    
 -0.1719152     -0.7773485     -9.8621301E-02 -0.5275875     -0.1053197    
 -0.5634212     -0.1124730     -0.6016888     -0.1201121     -0.6425555    
 -0.1282701     -0.6861978     -0.1369823     -0.7328044     -0.1462861    
 -0.7825765      4.3214887E-02  0.3068507      4.6150040E-02  0.3276920    
  4.9284551E-02  0.3499489      5.2631956E-02  0.3737174      5.6206718E-02
  0.3991003      6.0024280E-02  0.4262072      6.4101130E-02  0.4551551    
  2.5691768E-02  0.3088120      2.7436752E-02  0.3297865      2.9300256E-02
  0.3521856      3.1290330E-02  0.3761060      3.3415567E-02  0.4016511    
  3.5685152E-02  0.4289313      3.8108889E-02  0.4580643      8.0855517E-03
  0.3097734      8.6347228E-03  0.3308132      9.2211924E-03  0.3532820    
  9.8474957E-03  0.3772769      1.0516338E-02  0.4029015      1.1230608E-02
  0.4302666      1.1993391E-02  0.4594903     -9.5469356E-03  0.3097318    
 -1.0195363E-02  0.3307687     -1.0887832E-02  0.3532345     -1.1627334E-02
  0.3772262     -1.2417062E-02  0.4028474     -1.3260429E-02  0.4302088    
 -1.4161077E-02  0.4594286     -2.7148509E-02  0.3086873     -2.8992435E-02
  0.3296534     -3.0961601E-02  0.3520434     -3.3064514E-02  0.3759542    
 -3.5310254E-02  0.4014890     -3.7708525E-02  0.4287581     -4.0269688E-02
  0.4578794     -4.4662181E-02  0.3066434     -4.7695637E-02  0.3274706    
 -5.0935119E-02  0.3497124     -5.4394636E-02  0.3734649     -5.8089118E-02
  0.3988306     -6.2034529E-02  0.4259192     -6.6247918E-02  0.4548476    
 -6.2031161E-02  0.3036067     -6.6244312E-02  0.3242277     -7.0743628E-02
  0.3462492     -7.5548537E-02  0.3697665     -8.0679789E-02  0.3948810    
 -8.6159557E-02  0.4217013     -9.2011519E-02  0.4503433     -7.9199389E-02
  0.2995870     -8.4578604E-02  0.3199349     -9.0323180E-02  0.3416649    
 -9.6457936E-02  0.3648708     -0.1030094      0.3896528     -0.1100057    
  0.4161180     -0.1174773      0.4443808     -9.6111178E-02  0.2945973    
 -0.1026390      0.3146063     -0.1096103      0.3359743     -0.1170550    
  0.3587937     -0.1250054      0.3831630     -0.1334958      0.4091874    
 -0.1425628      0.4369794     -0.1127117      0.2886537     -0.1203671    
  0.3082591     -0.1285424      0.3291960     -0.1372730      0.3515550    
 -0.1465966      0.3754326     -0.1565534      0.4009320     -0.1671865    
  0.4281633     -0.1289474      0.2817756     -0.1377055      0.3009138    
 -0.1470584      0.3213518     -0.1570466      0.3431780     -0.1677133    
  0.3664867     -0.1791043      0.3913785     -0.1912691      0.4179609    
 -0.1447656      0.2739851     -0.1545980      0.2925942     -0.1650983    
  0.3124672     -0.1763118      0.3336899     -0.1882869      0.3563541    
 -0.2010754      0.3805577     -0.2147324      0.4064052     -0.1601150    
  0.2653075     -0.1709900      0.2833272     -0.1826037      0.3025708    
 -0.1950061      0.3231214     -0.2082509      0.3450678     -0.2223953    
  0.3685048     -0.2375004      0.3935336     -0.1749460      0.2557710    
 -0.1868283      0.2731430     -0.1995177      0.2916948     -0.2130689    
  0.3115067     -0.2275406      0.3326643     -0.2429951      0.3552588    
 -0.2594994      0.3793880     -0.3083210      0.4393322     -0.3292622    
  0.4691717     -0.3516257      0.5010378     -0.3755081      0.5350683    
 -0.4010126      0.5714102     -0.4282494      0.6102203     -0.4573361    
  0.6516665     -0.2937224      0.4492236     -0.3136720      0.4797349    
 -0.3349766      0.5123185     -0.3577282      0.5471151     -0.3820251    
  0.5842752     -0.4079722      0.6239592     -0.4356817      0.6663385    
 -0.2788066      0.4586301     -0.2977432      0.4897802     -0.3179659    
  0.5230461     -0.3395621      0.5585714     -0.3626252      0.5965096    
 -0.3872547      0.6370245     -0.4135570      0.6802912     -0.2635899    
  0.4675415     -0.2814929      0.4992969     -0.3006119      0.5332092    
 -0.3210295      0.5694247     -0.3428338      0.6081001     -0.3661191    
  0.6494022     -0.3909859      0.6935096     -0.2480887      0.4759482    
 -0.2649389      0.5082746     -0.2829335      0.5427966     -0.3021503    
  0.5796633     -0.3226724      0.6190341     -0.3445883      0.6610789    
 -0.3679927      0.7059793     -0.2323196      0.4838412     -0.2480988    
  0.5167037     -0.2649496      0.5517982     -0.2829450      0.5892763    
 -0.3021626      0.6292999     -0.3226855      0.6720420     -0.3446023    
  0.7176871     -0.2162998      0.4912118     -0.2309909      0.5245749    
 -0.2466798      0.5602041     -0.2634343      0.5982531     -0.2813268    
  0.6388865     -0.3004345      0.6822796     -0.3208400      0.7286201    
 -0.5555233     -0.2259751     -0.5674769     -0.1940122     -0.5775933    
 -0.1614209     -0.5858396     -0.1283071     -0.5921891     -9.4777755E-02
 -0.5966212     -6.0941599E-02 -0.5991216     -2.6908290E-02 -0.5478000    
 -0.2441023     -0.5607973     -0.2125494     -0.5719788     -0.1803081    
 -0.5813085     -0.1474829     -0.5887560     -0.1141803     -0.5942973    
 -8.0508009E-02 -0.5979143     -4.6575215E-02 -0.5394855     -0.2619661    
 -0.5535122     -0.2308571     -0.5657470     -0.1990005     -0.5761499    
 -0.1664996     -0.5846874     -0.1334596     -0.5913318     -9.9987514E-02
 -0.5960616     -6.6191852E-02 -0.5305886     -0.2795471     -0.5456297    
 -0.2489157     -0.5589043     -0.2174782     -0.5703693     -0.1853366    
 -0.5799876     -0.1525949     -0.5877280     -0.1193591     -0.5935655    
 -8.5737057E-02 -0.5211189     -0.2968263     -0.5371583     -0.2667055    
 -0.5514584     -0.2357211     -0.5639731     -0.2039735     -0.5746617    
 -0.1715654     -0.5834898     -0.1386018     -0.5904286     -0.1051897    
 -0.5110868     -0.3137851     -0.5281069     -0.2842075     -0.5434172    
 -0.2537096     -0.5569680     -0.2223902     -0.5687156     -0.1903507    
 -0.5786217     -0.1576950     -0.5866544     -0.1245288     -0.5005029    
 -0.3304052     -0.5184855     -0.3014027     -0.5347894     -0.2714241    
 -0.5493618     -0.2405668     -0.5621555     -0.2089306     -0.5731291    
 -0.1766179     -0.5822469     -0.1437335     -0.5996823      7.2123222E-03
 -0.5983012      4.1309398E-02 -0.5949830      7.5272903E-02 -0.5897384    
  0.1089927     -0.5825844      0.1423596     -0.5735441      0.1752656    
 -0.5626468      0.2076039     -0.5995955     -1.2491431E-02 -0.5993353    
  2.1632608E-02 -0.5971346      5.5686787E-02 -0.5930006      8.9560665E-02
 -0.5869465      0.1231446     -0.5789921      0.1563298     -0.5691630    
  0.1890086     -0.5988615     -3.2181703E-02 -0.5997225      1.9324659E-03
 -0.5986417      3.6040559E-02 -0.5956226      7.0031963E-02 -0.5906751    
  0.1037966     -0.5838151      0.1372252     -0.5750648      0.1702093    
 -0.5974811     -5.1837232E-02 -0.5994623     -1.7769760E-02 -0.5995026    
  1.6355427E-02 -0.5976018      5.0427660E-02 -0.5937661      8.4336638E-02
 -0.5880079      0.1179725     -0.5803459      0.1512263     -0.5954558    
 -7.1436808E-02 -0.5985550     -3.7452802E-02 -0.5997162     -3.3473552E-03
 -0.5989358      3.0768931E-02 -0.5962161      6.4785607E-02 -0.5915660    
  9.8592512E-02 -0.5850006      0.1320800     -0.5927876     -9.0959273E-02
 -0.5970016     -5.7095423E-02 -0.5992826     -2.3046531E-02 -0.5996233    
  1.1076981E-02 -0.5980225      4.5164634E-02 -0.5944855      7.9106048E-02
 -0.5890237      0.1127911     -0.5894797     -0.1103836     -0.5948038    
 -7.6676406E-02 -0.5982021     -4.2720824E-02 -0.5996636     -8.6269192E-03
 -0.5991834      2.5494922E-02 -0.5967633      5.9534222E-02 -0.5924110    
  9.3380556E-02  8.6294144E-02 -0.2944064      9.3821697E-02 -0.3200879    
  0.1020059     -0.3480096      0.1109040     -0.3783670      0.1205783    
 -0.4113725      0.1310965     -0.4472571      0.1425323     -0.4862719    
  0.1549656     -0.5286902      0.1684835     -0.5748086      0.1831805    
 -0.6249501      0.1991596     -0.6794653      9.9533208E-02 -0.2901983    
  0.1082156     -0.3155127      0.1176554     -0.3430353      0.1279187    
 -0.3729587      0.1390772     -0.4054925      0.1512091     -0.4408642    
  0.1643993     -0.4793214      0.1787401     -0.5211333      0.1943319    
 -0.5665925      0.2112837     -0.6160172      0.2297143     -0.6697533    
  3.6790412E-02 -0.2118354      3.9999686E-02 -0.2303140      4.3488923E-02
 -0.2504047      4.7282524E-02 -0.2722478      5.1407039E-02 -0.2959964    
  5.5891357E-02 -0.3218166      6.0766824E-02 -0.3498891      6.6067614E-02
 -0.3804104      7.1830794E-02 -0.4135942      7.8096688E-02 -0.4496726    
  8.4909171E-02 -0.4888982      4.9499780E-02 -0.2092306      5.3817712E-02
 -0.2274820      5.8512315E-02 -0.2473256      6.3616425E-02 -0.2689002    
  6.9165766E-02 -0.2923567      7.5199202E-02 -0.3178594      8.1758931E-02
 -0.3455868      8.8890880E-02 -0.3757328      9.6644968E-02 -0.4085085    
  0.1050754     -0.4441434      0.1142413     -0.4828866      3.8332269E-03
 -0.1021018      4.1676038E-03 -0.1110083      4.5311511E-03 -0.1206917    
  4.9264086E-03 -0.1312198      5.3561474E-03 -0.1426663      5.8233719E-03
 -0.1551113      6.3313516E-03 -0.1686418      6.8836445E-03 -0.1833527    
  7.4841157E-03 -0.1993468      8.1369663E-03 -0.2167361      8.8467654E-03
 -0.2356423      1.0914946E-02 -0.1015889      1.1867072E-02 -0.1104506    
  1.2902252E-02 -0.1200854      1.4027733E-02 -0.1305606      1.5251391E-02
 -0.1419496      1.6581794E-02 -0.1543321      1.8028244E-02 -0.1677946    
  1.9600878E-02 -0.1824316      2.1310687E-02 -0.1983453      2.3169655E-02
 -0.2156474      2.5190771E-02 -0.2344586      2.1657087E-03  2.0546541E-02
  2.3546256E-03  2.2338852E-02  2.5600251E-03  2.4287492E-02  2.7833395E-03
  2.6406154E-02  3.0261315E-03  2.8709576E-02  3.2901075E-03  3.1213954E-02
  3.5771113E-03  3.3936828E-02  3.8891453E-03  3.6897182E-02  4.2283982E-03
  4.0115744E-02  4.5972541E-03  4.3615073E-02  4.9982779E-03  4.7419727E-02
  6.8492815E-04  2.0649269E-02  7.4467482E-04  2.2450536E-02  8.0963410E-04
  2.4408937E-02  8.8026002E-04  2.6538149E-02  9.5704617E-04  2.8853118E-02
  1.0405323E-03  3.1370014E-02  1.1312990E-03  3.4106493E-02  1.2299828E-03
  3.7081599E-02  1.3372758E-03  4.0316314E-02  1.4539277E-03  4.3833166E-02
  1.5807571E-03  4.7656804E-02  3.3864062E-02  0.1373598      3.6818072E-02
  0.1493419      4.0029768E-02  0.1623692      4.3521617E-02  0.1765329    
  4.7318071E-02  0.1919321      5.1445704E-02  0.2086746      5.5933379E-02
  0.2268776      6.0812525E-02  0.2466685      6.6117294E-02  0.2681857    
  7.1884803E-02  0.2915800      7.8155421E-02  0.3170149      2.4566926E-02
  0.1393230      2.6709929E-02  0.1514763      2.9039878E-02  0.1646898    
  3.1573065E-02  0.1790560      3.4327231E-02  0.1946753      3.7321646E-02
  0.2116571      4.0577270E-02  0.2301202      4.4116877E-02  0.2501939    
  4.7965255E-02  0.2720187      5.2149337E-02  0.2957473      5.6698404E-02
  0.3215458      8.7328695E-02  0.2325815      9.4946489E-02  0.2528698    
  0.1032288      0.2749281      0.1122336      0.2989104      0.1220239    
  0.3249848      0.1326682      0.3533337      0.1442411      0.3841555    
  0.1568234      0.4176659      0.1705034      0.4540995      0.1853766    
  0.4937113      0.2015473      0.5367785      7.4192472E-02  0.2370987    
  8.0664381E-02  0.2577811      8.7700851E-02  0.2802678      9.5351115E-02
  0.3047160      0.1036687      0.3312968      0.1127119      0.3601963    
  0.1225439      0.3916167      0.1332336      0.4257780      0.1448558    
  0.4629192      0.1574918      0.5033003      0.1712300      0.5472040    
  0.1427959      0.2987036      0.1552522      0.3247598      0.1687951    
  0.3530891      0.1835193      0.3838896      0.1995280      0.4173768    
  0.2169331      0.4537852      0.2358565      0.4933696      0.2564306    
  0.5364069      0.2787994      0.5831984      0.3031195      0.6340717    
  0.3295610      0.6893827      0.1309828      0.3040692      0.1424086    
  0.3305936      0.1548312      0.3594317      0.1683373      0.3907855    
  0.1830216      0.4248742      0.1989869      0.4619367      0.2163448    
  0.5022320      0.2352168      0.5460424      0.2557351      0.5936745    
  0.2780433      0.6454617      0.3022974      0.7017662      0.1806235    
  0.3358243      0.1963795      0.3651187      0.2135100      0.3969685    
  0.2321348      0.4315966      0.2523842      0.4692454      0.2744001    
  0.5101784      0.2983364      0.5546820      0.3243607      0.6030676    
  0.3526552      0.6556741      0.3834178      0.7128695      0.4168639    
  0.7750542      0.1743379      0.3391300      0.1895456      0.3687127    
  0.2060800      0.4008761      0.2240566      0.4358450      0.2436014    
  0.4738644      0.2648511      0.5152003      0.2879544      0.5601419    
  0.3130731      0.6090039      0.3403829      0.6621283      0.3700750    
  0.7198867      0.4023572      0.7826834      0.1880092      0.3465082    
  0.2044095      0.3767346      0.2222405      0.4095977      0.2416268    
  0.4453274      0.2627043      0.4841740      0.2856204      0.5264092    
  0.3105354      0.5723286      0.3376239      0.6222537      0.3670753    
  0.6765338      0.3990958      0.7355489      0.4339095      0.7997118    
  0.1893129      0.3457977      0.2058269      0.3759620      0.2237815    
  0.4087578      0.2433022      0.4444143      0.2645258      0.4831811    
  0.2876008      0.5253298      0.3126886      0.5711550      0.3399649    
  0.6209777      0.3696205      0.6751465      0.4018631      0.7340405    
  0.4369182      0.7980720      0.1624813      0.3307984      0.1766548    
  0.3596543      0.1920646      0.3910275      0.2088187      0.4251374    
  0.2270343      0.4622227      0.2468388      0.5025432      0.2683709    
  0.5463806      0.2917812      0.5940422      0.3172338      0.6458614    
  0.3449065      0.7022008      0.3749932      0.7634549      0.1709570    
  0.3264989      0.1858698      0.3549798      0.2020835      0.3859453    
  0.2197115      0.4196118      0.2388773      0.4562151      0.2597148    
  0.4960114      0.2823701      0.5392792      0.3070017      0.5863213    
  0.3337819      0.6374670      0.3628982      0.6930742      0.3945543    
  0.7535320      0.3785531     -6.0143489E-03  0.3782515      1.6259540E-02
  0.3766405      3.8477231E-02  0.3737257      6.0561717E-02  0.3695170    
  8.2436629E-02  0.3640290      0.1040262      0.3784854     -9.3465243E-03
  0.3785490      6.2659099E-03  0.3779688      2.1867869E-02  0.3767458    
  3.7432458E-02  0.3748822      5.2933399E-02  0.3723810      6.8344496E-02
  0.3783621     -1.3441527E-02  0.3785529     -6.0243672E-03  0.3785983    
  1.3952875E-03  0.3784982      8.8143162E-03  0.3782528      1.6230049E-02
  0.3778621      2.3639370E-02  0.3781776     -1.7897878E-02  0.3781036    
 -1.9396449E-02  0.3780238     -2.0894624E-02  0.3779380     -2.2392562E-02
  0.3778463     -2.3890238E-02  0.3777487     -2.5387269E-02  0.3779448    
 -2.2278305E-02  0.3772012     -3.2524787E-02  0.3761798     -4.2747233E-02
  0.3748815     -5.2938290E-02  0.3733071     -6.3090451E-02  0.3714578    
 -7.3195994E-02  0.3776964     -2.6154097E-02  0.3760218     -4.4115946E-02
  0.3734935     -6.1977550E-02  0.3701172     -7.9698525E-02  0.3659006    
 -9.7238563E-02  0.3608533     -0.1145576      0.3774772     -2.9147040E-02
  0.3748666     -5.3043757E-02  0.3707446     -7.6726891E-02  0.3651281    
 -0.1001003      0.3580394     -0.1230707      0.3495074     -0.1455445    
  0.3773324     -3.0965278E-02  0.3740608     -5.8456395E-02  0.3687889    
 -8.5634843E-02  0.3615451     -0.1123555      0.3523680     -0.1384751    
  0.3413067     -0.1638545      0.3772938     -3.1432431E-02  0.3738410    
 -5.9845373E-02  0.3682517     -8.7916277E-02  0.3605577     -0.1154848    
  0.3508031     -0.1423931      0.3390435     -0.1684877      0.3773700    
 -3.0503202E-02  0.3742730     -5.7081781E-02  0.3693064     -8.3375044E-02
  0.3624949     -0.1092522      0.3538728     -0.1345832      0.3434829    
 -0.1592422     -0.2162998     -0.4912118     -0.2309909     -0.5245750    
 -0.2466798     -0.5602041     -0.2634343     -0.5982531     -0.2813267    
 -0.6388865     -0.3004344     -0.6822796     -0.3208400     -0.7286201    
 -0.2323196     -0.4838412     -0.2480988     -0.5167037     -0.2649496    
 -0.5517982     -0.2829450     -0.5892763     -0.3021626     -0.6292999    
 -0.3226855     -0.6720420     -0.3446023     -0.7176871     -0.2480887    
 -0.4759482     -0.2649389     -0.5082746     -0.2829335     -0.5427966    
 -0.3021503     -0.5796633     -0.3226724     -0.6190341     -0.3445883    
 -0.6610789     -0.3679927     -0.7059793     -0.2635899     -0.4675415    
 -0.2814929     -0.4992969     -0.3006119     -0.5332092     -0.3210295    
 -0.5694247     -0.3428338     -0.6081001     -0.3661191     -0.6494022    
 -0.3909859     -0.6935096     -0.2788066     -0.4586301     -0.2977432    
 -0.4897802     -0.3179659     -0.5230461     -0.3395621     -0.5585714    
 -0.3626252     -0.5965096     -0.3872547     -0.6370245     -0.4135570    
 -0.6802912     -0.2937224     -0.4492236     -0.3136720     -0.4797349    
 -0.3349766     -0.5123185     -0.3577282     -0.5471151     -0.3820251    
 -0.5842752     -0.4079722     -0.6239592     -0.4356817     -0.6663385    
 -0.3083210     -0.4393322     -0.3292622     -0.4691717     -0.3516257    
 -0.5010378     -0.3755081     -0.5350683     -0.4010126     -0.5714102    
 -0.4282494     -0.6102203     -0.4573361     -0.6516665     -0.1749460    
 -0.2557710     -0.1868283     -0.2731430     -0.1995177     -0.2916948    
 -0.2130689     -0.3115067     -0.2275406     -0.3326643     -0.2429951    
 -0.3552588     -0.2594994     -0.3793880     -0.1601149     -0.2653076    
 -0.1709900     -0.2833273     -0.1826036     -0.3025708     -0.1950060    
 -0.3231215     -0.2082508     -0.3450679     -0.2223952     -0.3685049    
 -0.2375003     -0.3935337     -0.1447656     -0.2739851     -0.1545980    
 -0.2925942     -0.1650983     -0.3124672     -0.1763118     -0.3336899    
 -0.1882869     -0.3563541     -0.2010754     -0.3805577     -0.2147324    
 -0.4064052     -0.1289474     -0.2817756     -0.1377055     -0.3009138    
 -0.1470584     -0.3213518     -0.1570466     -0.3431780     -0.1677133    
 -0.3664867     -0.1791043     -0.3913785     -0.1912691     -0.4179609    
 -0.1127117     -0.2886537     -0.1203671     -0.3082591     -0.1285424    
 -0.3291960     -0.1372730     -0.3515550     -0.1465966     -0.3754326    
 -0.1565534     -0.4009320     -0.1671865     -0.4281633     -9.6111096E-02
 -0.2945973     -0.1026390     -0.3146063     -0.1096102     -0.3359744    
 -0.1170549     -0.3587938     -0.1250053     -0.3831630     -0.1334956    
 -0.4091875     -0.1425627     -0.4369795     -7.9199389E-02 -0.2995870    
 -8.4578604E-02 -0.3199349     -9.0323180E-02 -0.3416649     -9.6457936E-02
 -0.3648708     -0.1030094     -0.3896528     -0.1100057     -0.4161180    
 -0.1174773     -0.4443808     -6.2031161E-02 -0.3036067     -6.6244312E-02
 -0.3242277     -7.0743628E-02 -0.3462492     -7.5548537E-02 -0.3697665    
 -8.0679789E-02 -0.3948810     -8.6159557E-02 -0.4217013     -9.2011519E-02
