          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-0.9429865,2.1051858E-03) (-1.259155,5.0130058E-03) (-1.578228,9.8839775E-03)
 (-1.900309,1.7298996E-02) (-2.227911,2.7857793E-02) (-2.562038,4.2388745E-02)
 (-2.905107,6.1517987E-02) (-3.259183,8.6545549E-02) (-3.628163,0.1180853)
 (-4.016117,0.1577469) (-4.426161,0.2066551) (-4.864887,0.2653949)
 (-5.339463,0.3369465) (-5.854537,0.4206753) (-6.417608,0.5159798)
 (-7.032920,0.6257573) (-7.698094,0.7474006) (-8.414920,0.8782487)
 (-9.172642,1.024346) (-9.944537,1.189434) (-10.70615,1.378409)
 (-11.44401,1.609400) (-12.12893,1.900943) (-12.74134,2.253887)
 (-13.26999,2.658771) (-13.71005,3.097165) (-14.03185,3.513054)
 (-14.16705,3.856725) (-14.03352,4.081217) (-13.54599,4.200705)
 (-12.64439,4.266948) (-11.32788,4.355582) (-9.673018,4.511422)
 (-7.793411,4.759974) (-5.810899,5.051397) (-3.839007,5.368830)
 (-2.012275,5.622942) (-0.4498289,5.792691)
  -1.640610     (-0.3131901,8.5944310E-05) (-0.6214774,6.2537193E-04)
 (-0.9346526,2.1092687E-03) (-1.246653,5.0279386E-03) (-1.562234,9.9152662E-03)
 (-1.881297,1.7350588E-02) (-2.204902,2.7946653E-02) (-2.534819,4.2540953E-02)
 (-2.873199,6.1758988E-02) (-3.222507,8.6906657E-02) (-3.585743,0.1186447)
 (-3.967415,0.1585860) (-4.370224,0.2079132) (-4.800720,0.2672779)
 (-5.265910,0.3397368) (-5.770243,0.4248227) (-6.321146,0.5221213)
 (-6.922953,0.6347476) (-7.573544,0.7604089) (-8.275095,0.8967835)
 (-9.017977,1.049935) (-9.776715,1.223552) (-10.52848,1.422267)
 (-11.26114,1.663208) (-11.94707,1.963442) (-12.56728,2.322734)
 (-13.11086,2.730134) (-13.57195,3.165891) (-13.91899,3.573478)
 (-14.08147,3.902804) (-13.97351,4.107875) (-13.50553,4.204588)
 (-12.61344,4.248344) (-11.29318,4.318373) (-9.619059,4.463348)
 (-7.703096,4.711406) (-5.666214,5.014458) (-3.622001,5.356096)
 (-1.705724,5.644816) (-3.7064351E-02,5.856394)
  -1.605703     (-0.3075912,8.2496554E-05) (-0.6181321,6.2528253E-04)
 (-0.9237870,2.1179188E-03) (-1.236178,5.0391946E-03) (-1.546338,9.9417605E-03)
 (-1.861224,1.7409451E-02) (-2.180915,2.8043605E-02) (-2.506958,4.2695217E-02)
 (-2.840701,6.1998371E-02) (-3.184573,8.7282270E-02) (-3.542315,0.1192160)
 (-3.917558,0.1594359) (-4.312899,0.2091894) (-4.734853,0.2692041)
 (-5.190482,0.3425982) (-5.683738,0.4290608) (-6.222054,0.5284089)
 (-6.809810,0.6439582) (-7.445311,0.7737131) (-8.131054,0.9157324)
 (-8.858159,1.076133) (-9.603040,1.258454) (-10.34408,1.467160)
 (-11.07056,1.718336) (-11.75630,2.027591) (-12.38314,2.393640)
 (-12.94029,2.804181) (-13.42111,3.238209) (-13.79221,3.638929)
 (-13.98115,3.956045) (-13.89885,4.144599) (-13.45197,4.222016)
 (-12.57288,4.246735) (-11.25419,4.301067) (-9.567748,4.436932)
 (-7.623534,4.684821) (-5.540780,4.998262) (-3.432591,5.361256)
 (-1.433854,5.680609) (0.3358606,5.929457)
  -1.570796     (-0.3050570,9.0466812E-05) (-0.6096194,6.2171929E-04)
 (-0.9150547,2.1194946E-03) (-1.221512,5.0590560E-03) (-1.529904,9.9798050E-03)
 (-1.841387,1.7462794E-02) (-2.157055,2.8138023E-02) (-2.478456,4.2845357E-02)
 (-2.807524,6.2244818E-02) (-3.146244,8.7663084E-02) (-3.497848,0.1197979)
 (-3.866311,0.1603211) (-4.254161,0.2105173) (-4.667535,0.2711598)
 (-5.113134,0.3455044) (-5.594915,0.4333999) (-6.120268,0.5348424)
 (-6.693681,0.6533506) (-7.313576,0.7872952) (-7.982779,0.9350949)
 (-8.693607,1.102866) (-9.423748,1.294103) (-10.15302,1.513020)
 (-10.87242,1.774668) (-11.55704,2.093244) (-12.18924,2.466441)
 (-12.75869,2.880694) (-13.25790,3.313900) (-13.65180,3.709197)
 (-13.86643,4.016284) (-13.80996,4.191228) (-13.38599,4.252815)
 (-12.52351,4.262079) (-11.21216,4.303610) (-9.520897,4.432185)
 (-7.557182,4.680192) (-5.438084,5.002677) (-3.275280,5.384140)
 (-1.202494,5.729969) (0.6617583,6.011560)
  -1.535890     (-0.3016503,8.2140788E-05) (-0.6001951,6.3156895E-04)
 (-0.9051840,2.1270495E-03) (-1.207875,5.0719995E-03) (-1.512884,1.0001991E-02)
 (-1.820741,1.7518409E-02) (-2.132293,2.8235931E-02) (-2.449671,4.3005459E-02)
 (-2.773337,6.2494807E-02) (-3.106896,8.8052377E-02) (-3.452452,0.1203946)
 (-3.814205,0.1612106) (-4.194206,0.2118470) (-4.598633,0.2731636)
 (-5.034165,0.3484697) (-5.504178,0.4378100) (-6.016057,0.5414002)
 (-6.574701,0.6629401) (-7.178505,0.8011429) (-7.830530,0.9548354)
 (-8.524424,1.130102) (-9.239028,1.330397) (-9.955728,1.559752)
 (-10.66707,1.832107) (-11.34936,2.160281) (-11.98581,2.540985)
 (-12.56617,2.959519) (-13.08248,3.392788) (-13.49797,3.784098)
 (-13.73755,4.083320) (-13.70723,4.247592) (-13.30802,4.296852)
 (-12.46614,4.294179) (-11.16823,4.325871) (-9.480071,4.448963)
 (-7.506311,4.697348) (-5.361041,5.027566) (-3.153967,5.424547)
 (-1.016637,5.792712) (0.9342798,6.102360)
  -1.500983     (-0.2987108,8.6205080E-05) (-0.5947494,6.3302927E-04)
 (-0.8955189,2.1321476E-03) (-1.195033,5.0855931E-03) (-1.495710,1.0035757E-02)
 (-1.799866,1.7576443E-02) (-2.107287,2.8332781E-02) (-2.419723,4.3168634E-02)
 (-2.738929,6.2753201E-02) (-3.066764,8.8451393E-02) (-3.406145,0.1209928)
 (-3.760782,0.1621205) (-4.132946,0.2132174) (-4.528363,0.2752096)
 (-4.953303,0.3515095) (-5.411362,0.4423126) (-5.909718,0.5480553)
 (-6.453049,0.6726851) (-7.040159,0.8152413) (-7.674644,0.9748904)
 (-8.350752,1.157813) (-9.049112,1.367333) (-9.752442,1.607282)
 (-10.45467,1.890549) (-11.13367,2.228554) (-11.77299,2.617143)
 (-12.36313,3.040448) (-12.89500,3.474703) (-13.33091,3.863409)
 (-13.59482,4.156917) (-13.59101,4.313425) (-13.21860,4.353889)
 (-12.40137,4.342831) (-11.12319,4.367628) (-9.446547,4.486978)
 (-7.472589,4.736068) (-5.312056,5.072666) (-3.071907,5.482191)
 (-0.8805741,5.868521) (1.147845,6.201609)
  -1.466077     (-0.2931157,8.5204840E-05) (-0.5910460,6.3302182E-04)
 (-0.8857799,2.1422096E-03) (-1.181181,5.1031541E-03) (-1.478340,1.0068014E-02)
 (-1.778698,1.7634088E-02) (-2.081784,2.8436374E-02) (-2.389600,4.3333866E-02)
 (-2.703805,6.3013919E-02) (-3.025962,8.8849559E-02) (-3.359019,0.1216126)
 (-3.706588,0.1630455) (-4.070620,0.2146006) (-4.456725,0.2772831)
 (-4.870994,0.3545839) (-5.316797,0.4468807) (-5.801136,0.5548447)
 (-6.328825,0.6825950) (-6.898881,0.8295529) (-7.515088,0.9952763)
 (-8.172843,1.185953) (-8.854208,1.404824) (-9.543298,1.655526)
 (-10.23554,1.949901) (-10.91007,2.297978) (-11.55121,2.694726)
 (-12.14968,3.123333) (-12.69583,3.559393) (-13.15094,3.946903)
 (-13.43842,4.236835) (-13.46151,4.388481) (-13.11794,4.423656)
 (-12.32962,4.407718) (-11.07772,4.428552) (-9.421164,4.546002)
 (-7.457376,4.796022) (-5.292977,5.137673) (-3.031646,5.556790)
 (-0.7978189,5.957105) (1.297876,6.308981)
  -1.431170     (-0.2878307,8.5663050E-05) (-0.5839570,6.3527934E-04)
 (-0.8751264,2.1474436E-03) (-1.167368,5.1174425E-03) (-1.461336,1.0101052E-02)
 (-1.756934,1.7695069E-02) (-2.055823,2.8533805E-02) (-2.358856,4.3500636E-02)
 (-2.667967,6.3280486E-02) (-2.984479,8.9262128E-02) (-3.311140,0.1222341)
 (-3.651403,0.1639866) (-4.007216,0.2160093) (-4.383829,0.2793871)
 (-4.787247,0.3577051) (-5.220457,0.4515173) (-5.690515,0.5617183)
 (-6.202134,0.6926420) (-6.754646,0.8440776) (-7.352125,1.015947)
 (-7.990931,1.214469) (-8.654572,1.442823) (-9.328628,1.704399)
 (-10.00990,2.010042) (-10.67891,2.368382) (-11.32063,2.773588)
 (-11.92609,3.207979) (-12.48515,3.646672) (-12.95822,4.034350)
 (-13.26860,4.322805) (-13.31894,4.472476) (-13.00630,4.505802)
 (-12.25112,4.488513) (-11.03215,4.508297) (-9.404496,4.625592)
 (-7.461447,4.876827) (-5.305062,5.222190) (-3.035035,5.647971)
 (-0.7709641,6.058177) (1.380648,6.424244)
  -1.396263     (-0.2875240,8.4156170E-05) (-0.5764158,6.3873455E-04)
 (-0.8646510,2.1529514E-03) (-1.153300,5.1331334E-03) (-1.443206,1.0131257E-02)
 (-1.735007,1.7755846E-02) (-2.029413,2.8636653E-02) (-2.327770,4.3670043E-02)
 (-2.631616,6.3547477E-02) (-2.942339,8.9675635E-02) (-3.262490,0.1228654)
 (-3.595397,0.1649395) (-3.942763,0.2174372) (-4.309793,0.2815193)
 (-4.702087,0.3608691) (-5.122533,0.4562206) (-5.577951,0.5686844)
 (-6.073224,0.7028274) (-6.607755,0.8587750) (-7.185940,1.036867)
 (-7.805222,1.243332) (-8.450446,1.481266) (-9.108626,1.753856)
 (-9.778009,2.070894) (-10.44045,2.439667) (-11.08149,2.853590)
 (-11.69261,3.294208) (-12.26317,3.736320) (-12.75297,4.125501)
 (-13.08550,4.414540) (-13.16345,4.565058) (-12.88380,4.599962)
 (-12.16604,4.584763) (-10.98661,4.606369) (-9.396714,4.725285)
 (-7.485188,4.978006) (-5.348935,5.325775) (-3.083164,5.755341)
 (-0.8017877,6.171407) (1.393496,6.547154)
  -1.361357     (-0.2848950,8.3716586E-05) (-0.5699589,6.4088590E-04)
 (-0.8540537,2.1606348E-03) (-1.139302,5.1511209E-03) (-1.425159,1.0166496E-02)
 (-1.712789,1.7813846E-02) (-2.002693,2.8745217E-02) (-2.296324,4.3842141E-02)
 (-2.594831,6.3819401E-02) (-2.899669,9.0095535E-02) (-3.213178,0.1235076)
 (-3.538632,0.1659018) (-3.877452,0.2188804) (-4.234678,0.2836790)
 (-4.615681,0.3640772) (-5.023115,0.4609772) (-5.463637,0.5757308)
 (-5.942197,0.7131251) (-6.458354,0.8736416) (-7.016794,1.058015)
 (-7.615914,1.272497) (-8.242043,1.520089) (-8.883574,1.803790)
 (-9.540159,2.132336) (-10.19493,2.511694) (-10.83409,2.934570)
 (-11.44951,3.381833) (-12.03015,3.828126) (-12.53538,4.220096)
 (-12.88927,4.511741) (-12.99510,4.665874) (-12.75043,4.705703)
 (-12.07426,4.695987) (-10.94097,4.722250) (-9.397661,4.844520)
 (-7.528440,5.098991) (-5.424635,5.447901) (-3.176363,5.878475)
 (-0.8911341,6.296473) (1.334776,6.677466)
  -1.326450     (-0.2803909,8.3340332E-05) (-0.5628287,6.4112991E-04)
 (-0.8435142,2.1684226E-03) (-1.124833,5.1657800E-03) (-1.406751,1.0198191E-02)
 (-1.690238,1.7876606E-02) (-1.975759,2.8847810E-02) (-2.264418,4.4015117E-02)
 (-2.557538,6.4095594E-02) (-2.856442,9.0520978E-02) (-3.163257,0.1241555)
 (-3.481133,0.1668763) (-3.811294,0.2203424) (-4.158557,0.2858641)
 (-4.528125,0.3673053) (-4.922330,0.4657803) (-5.347694,0.5828516)
 (-5.809175,0.7235221) (-6.306602,0.8886494) (-6.844808,1.079355)
 (-7.423261,1.301920) (-8.029632,1.559250) (-8.653729,1.854142)
 (-9.296591,2.194293) (-9.942657,2.584352) (-10.57868,3.016381)
 (-11.19700,3.470687) (-11.78626,3.921887) (-12.30558,4.317887)
 (-12.67999,4.614102) (-12.81392,4.774552) (-12.60610,4.822572)
 (-11.97554,4.821650) (-10.89483,4.855337) (-9.406836,4.982645)
 (-7.590645,5.239159) (-5.531579,5.587996) (-3.314203,6.016869)
 (-1.038963,6.433013) (1.203871,6.814957)
  -1.291544     (-0.2778003,8.2973391E-05) (-0.5555922,6.4519979E-04)
 (-0.8329282,2.1748785E-03) (-1.110276,5.1848218E-03) (-1.388233,1.0233397E-02)
 (-1.667497,1.7939409E-02) (-1.948457,2.8957469E-02) (-2.232204,4.4189863E-02)
 (-2.519914,6.4373583E-02) (-2.812798,9.0949960E-02) (-3.112821,0.1248093)
 (-3.423000,0.1678631) (-3.744397,0.2218151) (-4.081594,0.2880674)
 (-4.439497,0.3705854) (-4.820274,0.4706341) (-5.230238,0.5900380)
 (-5.674397,0.7340111) (-6.152675,0.9037791) (-6.670228,1.100868)
 (-7.227464,1.331561) (-7.813443,1.598685) (-8.419352,1.904834)
 (-9.047603,2.256660) (-9.683867,2.657519) (-10.31553,3.098894)
 (-10.93535,3.560586) (-11.53171,4.017385) (-12.06373,4.418619)
 (-12.45773,4.721291) (-12.61985,4.890676) (-12.45060,4.950053)
 (-11.86952,4.961150) (-10.84758,5.004941) (-9.423390,5.138955)
 (-7.670737,5.397794) (-5.668567,5.745410) (-3.495524,6.170006)
 (-1.244319,6.580650) (1.001243,6.959405)
  -1.256637     (-0.2755980,8.1762671E-05) (-0.5482090,6.4513087E-04)
 (-0.8221079,2.1776892E-03) (-1.095619,5.1967166E-03) (-1.369547,1.0269031E-02)
 (-1.644491,1.8002966E-02) (-1.920937,2.9065048E-02) (-2.199661,4.4367291E-02)
 (-2.481889,6.4654693E-02) (-2.768700,9.1385022E-02) (-3.061888,0.1254692)
 (-3.364286,0.1688505) (-3.676807,0.2233024) (-4.003802,0.2902852)
 (-4.349950,0.3738721) (-4.717092,0.4755196) (-5.111427,0.5972657)
 (-5.537950,0.7445721) (-5.996780,0.9190170) (-6.493246,1.122520)
 (-7.028747,1.361390) (-7.593724,1.638346) (-8.180698,1.955802)
 (-8.793432,2.319350) (-9.418852,2.731085) (-10.04488,3.181958)
 (-10.66475,3.651371) (-11.26669,4.114418) (-11.80996,4.522027)
 (-12.22254,4.832973) (-12.41279,5.013809) (-12.28364,5.087606)
 (-11.75564,5.113831) (-10.79840,5.170334) (-9.446132,5.312670)
 (-7.767213,5.574120) (-5.833881,5.919436) (-3.718446,6.337304)
 (-1.505369,6.739002) (0.7283635,7.110582)
  -1.221731     (-0.2707480,7.9682097E-05) (-0.5413329,6.4704195E-04)
 (-0.8110432,2.1849871E-03) (-1.080816,5.2159522E-03) (-1.350785,1.0301057E-02)
 (-1.621393,1.8066181E-02) (-1.893197,2.9173248E-02) (-2.166896,4.4547610E-02)
 (-2.443588,6.4937569E-02) (-2.724260,9.1817349E-02) (-3.010518,0.1261346)
 (-3.305094,0.1698512) (-3.608633,0.2248014) (-3.925323,0.2925242)
 (-4.259543,0.3771875) (-4.612906,0.4804346) (-4.991402,0.6045527)
 (-5.400049,0.7552040) (-5.839090,0.9343330) (-6.314079,1.144284)
 (-6.827365,1.391354) (-7.370728,1.678187) (-7.938051,2.006957)
 (-8.534394,2.382273) (-9.147889,2.804939) (-9.767014,3.265439)
 (-10.38547,3.742873) (-10.99139,4.212777) (-11.54441,4.627844)
 (-11.97446,4.948809) (-12.19262,5.143507) (-12.10488,5.234651)
 (-11.63323,5.278991) (-10.74621,5.350708) (-9.473599,5.502915)
 (-7.878181,5.767282) (-6.025203,6.109284) (-3.980359,6.518122)
 (-1.819419,6.907630) (0.3877990,7.268246)
  -1.186824     (-0.2666027,8.7356195E-05) (-0.5339112,6.4928085E-04)
 (-0.8000335,2.1933224E-03) (-1.065953,5.2322522E-03) (-1.331797,1.0334458E-02)
 (-1.598144,1.8131316E-02) (-1.865259,2.9283721E-02) (-2.133893,4.4725671E-02)
 (-2.405033,6.5218635E-02) (-2.679533,9.2255875E-02) (-2.958790,0.1268018)
 (-3.245450,0.1708534) (-3.539944,0.2263080) (-3.846215,0.2947761)
 (-4.168407,0.3805172) (-4.507828,0.4853819) (-4.870301,0.6118664)
 (-5.260825,0.7658750) (-5.679783,0.9497237) (-6.132932,1.166135)
 (-6.623526,1.421427) (-7.144724,1.718142) (-7.691672,2.058258)
 (-8.270746,2.445349) (-8.871247,2.878984) (-9.482185,3.349218)
 (-10.09774,3.834944) (-10.70602,4.312266) (-11.26718,4.735816)
 (-11.71344,5.068448) (-11.95915,5.279301) (-11.91386,5.390592)
 (-11.50152,5.455886) (-10.68981,5.545201) (-9.504069,5.708773)
 (-8.001348,5.976362) (-6.239720,6.314128) (-4.278011,6.711814)
 (-2.182942,7.086080) (-1.7003804E-02,7.432159)
  -1.151917     (-0.2639952,8.6395070E-05) (-0.5263864,6.4921193E-04)
 (-0.7890494,2.2034459E-03) (-1.051026,5.2501634E-03) (-1.312734,1.0371720E-02)
 (-1.574700,1.8195629E-02) (-1.837224,2.9395461E-02) (-2.100760,4.4904687E-02)
 (-2.366273,6.5502599E-02) (-2.634508,9.2697054E-02) (-2.906771,0.1274758)
 (-3.185451,0.1718659) (-3.470837,0.2278188) (-3.766599,0.2970333)
 (-4.076648,0.3838657) (-4.401989,0.4903403) (-4.748261,0.6192160)
 (-5.120464,0.7765878) (-5.519059,0.9651545) (-5.950007,1.188051)
 (-6.417479,1.451568) (-6.915945,1.758167) (-7.441831,2.109623)
 (-8.002776,2.508477) (-8.589208,2.953107) (-9.190675,3.433161)
 (-9.801819,3.927423) (-10.41077,4.412688) (-10.97841,4.845686)
 (-11.43953,5.191534) (-11.71219,5.420709) (-11.71011,5.554788)
 (-11.35962,5.643731) (-10.62776,5.752905) (-9.535510,5.929267)
 (-8.134073,6.200380) (-6.474136,6.533078) (-4.607545,6.917645)
 (-2.591667,7.273874) (-0.4815500,7.602051)
  -1.117011     (-0.2602264,8.2479790E-05) (-0.5191172,6.5527856E-04)
 (-0.7778980,2.2076089E-03) (-1.036022,5.2659735E-03) (-1.293655,1.0405673E-02)
 (-1.551233,1.8257083E-02) (-1.809049,2.9501487E-02) (-2.067460,4.5088358E-02)
 (-2.327341,6.5789811E-02) (-2.589332,9.3138508E-02) (-2.854509,0.1281456)
 (-3.125184,0.1728733) (-3.401374,0.2293340) (-3.686579,0.2992973)
 (-3.984389,0.3872192) (-4.295538,0.4953263) (-4.625451,0.6265737)
 (-4.979113,0.7873232) (-5.357104,0.9806178) (-5.765532,1.209988)
 (-6.209476,1.481731) (-6.684683,1.798214) (-7.188834,2.160996)
 (-7.730783,2.571602) (-8.302083,3.027216) (-8.892772,3.517154)
 (-9.497949,4.020162) (-10.10585,4.513851) (-10.67820,4.957196)
 (-11.15271,5.317707) (-11.45154,5.567236) (-11.49310,5.726570)
 (-11.20656,5.841691) (-10.55858,5.972850) (-9.565752,6.163338)
 (-8.273404,6.438286) (-6.724720,6.765163) (-4.964491,7.134832)
 (-3.040548,7.470479) (-1.000473,7.777643)
  -1.082104     (-0.2570279,8.5022300E-05) (-0.5117083,6.5566041E-04)
 (-0.7667673,2.2129826E-03) (-1.021054,5.2840766E-03) (-1.274521,1.0439645E-02)
 (-1.527688,1.8323189E-02) (-1.780773,2.9617419E-02) (-2.034075,4.5269221E-02)
 (-2.288301,6.6074550E-02) (-2.543995,9.3579531E-02) (-2.802070,0.1288255)
 (-3.064698,0.1738876) (-3.331678,0.2308498) (-3.606231,0.3015665)
 (-3.891715,0.3905813) (-4.188570,0.5003023) (-4.502001,0.6339436)
 (-4.836963,0.7980682) (-5.194108,0.9960917) (-5.579712,1.231939)
 (-5.999733,1.511907) (-6.451166,1.838242) (-6.932919,2.212314)
 (-7.455047,2.634645) (-8.010152,3.101224) (-8.588742,3.601095)
 (-9.186380,4.113030) (-9.791460,4.615582) (-10.36670,5.070090)
 (-10.85296,5.446614) (-11.17695,5.718380) (-11.26229,5.905272)
 (-11.04129,6.048914) (-10.48060,6.204041) (-9.592403,6.409915)
 (-8.416128,6.689002) (-6.987417,7.009402) (-5.343938,7.362598)
 (-3.523948,7.675363) (-1.567601,7.958670)
  -1.047198     (-0.2529799,8.2181767E-05) (-0.5046033,6.5824017E-04)
 (-0.7556377,2.2196583E-03) (-1.005885,5.3022746E-03) (-1.255344,1.0474628E-02)
 (-1.504113,1.8389255E-02) (-1.752466,2.9726662E-02) (-2.000601,4.5450628E-02)
 (-2.249180,6.6363946E-02) (-2.498572,9.4024658E-02) (-2.749549,0.1294992)
 (-3.004085,0.1749051) (-3.261791,0.2323755) (-3.525668,0.3038361)
 (-3.798769,0.3939409) (-4.081244,0.5052889) (-4.378070,0.6413108)
 (-4.694177,0.8088099) (-5.030275,1.011555) (-5.392784,1.253864)
 (-5.788508,1.542028) (-6.215688,1.878201) (-6.674407,2.263517)
 (-7.175872,2.697517) (-7.713724,3.175045) (-8.278901,3.684871)
 (-8.867403,4.205894) (-9.467856,4.717699) (-10.04408,5.184122)
 (-10.54032,5.577900) (-10.88826,5.873631) (-11.01710,6.090190)
 (-10.86282,6.264506) (-10.39212,6.445419) (-9.612931,6.667846)
 (-8.558802,6.951370) (-7.257793,7.264743) (-5.740495,7.600068)
 (-4.035572,7.887941) (-2.175983,8.144798)
  -1.012291     (-0.2496145,8.8905916E-05) (-0.4971419,6.5961108E-04)
 (-0.7446123,2.2272635E-03) (-0.9908314,5.3167772E-03) (-1.236144,1.0510584E-02)
 (-1.480550,1.8452199E-02) (-1.724164,2.9835988E-02) (-1.967163,4.5630194E-02)
 (-2.210033,6.6651434E-02) (-2.453123,9.4469890E-02) (-2.696967,0.1301735)
 (-2.943398,0.1759215) (-3.191814,0.2338957) (-3.444969,0.3061071)
 (-3.705639,0.3973036) (-3.973656,0.5102677) (-4.253790,0.6486796)
 (-4.550905,0.8195378) (-4.865779,1.026992) (-5.204941,1.275751)
 (-5.576030,1.572088) (-5.978493,1.918040) (-6.413558,2.314560)
 (-6.893552,2.760168) (-7.413087,3.248599) (-7.963521,3.768388)
 (-8.541286,4.298623) (-9.135241,4.820043) (-9.710457,5.299065)
 (-10.21481,5.711211) (-10.58522,6.032483) (-10.75698,6.280635)
 (-10.67000,6.487592) (-10.29133,6.695937) (-9.624723,6.935974)
 (-8.697834,7.224233) (-7.531204,7.530118) (-6.148435,7.846406)
 (-4.568721,8.107634) (-2.818040,8.335772)
 -0.9773844     (-0.2458322,8.3342195E-05) (-0.4897496,6.5978803E-04)
 (-0.7333521,2.2344720E-03) (-0.9758352,5.3322650E-03) (-1.216979,1.0545375E-02)
 (-1.456991,1.8515518E-02) (-1.695896,2.9947771E-02) (-1.933728,4.5812361E-02)
 (-2.170925,6.6935912E-02) (-2.407707,9.4911680E-02) (-2.644391,0.1308470)
 (-2.882727,0.1769311) (-3.121836,0.2354105) (-3.364239,0.3083718)
 (-3.612449,0.4006528) (-3.865963,0.5152383) (-4.129318,0.6560239)
 (-4.407335,0.8302420) (-4.700827,1.042392) (-5.016420,1.297572)
 (-5.362568,1.602042) (-5.739872,1.957729) (-6.150687,2.365383)
 (-6.608398,2.822536) (-7.108576,3.321803) (-7.642932,3.851558)
 (-8.208334,4.391119) (-8.793911,4.922456) (-9.366056,5.414686)
 (-9.876476,5.846200) (-10.26768,6.194420) (-10.48139,6.475870)
 (-10.46179,6.717219) (-10.17649,6.954486) (-9.625097,7.213095)
 (-8.829500,7.506363) (-7.802757,7.804413) (-6.561721,8.100684)
 (-5.116201,8.333835) (-3.485571,8.531239)
 -0.9424778     (-0.2421163,8.9608133E-05) (-0.4825420,6.6246837E-04)
 (-0.7223123,2.2388659E-03) (-0.9608577,5.3515621E-03) (-1.197831,1.0581361E-02)
 (-1.433485,1.8581564E-02) (-1.667658,3.0055938E-02) (-1.900353,4.5992631E-02)
 (-2.131917,6.7225464E-02) (-2.362358,9.5348328E-02) (-2.591926,0.1315176)
 (-2.822144,0.1779470) (-3.051936,0.2369254) (-3.283598,0.3106280)
 (-3.519311,0.4040008) (-3.758286,0.5201906) (-4.004809,0.6633466)
 (-4.263639,0.8408999) (-4.535615,1.057731) (-4.827442,1.319291)
 (-5.148347,1.631859) (-5.500090,1.997225) (-5.886076,2.415931)
 (-6.320732,2.884548) (-6.800513,3.394593) (-7.317470,3.934287)
 (-7.868870,4.483261) (-8.444141,5.024780) (-9.011106,5.530756)
 (-9.525445,5.982522) (-9.935529,6.358935) (-10.18985,6.675190)
 (-10.23714,6.952466) (-10.04578,7.219950) (-9.611340,7.497985)
 (-8.950001,7.796546) (-8.067485,8.086497) (-6.974078,8.362003)
 (-5.670506,8.565918) (-4.169962,8.730930)
 -0.9075713     (-0.2386393,8.8300556E-05) (-0.4752245,6.6642091E-04)
 (-0.7112800,2.2486113E-03) (-0.9457977,5.3702518E-03) (-1.178804,1.0613495E-02)
 (-1.410058,1.8644799E-02) (-1.639548,3.0167799E-02) (-1.867108,4.6175666E-02)
 (-2.092983,6.7511469E-02) (-2.317162,9.5787160E-02) (-2.539586,0.1321877)
 (-2.761708,0.1789519) (-2.982202,0.2384299) (-3.203109,0.3128774)
 (-3.426333,0.4073324) (-3.650758,0.5251210) (-3.880419,0.6706360)
 (-4.119996,0.8515186) (-4.370339,1.072988) (-4.638231,1.340905)
 (-4.933640,1.661510) (-5.259426,2.036484) (-5.620033,2.466168)
 (-6.030869,2.946156) (-6.489230,3.466902) (-6.987475,4.016513)
 (-7.523224,4.574956) (-8.086252,5.126889) (-8.645849,5.647058)
 (-9.161837,6.119848) (-9.588667,6.525514) (-9.881917,6.877874)
 (-9.995057,7.192406) (-9.897449,7.491215) (-9.580756,7.789415)
 (-9.055533,8.093543) (-8.320352,8.375237) (-7.379162,8.629448)
 (-6.223948,8.803286) (-4.862206,8.934549)
 -0.8726646     (-0.2341324,8.4115192E-05) (-0.4678636,6.6821091E-04)
 (-0.7002019,2.2565108E-03) (-0.9309903,5.3852014E-03) (-1.159808,1.0647938E-02)
 (-1.386723,1.8711299E-02) (-1.611553,3.0278709E-02) (-1.833988,4.6352845E-02)
 (-2.054254,6.7789868E-02) (-2.272125,9.6224993E-02) (-2.487476,0.1328519)
 (-2.701505,0.1799506) (-2.912729,0.2399299) (-3.122890,0.3151118)
 (-3.333636,0.4106426) (-3.543498,0.5300282) (-3.756283,0.6778882)
 (-3.976559,0.8620646) (-4.205198,1.088156) (-4.449003,1.362379)
 (-4.718690,1.690966) (-5.018163,2.075474) (-5.352864,2.516034)
 (-5.739140,3.007303) (-6.175080,3.538667) (-6.653299,4.098154)
 (-7.171764,4.666121) (-7.720587,5.228646) (-8.270589,5.763406)
 (-8.785842,6.257847) (-9.227082,6.693671) (-9.557171,7.083210)
 (-9.734604,7.436085) (-9.729834,7.767167) (-9.530719,8.086161)
 (-9.142347,8.396110) (-8.556290,8.669504) (-7.770538,8.902109)
 (-6.768673,9.045336) (-5.553043,9.141854)
 -0.8377581     (-0.2311709,8.5655600E-05) (-0.4608001,6.6808797E-04)
 (-0.6893066,2.2606421E-03) (-0.9162175,5.4036826E-03) (-1.140962,1.0685401E-02)
