 (1.5009940E-03,-0.8214642) (2.7570128E-03,-1.005634) (4.7169626E-03,-1.201881)
 (7.6803267E-03,-1.413058) (1.2085527E-02,-1.642725) (1.8549412E-02,-1.894649)
 (2.8055966E-02,-2.173158) (4.1868985E-02,-2.485409) (6.2136024E-02,-2.836882)
 (9.1797620E-02,-3.235382) (0.1349081,-3.689456) (0.1978924,-4.206231)
 (0.2890075,-4.796156) (0.4183553,-5.465545) (0.5984663,-6.205915)
 (0.8422173,-7.009639) (1.157528,-7.869382) (1.542993,-8.743874)
 (1.987009,-9.594805) (2.466218,-10.40891) (2.942290,-11.15289)
 (3.363173,-11.79309) (3.702505,-12.35139) (3.931810,-12.85561)
 (4.033363,-13.28987) (3.979182,-13.67470) (3.801520,-14.01572)
 (3.502747,-14.35779) (3.082299,-14.68369) (2.557445,-14.94003)
 (1.924378,-15.16994) (1.256091,-15.31459) (0.5229085,-15.42686)
 (-0.2708812,-15.48913) (-1.118927,-15.34251) (-2.031392,-15.13313)
 -0.9424778     (4.5299530E-06,-0.1150420) (6.3538551E-05,-0.2287500)
 (2.2113323E-04,-0.3482757) (5.3459406E-04,-0.4696468)
 (1.1043251E-03,-0.5967845) (2.0237267E-03,-0.7306464)
 (3.4336746E-03,-0.8731577) (5.5861473E-03,-1.026555) (8.7562501E-03,-1.193393)
 (1.3462424E-02,-1.376422) (2.0423472E-02,-1.578732) (3.0469686E-02,-1.805582)
 (4.5261323E-02,-2.061039) (6.6917658E-02,-2.350739) (9.8400205E-02,-2.680996)
 (0.1444897,-3.057124) (0.2112647,-3.486863) (0.3062623,-3.975110)
 (0.4389420,-4.516057) (0.6191794,-5.104597) (0.8535498,-5.736035)
 (1.142096,-6.380957) (1.477821,-7.012004) (1.845502,-7.619975)
 (2.219096,-8.181122) (2.562423,-8.671021) (2.858400,-9.106317)
 (3.088835,-9.507771) (3.242894,-9.863948) (3.302651,-10.19222)
 (3.295364,-10.49693) (3.228895,-10.81129) (3.105561,-11.11900)
 (2.946812,-11.38603) (2.750872,-11.63359) (2.582586,-11.81345)
 (2.414335,-11.94480) (2.243770,-11.99947) (2.066655,-11.86353)
 (1.842839,-11.62522)
 -0.9424778     (-8.7216700E-05,2.3579955E-06) (-3.0404347E-04,3.7320422E-07)
 (-2.1038204E-04,-4.2334290E-07) (-1.9729237E-05,-9.6613633E-07)
 (5.8874299E-05,-2.2497345E-06) (-5.9292219E-05,-6.5553280E-07)
 (-6.3881598E-05,2.4620945E-07) (-1.0930057E-04,-5.2299674E-07)
 (-2.0843124E-04,4.0233988E-07) (-3.2500306E-04,2.3287325E-06)
 (-5.6368264E-04,-7.0840235E-07) (-8.5771212E-04,4.9679347E-08)
 (-1.3751538E-03,2.2483962E-06) (-2.1163109E-03,1.4425204E-06)
 (-3.2668652E-03,-2.4276844E-06) (-5.0192140E-03,6.0180764E-07)
 (-7.6445895E-03,-3.2792316E-06) (-1.1651593E-02,-8.6368829E-07)
 (-1.7641041E-02,-1.2749504E-05) (-2.6645130E-02,-1.5510319E-05)
 (-3.9989140E-02,-2.6591786E-06) (-5.9536166E-02,-8.9817213E-06)
 (-8.7820426E-02,-9.7740131E-06) (-0.1282186,-1.7424540E-05)
 (-0.1848959,-2.5243246E-05) (-0.2633555,-3.6447724E-05)
 (-0.3703401,-6.9412985E-05) (-0.5139941,-1.6026736E-04)
 (-0.7049114,-3.8724847E-04) (-0.9544737,-7.3826680E-04)
 (-1.278481,-1.9665856E-03) (-1.693553,-3.8657465E-03)
 (-2.221769,-8.7839216E-03) (-2.885706,-1.7104641E-02)
 (-3.717780,-3.5879444E-02) (-4.748882,-6.7600474E-02) (-6.026430,-0.1339741)
 (-7.592818,-0.2470773) (-9.498652,-0.4567966) (-11.80209,-0.8204795)
 -0.9075713     (1.5404075E-05,-8.9986317E-02) (5.1563606E-05,-0.1849166)
 (1.7799623E-04,-0.2805682) (4.2687543E-04,-0.3801425)
 (8.9889206E-04,-0.4844104) (1.6306713E-03,-0.5958952)
 (2.8123613E-03,-0.7160172) (4.5902524E-03,-0.8472217)
 (7.2981417E-03,-0.9919596) (1.1289712E-02,-1.153081) (1.7234791E-02,-1.335272)
 (2.5970083E-02,-1.542272) (3.8955051E-02,-1.779513) (5.8297329E-02,-2.053389)
 (8.6591549E-02,-2.371319) (0.1287762,-2.741522) (0.1912521,-3.171257)
 (0.2804003,-3.663909) (0.4069220,-4.221395) (0.5833818,-4.846476)
 (0.8133844,-5.524850) (1.099640,-6.234004) (1.442964,-6.951568)
 (1.822221,-7.656438) (2.205362,-8.324302) (2.571501,-8.944000)
 (2.891733,-9.507584) (3.138187,-10.02552) (3.306622,-10.51962)
 (3.384862,-10.97948) (3.386280,-11.41793) (3.312068,-11.83690)
 (3.192011,-12.23930) (3.030466,-12.61318) (2.861768,-12.93055)
 (2.686570,-13.17549) (2.534480,-13.31034) (2.388378,-13.30078)
 (2.240567,-13.12414) (2.055322,-12.75300)
 -0.9075713     (-7.5027347E-06,0.1161798) (-6.3979998E-05,0.2365369)
 (-2.2224523E-04,0.3590800) (-5.4985844E-04,0.4864317)
 (-1.1320245E-03,0.6199327) (-2.0901784E-03,0.7624873)
 (-3.5943687E-03,0.9160988) (-5.8886092E-03,1.083823) (-9.3324818E-03,1.268757)
 (-1.4428494E-02,1.474560) (-2.2032959E-02,1.707122) (-3.3174396E-02,1.971189)
 (-4.9758002E-02,2.273603) (-7.4434899E-02,2.622406) (-0.1104841,3.026866)
 (-0.1641838,3.497222) (-0.2436300,4.042296) (-0.3567746,4.665860)
 (-0.5169876,5.369588) (-0.7398154,6.156028) (-1.029072,7.005612)
 (-1.387107,7.888399) (-1.813333,8.774403) (-2.278952,9.635381)
 (-2.741121,10.43915) (-3.170756,11.17058) (-3.528604,11.81889)
 (-3.776701,12.39595) (-3.906738,12.92893) (-3.899769,13.40386)
 (-3.768625,13.83760) (-3.509258,14.23143) (-3.152973,14.59214)
 (-2.700045,14.91034) (-2.186072,15.15868) (-1.609576,15.33206)
 (-1.007698,15.39876) (-0.3691182,15.33819) (0.2879322,15.13850)
 (0.9832878,14.77229)
 -0.9075713     (-5.049618,1.6246474E-03) (-5.041981,6.5259775E-03)
 (-5.029543,1.4752301E-02) (-5.014527,2.6413610E-02) (-4.997092,4.1715603E-02)
 (-4.977848,6.0896691E-02) (-4.956350,8.4165849E-02) (-4.932883,0.1122632)
 (-4.907152,0.1451376) (-4.878569,0.1842304) (-4.847765,0.2294070)
 (-4.814753,0.2821808) (-4.776650,0.3428901) (-4.734371,0.4120926)
 (-4.688581,0.4933851) (-4.635643,0.5838299) (-4.575313,0.6853135)
 (-4.505335,0.8012752) (-4.420737,0.9240841) (-4.326414,1.056509)
 (-4.218933,1.203590) (-4.086420,1.349674) (-3.929349,1.491665)
 (-3.765921,1.639309) (-3.574827,1.784522) (-3.351506,1.910900)
 (-3.111197,2.014410) (-2.871235,2.114718) (-2.613030,2.201570)
 (-2.329080,2.258646) (-2.035506,2.281010) (-1.766680,2.286312)
 (-1.515426,2.283221) (-1.237422,2.252723) (-0.9769351,2.202317)
 (-0.7216973,2.118761) (-0.5174996,2.030855) (-0.3427165,1.942636)
 (-0.1590487,1.863034) (-1.1698782E-02,1.807522)
 -0.9075713     (1.3560057E-05,-0.1483842) (8.5830688E-05,-0.3081884)
 (2.8723478E-04,-0.4666038) (7.1072578E-04,-0.6293190)
 (1.4600754E-03,-0.8001208) (2.6859343E-03,-0.9797297) (4.5954585E-03,-1.170678)
 (7.4823499E-03,-1.376462) (1.1773229E-02,-1.600122) (1.8070608E-02,-1.845362)
 (2.7332604E-02,-2.116714) (4.0790081E-02,-2.420829) (6.0538203E-02,-2.763167)
 (8.9444697E-02,-3.151432) (0.1314600,-3.593741) (0.1928561,-4.097165)
 (0.2816901,-4.671935) (0.4078311,-5.324228) (0.5835332,-6.045845)
 (0.8214178,-6.829381) (1.129316,-7.667816) (1.506025,-8.521035)
 (1.940450,-9.351786) (2.410107,-10.14726) (2.877924,-10.87505)
 (3.293455,-11.50242) (3.631331,-12.05077) (3.864188,-12.54734)
 (3.975088,-12.97671) (3.937121,-13.35926) (3.782272,-13.70053)
 (3.513772,-14.04445) (3.131468,-14.37374) (2.653502,-14.63724)
 (2.076320,-14.87564) (1.472787,-15.03101) (0.8131090,-15.15226)
 (0.1006436,-15.22026) (-0.6597421,-15.08062) (-1.482928,-14.87353)
 -0.9075713     (1.0758638E-05,-0.1163128) (7.7456236E-05,-0.2407792)
 (2.3168325E-04,-0.3646845) (5.6290627E-04,-0.4916602)
 (1.1580288E-03,-0.6250567) (2.1112263E-03,-0.7654415)
 (3.5906732E-03,-0.9145242) (5.8397949E-03,-1.075338) (9.1694593E-03,-1.250018)
 (1.4103889E-02,-1.441633) (2.1377742E-02,-1.653634) (3.1911373E-02,-1.891228)
 (4.7388166E-02,-2.158761) (7.0056587E-02,-2.462264) (0.1030252,-2.808094)
 (0.1512572,-3.201961) (0.2211368,-3.651950) (0.3205338,-4.163154)
 (0.4592971,-4.729434) (0.6477265,-5.345384) (0.8926174,-6.006011)
 (1.193885,-6.680460) (1.544077,-7.340018) (1.927003,-7.975037)
 (2.315213,-8.560542) (2.670653,-9.071008) (2.975171,-9.523756)
 (3.209462,-9.940508) (3.361933,-10.30932) (3.413541,-10.64812)
 (3.392451,-10.96147) (3.306177,-11.28416) (3.156882,-11.59961)
 (2.966006,-11.87174) (2.731625,-12.12408) (2.520342,-12.30682)
 (2.303942,-12.44245) (2.080572,-12.50340) (1.846799,-12.37029)
 (1.564157,-12.13792)
 -0.9075713     (-2.4041010E-03,-8.3611894E-06) (3.9875507E-04,-5.2887064E-09)
 (2.0785715E-06,-5.3552793E-07) (1.8151842E-04,-1.7301264E-06)
 (-1.3161468E-04,-4.5271454E-06) (-1.5527536E-05,-9.0766332E-07)
 (-9.3743525E-05,-7.2233304E-09) (-9.6291871E-05,-6.6659231E-07)
 (-1.5894450E-04,1.9336936E-07) (-2.6792422E-04,1.4715494E-06)
 (-4.3332734E-04,-5.7229713E-06) (-6.6908577E-04,-3.1388752E-06)
 (-1.0755884E-03,2.8108614E-06) (-1.7175111E-03,-2.1710209E-06)
 (-2.6151927E-03,-1.0038780E-06) (-3.9831661E-03,4.3091080E-07)
 (-6.1191502E-03,-3.3213141E-06) (-9.2982827E-03,-2.0063994E-06)
 (-1.4095287E-02,-1.2912253E-05) (-2.1278944E-02,-1.1954417E-05)
 (-3.1946581E-02,-3.1262582E-06) (-4.7542691E-02,-1.5635418E-05)
 (-7.0134640E-02,-1.7016491E-05) (-0.1023988,-1.8947791E-05)
 (-0.1476711,-2.4864250E-05) (-0.2103578,-3.2335345E-05)
 (-0.2958026,-5.3867570E-05) (-0.4105471,-1.3061534E-04)
 (-0.5630306,-3.1012757E-04) (-0.7623621,-5.9022725E-04)
 (-1.021191,-1.5689357E-03) (-1.352730,-3.0850011E-03)
 (-1.774656,-7.0021767E-03) (-2.305043,-1.3655950E-02)
 (-2.969747,-2.8660692E-02) (-3.793511,-5.3996656E-02) (-4.814186,-0.1070084)
 (-6.065713,-0.1973976) (-7.588673,-0.3649443) (-9.429500,-0.6555403)
 -0.8726646     (1.1235476E-05,-9.6910343E-02) (5.7518482E-05,-0.1935124)
 (1.8063560E-04,-0.2930036) (4.4815987E-04,-0.3965450)
 (9.3057565E-04,-0.5058132) (1.7059706E-03,-0.6221490)
 (2.9342268E-03,-0.7475219) (4.7979280E-03,-0.8845105) (7.6219086E-03,-1.035562)
 (1.1782560E-02,-1.203762) (1.7988941E-02,-1.393851) (2.7103813E-02,-1.609911)
 (4.0664278E-02,-1.857442) (6.0853012E-02,-2.143197) (9.0370007E-02,-2.474850)
 (0.1343696,-2.860966) (0.1995524,-3.309058) (0.2925154,-3.822622)
 (0.4244068,-4.403527) (0.6083014,-5.054636) (0.8478535,-5.760761)
 (1.145760,-6.498324) (1.502711,-7.243850) (1.896432,-7.975120)
 (2.293241,-8.666641) (2.671099,-9.306735) (2.999547,-9.886973)
 (3.249253,-10.41820) (3.415446,-10.92310) (3.485049,-11.39076)
 (3.471541,-11.83472) (3.375525,-12.25686) (3.227346,-12.66068)
 (3.030953,-13.03450) (2.821263,-13.35012) (2.598700,-13.59282)
 (2.394160,-13.72530) (2.190975,-13.71448) (1.984337,-13.53880)
 (1.739830,-13.17061)
 -0.8726646     (-8.4824860E-06,0.1151461) (-6.1089173E-05,0.2304886)
 (-2.1619163E-04,0.3492460) (-5.3338334E-04,0.4725396)
 (-1.1006203E-03,0.6026976) (-2.0318590E-03,0.7412520)
 (-3.4944583E-03,0.8906113) (-5.7250634E-03,1.053710) (-9.0727322E-03,1.233513)
 (-1.4028344E-02,1.433654) (-2.1421764E-02,1.659766) (-3.2255523E-02,1.916636)
 (-4.8384234E-02,2.210781) (-7.2385393E-02,2.550108) (-0.1074511,2.943639)
 (-0.1596928,3.401359) (-0.2369977,3.931911) (-0.3471216,4.539067)
 (-0.5031040,5.224518) (-0.7201418,5.990936) (-1.002046,6.819438)
 (-1.351255,7.681082) (-1.767433,8.546909) (-2.222822,9.389644)
 (-2.676034,10.17814) (-3.099126,10.89789) (-3.454252,11.53844)
 (-3.704846,12.11160) (-3.843212,12.64392) (-3.851409,13.12194)
 (-3.742526,13.56206) (-3.513396,13.96578) (-3.195393,14.33934)
 (-2.789544,14.67289) (-2.331623,14.93883) (-1.820518,15.13025)
 (-1.292503,15.21414) (-0.7351041,15.16742) (-0.1621613,14.97637)
 (0.4492743,14.61340)
 -0.8726646     (-5.051206,1.6284878E-03) (-5.041512,6.5251109E-03)
 (-5.029576,1.4742296E-02) (-5.014506,2.6410213E-02) (-4.997106,4.1717146E-02)
 (-4.977834,6.0893774E-02) (-4.956354,8.4165975E-02) (-4.932855,0.1122617)
 (-4.907143,0.1451390) (-4.878551,0.1842311) (-4.847778,0.2294085)
 (-4.814747,0.2821818) (-4.776665,0.3428900) (-4.734364,0.4120919)
 (-4.688584,0.4933856) (-4.635644,0.5838302) (-4.575320,0.6853153)
 (-4.505328,0.8012797) (-4.420755,0.9240895) (-4.326423,1.056518)
 (-4.218940,1.203605) (-4.086430,1.349699) (-3.929360,1.491705)
 (-3.765940,1.639375) (-3.574821,1.784622) (-3.351505,1.911050)
 (-3.111183,2.014639) (-2.871229,2.115049) (-2.612999,2.202039)
 (-2.329027,2.259294) (-2.035418,2.281893) (-1.766555,2.287507)
 (-1.515268,2.284809) (-1.237191,2.254776) (-0.9766155,2.204944)
 (-0.7212361,2.122073) (-0.5168906,2.035012) (-0.3418841,1.947827)
 (-0.1577110,1.869533) (-9.4047338E-03,1.815814)
 -0.8726646     (6.1690807E-06,-0.1498003) (8.2075596E-05,-0.2984819)
 (2.8088689E-04,-0.4534166) (6.9123507E-04,-0.6122460)
 (1.4190972E-03,-0.7775658) (2.6127994E-03,-0.9524720) (4.4670999E-03,-1.138126)
 (7.2745383E-03,-1.337986) (1.1447340E-02,-1.555477) (1.7570466E-02,-1.793925)
 (2.6574463E-02,-2.057659) (3.9664000E-02,-2.353328) (5.8868498E-02,-2.686163)
 (8.6981475E-02,-3.063581) (0.1278512,-3.493605) (0.1875825,-3.983118)
 (0.2740224,-4.542044) (0.3967963,-5.176440) (0.5678618,-5.878370)
 (0.7995717,-6.640743) (1.099656,-7.456820) (1.467097,-8.287650)
 (1.891326,-9.097143) (2.350736,-9.872868) (2.809549,-10.58342)
 (3.218986,-11.19700) (3.554684,-11.73451) (3.790419,-12.22255)
 (3.910000,-12.64614) (3.887642,-13.02551) (3.755003,-13.36610)
 (3.516114,-13.71075) (3.171241,-14.04222) (2.739297,-14.31155)
 (2.217005,-14.55697) (1.676919,-14.72145) (1.089207,-14.85000)
 (0.4563406,-14.92194) (-0.2182458,-14.78756) (-0.9538805,-14.58088)
 -0.8726646     (5.8114529E-06,-0.1259414) (6.9707632E-05,-0.2500276)
 (2.4577975E-04,-0.3805477) (5.8284402E-04,-0.5135889)
 (1.2120605E-03,-0.6523625) (2.2028089E-03,-0.7992022)
 (3.7532151E-03,-0.9549619) (6.1089694E-03,-1.122613) (9.5749795E-03,-1.305094)
 (1.4729083E-02,-1.505184) (2.2320807E-02,-1.726483) (3.3314914E-02,-1.974583)
 (4.9466491E-02,-2.253911) (7.3122770E-02,-2.570720) (0.1075225,-2.931767)
 (0.1578448,-3.342917) (0.2307284,-3.812602) (0.3343790,-4.346097)
 (0.4790280,-4.936956) (0.6753981,-5.579504) (0.9304357,-6.268451)
 (1.243973,-6.971472) (1.608021,-7.658596) (2.005502,-8.319641)
 (2.407517,-8.928538) (2.774136,-9.458602) (3.086197,-9.927870)
 (3.323238,-10.35897) (3.472936,-10.73939) (3.515071,-11.08763)
 (3.478642,-11.40844) (3.370755,-11.73811) (3.193346,-12.05986)
 (2.967739,-12.33553) (2.691820,-12.59100) (2.433713,-12.77503)
 (2.164723,-12.91358) (1.883570,-12.97986) (1.587715,-12.84916)
 (1.240841,-12.62291)
 -0.8726646     (-2.1797563E-03,7.9373976E-06) (-6.8635488E-04,9.9498550E-07)
 (-1.6047806E-04,-1.1945161E-06) (1.1205662E-04,2.0881121E-06)
 (9.7311837E-05,-1.4013744E-06) (-1.7993671E-05,-1.0145147E-06)
 (3.3191995E-05,-9.3720814E-08) (-1.4998075E-04,5.3378056E-08)
 (-1.4334300E-04,-8.9152337E-07) (-1.8664585E-04,1.4828092E-06)
 (-3.4235575E-04,-1.4694997E-06) (-4.7986343E-04,-2.6976086E-06)
 (-8.2535320E-04,3.8687872E-06) (-1.2271140E-03,-6.6404664E-06)
 (-1.8977241E-03,-1.8264300E-06) (-2.9164888E-03,1.4865486E-06)
 (-4.4408026E-03,-2.0837640E-06) (-6.7907153E-03,-2.1050914E-06)
 (-1.0284255E-02,-1.2707113E-05) (-1.5499746E-02,-1.4658847E-05)
 (-2.3272464E-02,-3.0540036E-06) (-3.4637429E-02,-7.6412107E-06)
 (-5.1091947E-02,-1.2392044E-05) (-7.4612625E-02,-1.4780577E-05)
 (-0.1075841,-1.7503960E-05) (-0.1532451,-2.4300125E-05)
 (-0.2154932,-3.5753488E-05) (-0.2990967,-9.1789647E-05)
 (-0.4101843,-2.2427448E-04) (-0.5554301,-4.3547459E-04)
 (-0.7439858,-1.1463673E-03) (-0.9855298,-2.2486518E-03)
 (-1.292935,-5.1037557E-03) (-1.679381,-9.9534970E-03)
 (-2.163682,-2.0883756E-02) (-2.763923,-3.9340645E-02)
 (-3.507684,-7.7967271E-02) (-4.419693,-0.1438352) (-5.529589,-0.2659092)
 (-6.871252,-0.4776888)
 -0.8377581     (1.2544915E-05,-9.8324701E-02) (6.0306862E-05,-0.2012520)
 (1.8998422E-04,-0.3050676) (4.6224333E-04,-0.4127821)
 (9.7430125E-04,-0.5265493) (1.7697755E-03,-0.6475970)
 (3.0530076E-03,-0.7781371) (4.9918164E-03,-0.9206961) (7.9343487E-03,-1.077904)
 (1.2267204E-02,-1.252910) (1.8721834E-02,-1.450768) (2.8209118E-02,-1.675545)
 (4.2316690E-02,-1.933089) (6.3322969E-02,-2.230318) (9.4035625E-02,-2.575275)
 (0.1398034,-2.976793) (0.2075842,-3.442650) (0.3042460,-3.976408)
 (0.4413367,-4.579955) (0.6323934,-5.256087) (0.8811455,-5.988905)
 (1.190269,-6.753711) (1.560247,-7.525877) (1.967713,-8.282192)
 (2.377407,-8.995959) (2.766064,-9.654902) (3.101732,-10.25025)
 (3.353594,-10.79307) (3.516353,-11.30693) (3.575989,-11.78042)
 (3.546018,-12.22769) (3.426400,-12.65065) (3.247909,-13.05332)
 (3.014019,-13.42435) (2.760084,-13.73546) (2.486301,-13.97328)
 (2.224735,-14.10104) (1.959343,-14.08721) (1.688499,-13.91154)
 (1.379466,-13.54621)
 -0.8377581     (-7.1413815E-06,0.1092786) (-6.0563907E-05,0.2236859)
 (-2.0948239E-04,0.3388100) (-5.1760115E-04,0.4584284)
 (-1.0677669E-03,0.5847293) (-1.9717682E-03,0.7191520)
 (-3.3902843E-03,0.8640488) (-5.5543035E-03,1.022289) (-8.8033043E-03,1.196771)
 (-1.3610683E-02,1.390960) (-2.0785082E-02,1.610448) (-3.1298965E-02,1.859726)
 (-4.6951424E-02,2.145262) (-7.0245825E-02,2.474658) (-0.1042845,2.856754)
 (-0.1550043,3.301270) (-0.2300695,3.816633) (-0.3370299,4.406577)
 (-0.4885835,5.072883) (-0.6995450,5.818242) (-0.9737150,6.624506)
 (-1.313622,7.463777) (-1.719149,8.308122) (-2.163615,9.131295)
 (-2.607120,9.903223) (-3.022875,10.60990) (-3.374472,11.24133)
 (-3.626751,11.80919) (-3.772654,12.33938) (-3.795235,12.81890)
 (-3.707757,13.26372) (-3.507916,13.67541) (-3.227100,14.05972)
 (-2.867001,14.40640) (-2.463491,14.68757) (-2.015808,14.89454)
 (-1.559280,14.99319) (-1.080372,14.95806) (-0.5887183,14.77360)
 (-5.8491789E-02,14.41208)
 -0.8377581     (-5.049669,1.6352781E-03) (-5.041727,6.5223817E-03)
 (-5.029513,1.4748492E-02) (-5.014565,2.6412979E-02) (-4.997180,4.1716129E-02)
 (-4.977804,6.0896639E-02) (-4.956363,8.4169276E-02) (-4.932843,0.1122627)
 (-4.907149,0.1451361) (-4.878575,0.1842335) (-4.847763,0.2294071)
 (-4.814742,0.2821819) (-4.776661,0.3428901) (-4.734354,0.4120921)
 (-4.688581,0.4933867) (-4.635649,0.5838312) (-4.575332,0.6853181)
 (-4.505342,0.8012818) (-4.420762,0.9240928) (-4.326432,1.056525)
 (-4.218946,1.203616) (-4.086442,1.349717) (-3.929371,1.491732)
 (-3.765945,1.639416) (-3.574837,1.784691) (-3.351517,1.911153)
 (-3.111191,2.014792) (-2.871226,2.115275) (-2.612990,2.202360)
 (-2.328993,2.259737) (-2.035356,2.282499) (-1.766474,2.288316)
 (-1.515164,2.285878) (-1.237036,2.256167) (-0.9763908,2.206722)
 (-0.7209188,2.124318) (-0.5164734,2.037831) (-0.3413205,1.951342)
 (-0.1568119,1.873948) (-7.8535080E-03,1.821445)
 -0.8377581     (9.6857548E-06,-0.1439096) (7.8856945E-05,-0.2897845)
 (2.7200580E-04,-0.4397988) (6.7093968E-04,-0.5938249)
 (1.3782680E-03,-0.7544476) (2.5327206E-03,-0.9239024) (4.3327808E-03,-1.104030)
 (7.0574582E-03,-1.297993) (1.1104435E-02,-1.509019) (1.7046243E-02,-1.740252)
 (2.5785834E-02,-1.996130) (3.8486004E-02,-2.282940) (5.7124197E-02,-2.605852)
 (8.4411860E-02,-2.971993) (0.1240837,-3.389240) (0.1820739,-3.864217)
 (0.2660115,-4.406583) (0.3852620,-5.022291) (0.5514736,-5.703678)
 (0.7767025,-6.443912) (1.068565,-7.236563) (1.426232,-8.043944)
 (1.839648,-8.831066) (2.288105,-9.585968) (2.737161,-10.27828)
 (3.139726,-10.87710) (3.472451,-11.40287) (3.710271,-11.88145)
 (3.837780,-12.29835) (3.830296,-12.67354) (3.719082,-13.01244)
 (3.508925,-13.35666) (3.200490,-13.68901) (2.813378,-13.96273)
 (2.344561,-14.21357) (1.866130,-14.38550) (1.348285,-14.51956)
 (0.7926610,-14.59365) (0.2013220,-14.46284) (-0.4492022,-14.25481)
 -0.8377581     (1.9580126E-05,-0.1293431) (7.6889992E-05,-0.2611811)
 (2.5632977E-04,-0.3961416) (6.0805678E-04,-0.5345561)
 (1.2492537E-03,-0.6792778) (2.2848547E-03,-0.8318554)
 (3.8998127E-03,-0.9939991) (6.3546896E-03,-1.168718) (9.9711716E-03,-1.358687)
 (1.5320450E-02,-1.566873) (2.3225933E-02,-1.797278) (3.4666806E-02,-2.055492)
 (5.1472604E-02,-2.346301) (7.6094806E-02,-2.676027) (0.1118678,-3.051857)
 (0.1642227,-3.479779) (0.2400140,-3.968575) (0.3477821,-4.523693)
 (0.4981451,-5.138377) (0.7021453,-5.806665) (0.9669839,-6.522988)
 (1.292293,-7.253644) (1.669589,-7.967299) (2.080902,-8.653377)
 (2.495898,-9.284683) (2.872828,-9.833388) (3.191453,-10.31822)
 (3.430167,-10.76267) (3.575896,-11.15371) (3.607322,-11.51028)
 (3.554107,-11.83736) (3.422888,-12.17266) (3.215346,-12.49926)
 (2.952547,-12.77685) (2.632149,-13.03375) (2.323646,-13.21741)
 (1.997878,-13.35736) (1.654227,-13.42780) (1.291161,-13.29881)
 (0.8749621,-13.07842)
 -0.8377581     (-7.5829733E-04,7.6903524E-07) (-1.1429941E-04,-1.3575122E-06)
 (3.6641821E-05,-1.3755681E-06) (-1.6545515E-04,-6.7822577E-07)
 (5.1505671E-05,8.9454787E-08) (-6.8016852E-05,-1.7605000E-06)
 (4.8026101E-05,-1.8840778E-06) (-7.5042830E-05,-8.0269126E-07)
 (-3.0705145E-05,6.7084812E-07) (-1.1238593E-04,1.6845072E-06)
 (-1.6419751E-04,-8.5448556E-07) (-3.1458717E-04,-3.2537941E-06)
 (-4.7893845E-04,5.1237404E-08) (-7.4258790E-04,-8.5420839E-07)
 (-1.1450963E-03,-5.8517782E-07) (-1.7829278E-03,8.8132076E-08)
 (-2.7075741E-03,-3.8390235E-06) (-4.1192127E-03,9.5526775E-07)
 (-6.2385895E-03,-9.6660760E-06) (-9.4288783E-03,-1.0912922E-05)
 (-1.4149429E-02,-4.1038993E-06) (-2.1048360E-02,-1.0723164E-05)
 (-3.1075047E-02,-1.1395088E-05) (-4.5339804E-02,-1.3280591E-05)
 (-6.5398619E-02,-1.9089855E-05) (-9.3154877E-02,-1.7896464E-05)
 (-0.1309991,-2.9973759E-05) (-0.1818099,-6.7665649E-05)
 (-0.2493618,-1.3755698E-04) (-0.3376431,-2.6118648E-04)
 (-0.4522663,-7.0659915E-04) (-0.5991123,-1.3796238E-03)
 (-0.7859831,-3.1095494E-03) (-1.020921,-6.0501201E-03)
 (-1.315364,-1.2703094E-02) (-1.680296,-2.3913797E-02)
 (-2.132482,-4.7401160E-02) (-2.687011,-8.7448582E-02) (-3.361855,-0.1616736)
 (-4.177701,-0.2904295)
 -0.8028514     (1.4612451E-05,-0.1032423) (6.0256571E-05,-0.2086385)
 (1.9684620E-04,-0.3165545) (4.8023276E-04,-0.4286111)
 (1.0029674E-03,-0.5466073) (1.8425472E-03,-0.6722780)
 (3.1749718E-03,-0.8077635) (5.1802024E-03,-0.9557018) (8.2306117E-03,-1.118919)
 (1.2732288E-02,-1.300540) (1.9434882E-02,-1.505840) (2.9275266E-02,-1.739093)
 (4.3921802E-02,-2.006320) (6.5708220E-02,-2.314674) (9.7573727E-02,-2.672482)
 (0.1450570,-3.088868) (0.2153613,-3.571885) (0.3155845,-4.125109)
 (0.4576854,-4.750435) (0.6556650,-5.450633) (0.9132401,-6.209044)
 (1.233099,-6.999889) (1.615533,-7.797432) (2.036039,-8.577389)
 (2.457789,-9.311941) (2.856358,-9.988296) (3.198272,-10.59717)
 (3.451249,-11.14993) (3.609425,-11.67096) (3.657838,-12.14831)
 (3.609967,-12.59678) (3.465074,-13.01822) (3.254241,-13.41721)
 (2.980408,-13.78273) (2.679231,-14.08659) (2.350614,-14.31681)
 (2.027784,-14.43742) (1.695402,-14.41865) (1.355348,-14.24167)
 (0.9768787,-13.87866)
 -0.8028514     (-5.9958547E-06,0.1069664) (-5.7814643E-05,0.2159119)
 (-2.0316802E-04,0.3277901) (-5.0233863E-04,0.4437781)
 (-1.0338128E-03,0.5659878) (-1.9085780E-03,0.6961457)
 (-3.2818057E-03,0.8364076) (-5.3763781E-03,0.9895855) (-8.5216649E-03,1.158566)
 (-1.3176803E-02,1.346574) (-2.0121623E-02,1.559083) (-3.0303378E-02,1.800518)
 (-4.5459598E-02,2.077066) (-6.8019256E-02,2.396149) (-0.1009890,2.766349)
