  1.1802730E-02  1.0729757E-03  3.2189274E-03  5.3648795E-03  7.5108302E-03
  9.6567851E-03  1.1802734E-02  1.0729757E-03  3.2189272E-03  5.3648781E-03
  7.5108297E-03  9.6567832E-03  1.1802730E-02  1.0729756E-03  3.2189267E-03
  5.3648781E-03  7.5108283E-03  9.6567804E-03  1.1802732E-02  5.1020421E-03
  5.1020402E-03  5.1020402E-03  5.1020421E-03  5.1020402E-03  5.1020402E-03
  5.1020421E-03  5.1020421E-03  5.1020402E-03  5.1020402E-03  5.1020421E-03
  5.1020402E-03  5.1020402E-03  5.1020421E-03  5.1020407E-03  5.1020398E-03
  5.1020398E-03  5.1020407E-03  5.1020398E-03  5.1020398E-03  5.1020407E-03
  5.1020421E-03  5.1020407E-03  5.1020407E-03  5.1020421E-03  5.1020407E-03
  5.1020407E-03  5.1020421E-03  5.1020407E-03  5.1020398E-03  5.1020398E-03
  5.1020407E-03  5.1020398E-03  5.1020398E-03  5.1020407E-03  5.1020407E-03
  5.1020398E-03  5.1020398E-03  5.1020407E-03  5.1020398E-03  5.1020398E-03
  5.1020407E-03  5.1020421E-03  5.1020407E-03  5.1020407E-03  5.1020421E-03
  5.1020407E-03  5.1020407E-03  5.1020421E-03  5.1020496E-03  5.1020472E-03
  5.1020472E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03
  5.1020221E-03  5.1020207E-03  5.1020207E-03  5.1020221E-03  5.1020207E-03
  5.1020207E-03  5.1020221E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03
  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020496E-03
  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03
  5.1020496E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03
  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020221E-03  5.1020207E-03
  5.1020207E-03  5.1020221E-03  5.1020207E-03  5.1020207E-03  5.1020221E-03
  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020472E-03
  5.1020472E-03  5.1020496E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03
  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020221E-03
  5.1020207E-03  5.1020207E-03  5.1020221E-03  5.1020207E-03  5.1020207E-03
  5.1020221E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03
  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020496E-03  5.1020472E-03
  5.1020472E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03
  5.1020496E-03  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020472E-03
  5.1020472E-03  5.1020496E-03  5.1020221E-03  5.1020207E-03  5.1020207E-03
  5.1020221E-03  5.1020207E-03  5.1020207E-03  5.1020221E-03  5.1020496E-03
  5.1020472E-03  5.1020472E-03  5.1020496E-03  5.1020472E-03  5.1020472E-03
  5.1020496E-03  5.1020421E-03  5.1020407E-03  5.1020407E-03  5.1020421E-03
  5.1020407E-03  5.1020407E-03  5.1020421E-03  5.1020407E-03  5.1020398E-03
  5.1020398E-03  5.1020407E-03  5.1020398E-03  5.1020398E-03  5.1020407E-03
  5.1020407E-03  5.1020398E-03  5.1020398E-03  5.1020407E-03  5.1020398E-03
  5.1020398E-03  5.1020407E-03  5.1020421E-03  5.1020407E-03  5.1020407E-03
  5.1020421E-03  5.1020407E-03  5.1020407E-03  5.1020421E-03  5.1020407E-03
  5.1020398E-03  5.1020398E-03  5.1020407E-03  5.1020398E-03  5.1020398E-03
  5.1020407E-03  5.1020407E-03  5.1020398E-03  5.1020398E-03  5.1020407E-03
  5.1020398E-03  5.1020398E-03  5.1020407E-03  5.1020421E-03  5.1020407E-03
  5.1020407E-03  5.1020421E-03  5.1020407E-03  5.1020407E-03  5.1020421E-03
  5.1020486E-03  5.1020216E-03  5.1020486E-03  5.1020486E-03  5.1020486E-03
  5.1020216E-03  5.1020486E-03  5.1020486E-03  5.1020216E-03  5.1020486E-03
  5.1020486E-03  5.1020486E-03  5.1020216E-03  5.1020486E-03  5.1020472E-03
  5.1020207E-03  5.1020472E-03  5.1020472E-03  5.1020472E-03  5.1020207E-03
  5.1020472E-03  5.1020496E-03  5.1020221E-03  5.1020496E-03  5.1020496E-03
  5.1020496E-03  5.1020221E-03  5.1020496E-03  5.1020472E-03  5.1020207E-03
  5.1020472E-03  5.1020472E-03  5.1020472E-03  5.1020207E-03  5.1020472E-03
  5.1020472E-03  5.1020207E-03  5.1020472E-03  5.1020472E-03  5.1020472E-03
  5.1020207E-03  5.1020472E-03  5.1020496E-03  5.1020221E-03  5.1020496E-03
  5.1020496E-03  5.1020496E-03  5.1020221E-03  5.1020496E-03  5.1020486E-03
  5.1020216E-03  5.1020486E-03  5.1020486E-03  5.1020486E-03  5.1020216E-03
  5.1020486E-03  5.1020486E-03  5.1020216E-03  5.1020486E-03  5.1020486E-03
  5.1020486E-03  5.1020216E-03  5.1020486E-03  5.1020472E-03  5.1020207E-03
  5.1020472E-03  5.1020472E-03  5.1020472E-03  5.1020207E-03  5.1020472E-03
  5.1020496E-03  5.1020221E-03  5.1020496E-03  5.1020496E-03  5.1020496E-03
  5.1020221E-03  5.1020496E-03  5.1020472E-03  5.1020207E-03  5.1020472E-03
  5.1020472E-03  5.1020472E-03  5.1020207E-03  5.1020472E-03  5.1020472E-03
  5.1020207E-03  5.1020472E-03  5.1020472E-03  5.1020472E-03  5.1020207E-03
  5.1020472E-03  5.1020496E-03  5.1020221E-03  5.1020496E-03  5.1020496E-03
  5.1020496E-03  5.1020221E-03  5.1020496E-03  0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438239      0.1438240      0.1438240    
  0.1438240      0.1438239      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438239      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438239      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438239      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438239      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438239      0.1438240      0.1438240      0.1438240    
  0.1438239      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438239      0.1438240      0.1438240    
  0.1438240      0.1438239      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438239      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438239      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438239      0.1438240      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438239      0.1438240    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438239      0.1438240      0.1438240      0.1438240      0.1438239    
  0.1438240      0.1438240      0.1438240      0.1438240      0.1438240    
  0.1438240      0.1438239      0.1438240      0.1438240      0.1438240    
  0.1438239      0.1438240      0.1438240      6.9444455E-02  8.3039880E-02
  0.1102307      0.1510169      0.2053986      0.2733757      6.9444455E-02
  8.3039835E-02  0.1102306      0.1510169      0.2053985      0.2733755    
  6.9444433E-02  8.3039865E-02  0.1102307      0.1510169      0.2053986    
  0.2733757      6.9444455E-02  8.3039887E-02  0.1102307      0.1510170    
  0.2053986      0.2733757      6.9444455E-02  8.3039835E-02  0.1102307    
  0.1510169      0.2053985      0.2733756      6.9444455E-02  8.3039880E-02
  0.1102307      0.1510169      0.2053986      0.2733757      6.9444455E-02
  8.3039835E-02  0.1102306      0.1510169      0.2053985      0.2733755    
  6.9444433E-02  8.3039865E-02  0.1102307      0.1510169      0.2053986    
  0.2733757      6.9444455E-02  8.3039887E-02  0.1102307      0.1510170    
  0.2053986      0.2733757      6.9444455E-02  8.3039835E-02  0.1102307    
  0.1510169      0.2053985      0.2733756      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020404    
  0.1020404      0.1020404      0.1020404      0.1020404      0.1020404    
  0.1020404      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020404      0.1020404      0.1020404    
  0.1020404      0.1020404      0.1020404      0.1020404      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020404      0.1020404    
  0.1020404      0.1020404      0.1020404      0.1020404      0.1020404    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020410      0.1020404      0.1020404      0.1020404      0.1020404    
  0.1020404      0.1020404      0.1020404      0.1020410      0.1020410    
  0.1020410      0.1020410      0.1020410      0.1020410      0.1020410    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020408    
  0.1020408      0.1020408      0.1020408      0.1020408      0.1020410    
  0.1020404      0.1020410      0.1020410      0.1020410      0.1020404    
  0.1020410      0.1020410      0.1020404      0.1020410      0.1020410    
  0.1020410      0.1020404      0.1020410      0.1020410      0.1020404    
  0.1020410      0.1020410      0.1020410      0.1020404      0.1020410    
  0.1020410      0.1020404      0.1020410      0.1020410      0.1020410    
  0.1020404      0.1020410      0.1020410      0.1020404      0.1020410    
  0.1020410      0.1020410      0.1020404      0.1020410      0.1020410    
  0.1020404      0.1020410      0.1020410      0.1020410      0.1020404    
  0.1020410      0.1020410      0.1020404      0.1020410      0.1020410    
  0.1020410      0.1020404      0.1020410      0.1020410      0.1020404    
  0.1020410      0.1020410      0.1020410      0.1020404      0.1020410    
  0.1020410      0.1020404      0.1020410      0.1020410      0.1020410    
  0.1020404      0.1020410      0.1020410      0.1020404      0.1020410    
  0.1020410      0.1020410      0.1020404      0.1020410      0.1020410    
  0.1020404      0.1020410      0.1020410      0.1020410      0.1020404    
  0.1020410      0.1020410      0.1020404      0.1020410      0.1020410    
  0.1020410      0.1020404      0.1020410      0.1020410      0.1020404    
  0.1020410      0.1020410      0.1020410      0.1020404      0.1020410    
  0.1020410      0.1020404      0.1020410      0.1020410      0.1020410    
  0.1020404      0.1020410    
