          40           1
 -0.5770444      4.3340549E-02 -0.5725201      8.4138229E-02 -0.5651152    
  0.1245126     -0.5548668      0.1642604     -0.5418264      0.2031816    
 -0.5753047     -6.2314432E-02 -0.5782748     -2.1374261E-02 -0.5783351    
  1.9673469E-02 -0.5754855      6.0622189E-02 -0.5697401      0.1012659    
 -0.5611280      0.1414000     -0.5496924      0.1808227     -0.5722702    
 -8.5821636E-02 -0.5769144     -4.5037437E-02 -0.5786557     -4.0266151E-03
 -0.5774853      3.7004456E-02 -0.5734091      7.7849351E-02 -0.5664478    
  0.1183025     -0.5566362      0.1581604     -0.5682757     -0.1091849    
 -0.5745861     -6.8625063E-02 -0.5780054     -2.7719952E-02 -0.5785162    
  1.3324626E-02 -0.5761162      5.4302186E-02 -0.5708172      9.5006473E-02
 -0.5626462      0.1352327     -0.5633277     -0.1323649     -0.5712938    
 -9.2097551E-02 -0.5763853     -5.1366776E-02 -0.5785766     -1.0377549E-02
 -0.5778567      3.0663926E-02 -0.5742291      7.1551062E-02 -0.5677121    
  0.1120782     -0.2745315     -0.4826882     -0.2966785     -0.5216276    
 -0.3208177     -0.5640699     -0.3471117     -0.6103006     -0.3757365    
 -0.6606295     -0.4068847     -0.7153950     -0.4407652     -0.7749647    
 -0.2940679     -0.4710409     -0.3177909     -0.5090407     -0.3436480    
 -0.5504588     -0.3718131     -0.5955740     -0.4024750     -0.6446884    
 -0.4358397     -0.6981325     -0.4721313     -0.7562647     -0.3131109    
 -0.4586033     -0.3383702     -0.4955997     -0.3659018     -0.5359243    
 -0.3958907     -0.5798482     -0.4285382     -0.6276658     -0.4640636    
 -0.6796986     -0.5027053     -0.7362959     -0.3316287     -0.4453963    
 -0.3583819     -0.4813273     -0.3875417     -0.5204905     -0.4193042    
 -0.5631495     -0.4538825     -0.6095901     -0.4915089     -0.6601244    
 -0.5324360     -0.7150918     -0.3495901     -0.4314420     -0.3777922    
 -0.4662473     -0.4085313     -0.5041836     -0.4420142     -0.5455060    
 -0.4784652     -0.5904916     -0.5181295     -0.6394427     -0.5612732    
 -0.6926880     -0.3669649     -0.4167639     -0.3965687     -0.4503851    
 -0.4288356     -0.4870308     -0.4639826     -0.5269474     -0.5022453    
 -0.5704025     -0.5438809     -0.6176883     -0.5891689     -0.6691221    
 -0.3837241     -0.4013866     -0.4146799     -0.4337673     -0.4484204    
 -0.4690608     -0.4851725     -0.5075046     -0.5251827     -0.5493564    
 -0.5687197     -0.5948975     -0.6160761     -0.6444336     -0.2180439    
 -0.2350362     -0.2356339     -0.2539971     -0.2548063     -0.2746636    
 -0.2756900     -0.2971747     -0.2984250     -0.3216815     -0.3231641    
 -0.3483486     -0.3500734     -0.3773549     -0.2008336     -0.2499020    
 -0.2170352     -0.2700621     -0.2346943     -0.2920358     -0.2539296    
 -0.3159707     -0.2748702     -0.3420276     -0.2976566     -0.3703813    
 -0.3224420     -0.4012223     -0.1826127     -0.2635104     -0.1973445    
 -0.2847683     -0.2134014     -0.3079385     -0.2308916     -0.3331769    
 -0.2499323     -0.3606526     -0.2706514     -0.3905503     -0.2931881    
 -0.4230708     -0.1634730     -0.2757929     -0.1766607     -0.2980417    
 -0.1910348     -0.3222919     -0.2066918     -0.3487066     -0.2237368    
 -0.3774630     -0.2422843     -0.4087543     -0.2624589     -0.4427905    
 -0.1435108     -0.2866876     -0.1550881     -0.3098153     -0.1677068    
 -0.3350235     -0.1814519     -0.3624817     -0.1964155     -0.3923741    
 -0.2126982     -0.4249015     -0.2304092     -0.4602822     -0.1228264    
 -0.2961399     -0.1327351     -0.3200301     -0.1435351     -0.3460694    
 -0.1552991     -0.3744329     -0.1681059     -0.4053108     -0.1820417    
 -0.4389106     -0.1972000     -0.4754579     -0.1015240     -0.3041020    
 -0.1097142     -0.3286345     -0.1186411     -0.3553739     -0.1283648    
 -0.3845000     -0.1389505     -0.4162081     -0.1504693     -0.4507114    
 -0.1629987     -0.4882413     -7.9710774E-02 -0.3105340     -8.6141206E-02
 -0.3355854     -9.3150102E-02 -0.3628903     -0.1007846     -0.3926325    
 -0.1090959     -0.4250112     -0.1181398     -0.4602442     -0.1279771    
 -0.4985679     -5.7496455E-02 -0.3154034     -6.2134810E-02 -0.3408476    
 -6.7190416E-02 -0.3685808     -7.2697282E-02 -0.3987893     -7.8692324E-02
 -0.4316758     -8.5215837E-02 -0.4674612     -9.2311606E-02 -0.5063859    
 -3.4992825E-02 -0.3186858     -3.7815768E-02 -0.3443949     -4.0892657E-02
 -0.3724166     -4.4244178E-02 -0.4029395     -4.7892813E-02 -0.4361683    
 -5.1863074E-02 -0.4723262     -5.6181621E-02 -0.5116559     -1.2313127E-02
 -0.3203647     -1.3306451E-02 -0.3462092     -1.4389133E-02 -0.3743785    
 -1.5568452E-02 -0.4050622     -1.6852319E-02 -0.4384660     -1.8249357E-02
 -0.4748144     -1.9768950E-02 -0.5143514      1.0428534E-02 -0.3204316    
  1.1269826E-02 -0.3462814      1.2186796E-02 -0.3744567      1.3185614E-02
 -0.4051468      1.4272978E-02 -0.4385576      1.5456192E-02 -0.4749135    
  1.6743202E-02 -0.5144587      3.3117723E-02 -0.3188861      3.5789397E-02
 -0.3446113      3.8701408E-02 -0.3726507      4.1873336E-02 -0.4031928    
  4.5326460E-02 -0.4364424      4.9083974E-02 -0.4726230      5.3171109E-02
 -0.5119775      5.5640258E-02 -0.3157361      6.0128875E-02 -0.3412072    
  6.5021269E-02 -0.3689696      7.0350349E-02 -0.3992100      7.6151855E-02
 -0.4321312      8.2464762E-02 -0.4679544      8.9331448E-02 -0.5069201    
 -0.1268058      0.5406253     -0.1370354      0.5842386     -0.1481854    
  0.6317753     -0.1603305      0.6835550     -0.1735523      0.7399250    
 -0.1879396      0.8012640     -0.2035890      0.8679838     -0.1488387    
  0.5349789     -0.1608458      0.5781367     -0.1739331      0.6251770    
 -0.1881885      0.6764159     -0.2037076      0.7321970     -0.2205947    
  0.7928954     -0.2389633      0.8589184     -0.1706219      0.5284351    
 -0.1843863      0.5710649     -0.1993890      0.6175297     -0.2157307    
  0.6681419     -0.2335211      0.7232408     -0.2528798      0.7831967    
 -0.2739366      0.8484121     -0.1921189      0.5210046     -0.2076175    
  0.5630350     -0.2245104      0.6088465     -0.2429110      0.6587470    
 -0.2629429      0.7130711     -0.2847406      0.7721840     -0.3084504    
  0.8364823     -0.2132936      0.5127000     -0.2305004      0.5540605    
 -0.2492551      0.5991417     -0.2696838      0.6482468     -0.2919235    
  0.7017050     -0.3161237      0.7598757     -0.3424467      0.8231491    
 -0.2341104      0.5035353     -0.2529965      0.5441564     -0.2735817    
  0.5884318     -0.2960041      0.6366591     -0.3204144      0.6891618    
 -0.3469764      0.7462925     -0.3758685      0.8084350     -0.2545344    
  0.4935258     -0.2750682      0.5333394     -0.2974492      0.5767347    
 -0.3218279      0.6240034     -0.3483677      0.6754623     -0.3772470    
  0.7314574     -0.4086597      0.7923646     -0.5233819     -0.2468399    
 -0.5395637     -0.2091163     -0.5530304     -0.1703405     -0.5637146    
 -0.1307076     -0.5715622     -9.0416983E-02 -0.5765339     -4.9671415E-02
 -0.5786046     -8.6759152E-03 -0.5330513     -0.2251997     -0.5476746    
 -0.1868451     -0.5595422     -0.1475503     -0.5685943     -0.1075131    
 -0.5747855     -6.6934906E-02 -0.5780844     -2.6019929E-02 -0.5784745    
  1.5025981E-02 -0.5418264     -0.2031816     -0.5548668     -0.1642604    
 -0.5651152     -0.1245126     -0.5725201     -8.4138229E-02 -0.5770444    
 -4.3340545E-02 -0.5786650     -2.3247867E-03 -0.5773740      3.8702670E-02
 -0.5496924     -0.1808227     -0.5611280     -0.1414000     -0.5697401    
 -0.1012659     -0.5754855     -6.0622189E-02 -0.5783351     -1.9673461E-02
 -0.5782748      2.1374255E-02 -0.5753047      6.2314428E-02 -0.5566362    
 -0.1581604     -0.5664478     -0.1183025     -0.5734091     -7.7849351E-02
 -0.5774853     -3.7004456E-02 -0.5786557      4.0266230E-03 -0.5769144    
  4.5037434E-02 -0.5722702      8.5821636E-02 -0.5626462     -0.1352327    
 -0.5708172     -9.5006473E-02 -0.5761162     -5.4302186E-02 -0.5785162    
 -1.3324626E-02 -0.5780054      2.7719960E-02 -0.5745861      6.8625063E-02
 -0.5682757      0.1091849     -0.5677121     -0.1120782     -0.5742291    
 -7.1551062E-02 -0.5778567     -3.0663926E-02 -0.5785766      1.0377549E-02
 -0.5763853      5.1366784E-02 -0.5712938      9.2097551E-02 -0.5633277    
  0.1323649     -0.5777640      3.2363247E-02 -0.5740162      7.3239572E-02
 -0.5673801      0.1137474     -0.5578890      0.1536828     -0.5455909    
  0.1928450     -0.5305474      0.2310368     -0.5128344      0.2680660    
 -0.5759540      5.5996295E-02 -0.5705354      9.6684843E-02 -0.5622460    
  0.1368869     -0.5511276      0.1764002     -0.5372359      0.2150259    
 -0.5206411      0.2525696     -0.5014266      0.2888424     -0.5731778    
  7.9535395E-02 -0.5660974      0.1199679     -0.5561687      0.1597968    
 -0.5434414      0.1988216     -0.5279797      0.2368460     -0.5098614    
  0.2736786     -0.4891775      0.3091342     -0.5694398      0.1029411    
 -0.5607097      0.1430497     -0.5491582      0.1824386     -0.5348435    
  0.2209094     -0.5178376      0.2582688     -0.4982261      0.2943286    
 -0.4761077      0.3289073     -0.5647466      0.1261740     -0.5543813    
  0.1658915     -0.5412264      0.2047743     -0.5253484      0.2426267    
 -0.5068268      0.2792583     -0.4857551      0.3144847     -0.4622391    
  0.3481287     -0.5591058      0.1491953     -0.5471228      0.1884550    
 -0.5323867      0.2267665     -0.5149718      0.2639369     -0.4949657    
  0.2997792     -0.4724690      0.3341132     -0.4475950      0.3667659    
 -0.5525271      0.1719662     -0.5389463      0.2107023     -0.5226537    
  0.2483781     -0.5037312      0.2848042     -0.4822741      0.3197972    
 -0.4583903      0.3531811     -0.4322000      0.3847879    
   5.711987      0.5235988               0 -0.2719678     -0.4760938    
 -0.2963474     -0.5187716     -0.3230916     -0.5655888     -0.3524140    
 -0.6169191     -0.3845483     -0.6731718     -0.4197511     -0.7347962    
 -0.4583031     -0.8022834     -0.2504469     -0.4877582     -0.2728974    
 -0.5314816     -0.2975253     -0.5794458     -0.3245274     -0.6320338    
 -0.3541189     -0.6896647     -0.3865362     -0.7527989     -0.4220375    
 -0.8219395     -0.2284269     -0.4984505     -0.2489035     -0.5431324    
 -0.2713660     -0.5921481     -0.2959940     -0.6458888     -0.3229837    
 -0.7047831     -0.3525507     -0.7693013     -0.3849307     -0.8399575    
 -0.2059516     -0.5081493     -0.2244134     -0.5537006     -0.2446658    
 -0.6036700     -0.2668706     -0.6584564     -0.2912048     -0.7184966    
 -0.3178626     -0.7842702     -0.3470566     -0.8563013     -0.1830658    
 -0.5168353     -0.1994760     -0.5631652     -0.2174780     -0.6139887    
 -0.2372153     -0.6697116     -0.2588454     -0.7307782     -0.2825410    
 -0.7976760     -0.3084909     -0.8709384     -0.1598150     -0.5244911    
 -0.1741411     -0.5715073     -0.1898567     -0.6230837     -0.2070872    
 -0.6796320     -0.2259701     -0.7416031     -0.2466562     -0.8094919    
 -0.2693103     -0.8838395     -0.1362458     -0.5311016     -0.1484591    
 -0.5787103     -0.1618569     -0.6309367     -0.1765464     -0.6881978    
 -0.1926444     -0.7509499     -0.2102798     -0.8196944     -0.2295929    
 -0.8949790      5.9825107E-02  0.3108562      6.5187924E-02  0.3387218    
  7.1070880E-02  0.3692901      7.7520967E-02  0.4028053      8.4589578E-02
  0.4395344      9.2333198E-02  0.4797708      0.1008135      0.5238352    
  3.5630658E-02  0.3145490      3.8824648E-02  0.3427456      4.2328421E-02
  0.3736771      4.6169966E-02  0.4075904      5.0379895E-02  0.4447558    
  5.4991841E-02  0.4854703      6.0042549E-02  0.5300581      1.1223250E-02
  0.3163615      1.2229321E-02  0.3447207      1.3332969E-02  0.3758304    
  1.4543011E-02  0.4099391      1.5869090E-02  0.4473187      1.7321801E-02
  0.4882678      1.8912716E-02  0.5331126     -1.3251274E-02  0.3162831    
 -1.4439139E-02  0.3446352     -1.5742214E-02  0.3757372     -1.7170910E-02
  0.4098375     -1.8736610E-02  0.4472078     -2.0451821E-02  0.4881467    
 -2.2330213E-02  0.5329804     -3.7646569E-02  0.3143141     -4.1021269E-02
  0.3424897     -4.4723280E-02  0.3733980     -4.8782170E-02  0.4072860    
 -5.3230286E-02  0.4444237     -5.8103167E-02  0.4851077     -6.3439637E-02
  0.5296623     -6.1816845E-02  0.3104662     -6.7358203E-02  0.3382969    
 -7.3437020E-02  0.3688269     -8.0101840E-02  0.4023000     -8.7405793E-02
  0.4389830     -9.5407210E-02  0.4791690     -0.1041699      0.5231782    
 -8.5617594E-02  0.3047626     -9.3292497E-02  0.3320820     -0.1017118    
  0.3620511     -0.1109427      0.3949092     -0.1210588      0.4309184    
 -0.1321409      0.4703661     -0.1442774      0.5135667     -0.1089066    
  0.2972372     -0.1186691      0.3238820     -0.1293786      0.3531111    
 -0.1411204      0.3851579     -0.1539882      0.4202779     -0.1680848    
  0.4587515     -0.1835225      0.5008854     -0.1315446      0.2879351    
 -0.1433364      0.3137460     -0.1562720      0.3420604     -0.1704546    
  0.3731043     -0.1859972      0.4071252     -0.2030240      0.4443948    
 -0.2216707      0.4852101     -0.1533963      0.2769119     -0.1671470    
  0.3017347     -0.1822313      0.3289650     -0.1987698      0.3588205    
 -0.2168943      0.3915389     -0.2367495      0.4273817     -0.2584938    
  0.4666345     -0.1743310      0.2642334     -0.1899583      0.2879197    
 -0.2071014      0.3139033     -0.2258970      0.3423918     -0.2464950    
  0.3736122     -0.2690600      0.4078139     -0.2937717      0.4452695    
 -0.1942237      0.2499755     -0.2116343      0.2723837     -0.2307334    
  0.2969652     -0.2516738      0.3239165     -0.2746222      0.3534523    
 -0.2997621      0.3858085     -0.3272936      0.4212430     -0.2129555    
  0.2342233     -0.2320451      0.2552195     -0.2529863      0.2782520    
 -0.2759462      0.3035050     -0.3011079      0.3311795     -0.3286723    
  0.3614968     -0.3588592      0.3946984     -0.2304143      0.2170711    
 -0.2510689      0.2365297     -0.2737269      0.2578756     -0.2985692    
  0.2812792     -0.3257937      0.3069272     -0.3556180      0.3350244    
 -0.3882796      0.3657946     -0.4051800      0.3694062     -0.4415010    
  0.4025203     -0.4813448      0.4388462     -0.5250295      0.4786740    
 -0.5729034      0.5223210     -0.6253489      0.5701361     -0.6827839    
  0.6225001     -0.3882883      0.3871227     -0.4230951      0.4218250    
 -0.4612778      0.4598931     -0.5031413      0.5016309     -0.5490194    
  0.5473713     -0.5992785      0.5974795     -0.6543190      0.6523548    
 -0.3706226      0.4040677     -0.4038458      0.4402889     -0.4402913    
  0.4800233     -0.4802502      0.5235881     -0.5240410      0.5713306    
 -0.5720135      0.6236321     -0.6245499      0.6809095     -0.3522182    
  0.4202072     -0.3837916      0.4578753     -0.4184273      0.4991967    
 -0.4564020      0.5445016     -0.4980182      0.5941511     -0.5436085    
  0.6485417     -0.5935360      0.7081068     -0.3331118      0.4355093    
 -0.3629725      0.4745490     -0.3957294      0.5173752     -0.4316440    
  0.5643299     -0.4710027      0.6157874     -0.5141199      0.6721586    
 -0.5613391      0.7338929     -0.3133415      0.4499432     -0.3414299    
  0.4902768     -0.3722426      0.5345225     -0.4060257      0.5830333    
 -0.4430485      0.6361963     -0.4836066      0.6944358     -0.5280234    
  0.7582161     -0.2929466      0.4634804     -0.3192068      0.5050275    
 -0.3480140      0.5506043     -0.3795982      0.6005747     -0.4142112    
  0.6553372     -0.4521295      0.7153289     -0.4936552      0.7810281    
 -0.5008509     -0.2900976     -0.5217659     -0.2505366     -0.5395620    
 -0.2094780     -0.5541329     -0.1671673     -0.5653915     -0.1238573    
 -0.5732705     -7.9807013E-02 -0.5777227     -3.5279654E-02 -0.4874036    
 -0.3121633     -0.5100635     -0.2735752     -0.5296745     -0.2333519    
 -0.5461195     -0.1917337     -0.5592999     -0.1489694     -0.5691371    
 -0.1053147     -0.5755724     -6.1030392E-02 -0.4729849     -0.3336068    
 -0.4973446     -0.2960686     -0.5187313     -0.2567607     -0.5370174    
 -0.2159179     -0.5520934     -0.1737846     -0.5638693     -0.1306124    
 -0.5722747     -8.6659484E-02 -0.4576234     -0.3543854     -0.4836343    
 -0.3179719     -0.5067542     -0.2796577     -0.5268450     -0.2396718    
 -0.5437866     -0.1982533     -0.5574777     -0.1556498     -0.5678365    
 -0.1121159     -0.4413499     -0.3744576     -0.4689601     -0.3392413    
 -0.4937670     -0.3019973     -0.5156225     -0.2629480     -0.5343959    
 -0.2223269     -0.5499749     -0.1803770     -0.5622664     -0.1373488    
 -0.4241966     -0.3937836     -0.4533511     -0.3598347     -0.4797957    
 -0.3237350     -0.5033723     -0.2857001     -0.5239400     -0.2459575    
 -0.5413759     -0.2047446     -0.5555757     -0.1623079     -0.4061978    
 -0.4123245     -0.4368385     -0.3797108     -0.4648680     -0.3448274    
 -0.4901188     -0.3078827     -0.5124399     -0.2690977     -0.5316979    
 -0.2287042     -0.5477777     -0.1869435     -0.5787216      9.4585950E-03
 -0.5762613      5.4140311E-02 -0.5703563      9.8498389E-02 -0.5610420    
  0.1422677     -0.5483741      0.1851866     -0.5324283      0.2269985    
 -0.5132999      0.2674536     -0.5785671     -1.6381312E-02 -0.5781034    
  2.8365685E-02 -0.5741842      7.2943121E-02 -0.5668328      0.1170845    
 -0.5560932      0.1605261     -0.5420294      0.2030081     -0.5247258    
  0.2442766     -0.5772594     -4.2188570E-02 -0.5787934      2.5345271E-03
 -0.5768677      4.7242478E-02 -0.5714938      9.1668032E-02 -0.5627038    
  0.1355457     -0.5505503      0.1786130     -0.5351058      0.2206127    
 -0.5748010     -6.7911737E-02 -0.5783297     -2.3301683E-02 -0.5784014    
  2.1447662E-02 -0.5750158      6.6068791E-02 -0.5681930      0.1102950    
 -0.5579737      0.1538619     -0.5444193      0.1965091     -0.5711970    
 -9.3499534E-02 -0.5767133     -4.9091443E-02 -0.5787823     -4.3898965E-03
 -0.5773916      4.0337872E-02 -0.5725496      8.4824562E-02 -0.5642852    
  0.1288042     -0.5526477      0.1720138     -0.5664546     -0.1189010    
 -0.5739474     -7.4783370E-02 -0.5780096     -3.0218713E-02 -0.5786166    
  1.4526553E-02 -0.5757650      5.9185028E-02 -0.5694718      0.1034897    
 -0.5597745      0.1471757     -0.5605831     -0.1440655     -0.5700376    
 -0.1003262     -0.5760848     -5.5987291E-02 -0.5786884     -1.1313713E-02
 -0.5778329      3.3427529E-02 -0.5735234      7.7968910E-02 -0.5657857    
  0.1220443     -0.2929466     -0.4634804     -0.3192067     -0.5050275    
 -0.3480139     -0.5506043     -0.3795981     -0.6005747     -0.4142112    
 -0.6553372     -0.4521294     -0.7153289     -0.4936551     -0.7810281    
 -0.3133415     -0.4499432     -0.3414299     -0.4902768     -0.3722426    
 -0.5345225     -0.4060257     -0.5830333     -0.4430485     -0.6361963    
 -0.4836066     -0.6944358     -0.5280234     -0.7582161     -0.3331118    
 -0.4355093     -0.3629725     -0.4745490     -0.3957294     -0.5173752    
 -0.4316440     -0.5643299     -0.4710027     -0.6157874     -0.5141199    
 -0.6721586     -0.5613391     -0.7338929     -0.3522182     -0.4202072    
 -0.3837916     -0.4578753     -0.4184273     -0.4991967     -0.4564020    
 -0.5445016     -0.4980182     -0.5941511     -0.5436085     -0.6485417    
 -0.5935360     -0.7081068     -0.3706226     -0.4040677     -0.4038458    
 -0.4402889     -0.4402913     -0.4800233     -0.4802502     -0.5235881    
 -0.5240410     -0.5713306     -0.5720135     -0.6236321     -0.6245499    
 -0.6809095     -0.3882883     -0.3871227     -0.4230951     -0.4218250    
 -0.4612778     -0.4598931     -0.5031413     -0.5016309     -0.5490194    
 -0.5473713     -0.5992785     -0.5974795     -0.6543190     -0.6523548    
 -0.4051800     -0.3694062     -0.4415010     -0.4025203     -0.4813448    
 -0.4388462     -0.5250295     -0.4786740     -0.5729034     -0.5223210    
 -0.6253489     -0.5701361     -0.6827839     -0.6225001     -0.2304143    
 -0.2170711     -0.2510689     -0.2365297     -0.2737269     -0.2578756    
 -0.2985692     -0.2812792     -0.3257937     -0.3069272     -0.3556180    
 -0.3350244     -0.3882796     -0.3657946     -0.2129555     -0.2342233    
 -0.2320451     -0.2552195     -0.2529863     -0.2782520     -0.2759462    
 -0.3035050     -0.3011079     -0.3311795     -0.3286723     -0.3614968    
 -0.3588592     -0.3946984     -0.1942237     -0.2499755     -0.2116343    
 -0.2723837     -0.2307334     -0.2969652     -0.2516738     -0.3239165    
 -0.2746222     -0.3534523     -0.2997621     -0.3858085     -0.3272936    
 -0.4212430     -0.1743310     -0.2642334     -0.1899583     -0.2879197    
 -0.2071014     -0.3139033     -0.2258970     -0.3423918     -0.2464950    
 -0.3736122     -0.2690600     -0.4078139     -0.2937717     -0.4452695    
 -0.1533963     -0.2769119     -0.1671470     -0.3017347     -0.1822313    
 -0.3289650     -0.1987698     -0.3588205     -0.2168943     -0.3915389    
 -0.2367495     -0.4273817     -0.2584938     -0.4666345     -0.1315446    
 -0.2879351     -0.1433364     -0.3137460     -0.1562720     -0.3420604    
 -0.1704546     -0.3731043     -0.1859972     -0.4071252     -0.2030240    
 -0.4443948     -0.2216707     -0.4852101     -0.1089066     -0.2972372    
 -0.1186692     -0.3238820     -0.1293786     -0.3531111     -0.1411204    
 -0.3851579     -0.1539882     -0.4202779     -0.1680848     -0.4587515    
 -0.1835226     -0.5008854     -8.5617609E-02 -0.3047626     -9.3292505E-02
 -0.3320820     -0.1017118     -0.3620511     -0.1109427     -0.3949092    
 -0.1210588     -0.4309184     -0.1321410     -0.4703661     -0.1442774    
 -0.5135667     -6.1816845E-02 -0.3104662     -6.7358203E-02 -0.3382969    
 -7.3437020E-02 -0.3688269     -8.0101840E-02 -0.4023000     -8.7405793E-02
 -0.4389830     -9.5407210E-02 -0.4791690     -0.1041699     -0.5231782    
 -3.7646577E-02 -0.3143141     -4.1021276E-02 -0.3424897     -4.4723283E-02
 -0.3733980     -4.8782174E-02 -0.4072860     -5.3230293E-02 -0.4444237    
 -5.8103174E-02 -0.4851077     -6.3439645E-02 -0.5296623     -1.3251274E-02
 -0.3162831     -1.4439139E-02 -0.3446352     -1.5742214E-02 -0.3757372    
 -1.7170910E-02 -0.4098375     -1.8736610E-02 -0.4472078     -2.0451821E-02
 -0.4881467     -2.2330213E-02 -0.5329804      1.1223241E-02 -0.3163615    
  1.2229310E-02 -0.3447207      1.3332957E-02 -0.3758304      1.4542999E-02
 -0.4099391      1.5869077E-02 -0.4473187      1.7321786E-02 -0.4882678    
  1.8912701E-02 -0.5331126      3.5630669E-02 -0.3145490      3.8824659E-02
 -0.3427456      4.2328432E-02 -0.3736771      4.6169978E-02 -0.4075904    
  5.0379910E-02 -0.4447558      5.4991856E-02 -0.4854703      6.0042568E-02
 -0.5300581      5.9825107E-02 -0.3108562      6.5187924E-02 -0.3387218    
  7.1070880E-02 -0.3692901      7.7520967E-02 -0.4028053      8.4589578E-02
 -0.4395344      9.2333198E-02 -0.4797708      0.1008135     -0.5238352    
 -0.1362458      0.5311016     -0.1484591      0.5787103     -0.1618569    
  0.6309367     -0.1765464      0.6881978     -0.1926444      0.7509499    
 -0.2102798      0.8196944     -0.2295929      0.8949790     -0.1598150    
  0.5244911     -0.1741411      0.5715073     -0.1898567      0.6230837    
 -0.2070872      0.6796320     -0.2259701      0.7416031     -0.2466562    
  0.8094919     -0.2693103      0.8838395     -0.1830658      0.5168353    
 -0.1994760      0.5631652     -0.2174780      0.6139887     -0.2372153    
  0.6697116     -0.2588454      0.7307782     -0.2825410      0.7976760    
 -0.3084909      0.8709384     -0.2059516      0.5081493     -0.2244134    
  0.5537006     -0.2446658      0.6036700     -0.2668706      0.6584564    
 -0.2912048      0.7184966     -0.3178626      0.7842702     -0.3470566    
  0.8563013     -0.2284269      0.4984505     -0.2489035      0.5431324    
 -0.2713660      0.5921481     -0.2959940      0.6458888     -0.3229837    
  0.7047831     -0.3525507      0.7693013     -0.3849307      0.8399575    
 -0.2504469      0.4877582     -0.2728974      0.5314816     -0.2975253    
  0.5794458     -0.3245274      0.6320338     -0.3541189      0.6896647    
 -0.3865362      0.7527989     -0.4220375      0.8219395     -0.2719678    
  0.4760938     -0.2963474      0.5187716     -0.3230916      0.5655888    
 -0.3524140      0.6169191     -0.3845482      0.6731718     -0.4197511    
  0.7347962     -0.4583030      0.8022834     -0.5132999     -0.2674536    
 -0.5324283     -0.2269985     -0.5483741     -0.1851866     -0.5610420    
 -0.1422677     -0.5703563     -9.8498382E-02 -0.5762613     -5.4140314E-02
 -0.5787216     -9.4586033E-03 -0.5247258     -0.2442766     -0.5420294    
 -0.2030081     -0.5560932     -0.1605261     -0.5668328     -0.1170845    
 -0.5741842     -7.2943114E-02 -0.5781034     -2.8365688E-02 -0.5785671    
  1.6381303E-02 -0.5351058     -0.2206127     -0.5505503     -0.1786130    
 -0.5627038     -0.1355457     -0.5714938     -9.1668032E-02 -0.5768677    
 -4.7242466E-02 -0.5787934     -2.5345315E-03 -0.5772594      4.2188559E-02
 -0.5444193     -0.1965091     -0.5579737     -0.1538619     -0.5681930    
 -0.1102950     -0.5750158     -6.6068791E-02 -0.5784014     -2.1447655E-02
 -0.5783297      2.3301680E-02 -0.5748010      6.7911729E-02 -0.5526477    
 -0.1720138     -0.5642852     -0.1288042     -0.5725496     -8.4824562E-02
 -0.5773916     -4.0337872E-02 -0.5787823      4.3899049E-03 -0.5767133    
  4.9091440E-02 -0.5711970      9.3499534E-02 -0.5597745     -0.1471757    
 -0.5694718     -0.1034897     -0.5757650     -5.9185028E-02 -0.5786166    
 -1.4526553E-02 -0.5780096      3.0218722E-02 -0.5739474      7.4783355E-02
 -0.5664546      0.1189010     -0.5657857     -0.1220443     -0.5735234    
 -7.7968910E-02 -0.5778329     -3.3427529E-02 -0.5786884      1.1313713E-02
 -0.5760848      5.5987302E-02 -0.5700376      0.1003262     -0.5605831    
  0.1440654     -0.5777227      3.5279647E-02 -0.5732705      7.9807013E-02
 -0.5653915      0.1238573     -0.5541329      0.1671673     -0.5395620    
  0.2094780     -0.5217659      0.2505366     -0.5008509      0.2900976    
 -0.5755724      6.1030384E-02 -0.5691371      0.1053146     -0.5592999    
  0.1489694     -0.5461195      0.1917337     -0.5296745      0.2333519    
 -0.5100635      0.2735752     -0.4874036      0.3121633     -0.5722747    
  8.6659476E-02 -0.5638693      0.1306124     -0.5520934      0.1737846    
 -0.5370174      0.2159179     -0.5187313      0.2567607     -0.4973446    
  0.2960686     -0.4729849      0.3336068     -0.5678365      0.1121158    
 -0.5574777      0.1556498     -0.5437866      0.1982533     -0.5268450    
  0.2396718     -0.5067542      0.2796577     -0.4836343      0.3179719    
 -0.4576234      0.3543854     -0.5622664      0.1373488     -0.5499749    
  0.1803769     -0.5343959      0.2223270     -0.5156225      0.2629480    
 -0.4937670      0.3019973     -0.4689601      0.3392413     -0.4413499    
  0.3744576     -0.5555757      0.1623079     -0.5413759      0.2047446    
 -0.5239400      0.2459575     -0.5033723      0.2857001     -0.4797957    
  0.3237350     -0.4533511      0.3598347     -0.4241966      0.3937836    
 -0.5477777      0.1869435     -0.5316979      0.2287042     -0.5124399    
  0.2690977     -0.4901188      0.3078827     -0.4648680      0.3448274    
 -0.4368385      0.3797108     -0.4061978      0.4123245    
   5.463640      0.5235988               0 -0.2890159     -0.4563521    
 -0.3176477     -0.5015613     -0.3492787     -0.5515062     -0.3842080    
 -0.6066590     -0.4227649     -0.6675400     -0.4653139     -0.7347241    
 -0.5122564     -0.8088458     -0.2665203     -0.4698451     -0.2929235    
 -0.5163910     -0.3220925     -0.5678127     -0.3543030     -0.6245961    
 -0.3898589     -0.6872771     -0.4290960     -0.7564477     -0.4723848    
