          40           2
  0.2903057     -0.3417583      0.2769962     -0.3742434      0.2608005    
 -0.4066230      0.2416109     -0.4386683      0.2193341     -0.4701362    
  0.1938891     -0.5007688      0.1652112     -0.5302952      0.1332522    
 -0.5584309      9.7983450E-02 -0.3093804      0.2903057     -0.3417583    
  0.2769962     -0.3742434      0.2608005     -0.4066230      0.2416109    
 -0.4386683      0.2193341     -0.4701362      0.1938891     -0.5007688    
  0.1652112     -0.5302952      0.1332522     -0.5584309      9.7983450E-02
 -0.3093804      0.2903057     -0.3417583      0.2769962     -0.3742434    
  0.2608005     -0.4066230      0.2416109     -0.4386683      0.2193341    
 -0.4701362      0.1938891     -0.5007688      0.1652112     -0.5302952    
  0.1332522     -0.5584309      9.7983450E-02 -0.3093804      0.2903057    
 -0.3417583      0.2769962     -0.3742434      0.2608005     -0.4066230    
  0.2416109     -0.4386683      0.2193341     -0.4701362      0.1938891    
 -0.5007688      0.1652112     -0.5302952      0.1332522     -0.5584309    
  9.7983450E-02 -0.1390651     -0.4110921     -0.1508810     -0.4460213    
 -0.1637009     -0.4839184     -0.1776101     -0.5250354     -0.1927010    
 -0.5696461     -0.2090742     -0.6180470     -0.2268386     -0.6705606    
 -0.2461124     -0.7275360     -0.1390651     -0.4110921     -0.1508810    
 -0.4460213     -0.1637009     -0.4839184     -0.1776101     -0.5250354    
 -0.1927010     -0.5696461     -0.2090742     -0.6180470     -0.2268386    
 -0.6705606     -0.2461124     -0.7275360     -0.1390651     -0.4110921    
 -0.1508810     -0.4460213     -0.1637009     -0.4839184     -0.1776101    
 -0.5250354     -0.1927010     -0.5696461     -0.2090742     -0.6180470    
 -0.2268386     -0.6705606     -0.2461124     -0.7275360     -0.1390651    
 -0.4110921     -0.1508810     -0.4460213     -0.1637009     -0.4839184    
 -0.1776101     -0.5250354     -0.1927010     -0.5696461     -0.2090742    
 -0.6180470     -0.2268386     -0.6705606     -0.2461124     -0.7275360    
 -0.1390651     -0.4110921     -0.1508810     -0.4460213     -0.1637009    
 -0.4839184     -0.1776101     -0.5250354     -0.1927010     -0.5696461    
 -0.2090742     -0.6180470     -0.2268386     -0.6705606     -0.2461124    
 -0.7275360     -0.1390651     -0.4110921     -0.1508810     -0.4460213    
 -0.1637009     -0.4839184     -0.1776101     -0.5250354     -0.1927010    
 -0.5696461     -0.2090742     -0.6180470     -0.2268386     -0.6705606    
 -0.2461124     -0.7275360     -0.1390651     -0.4110921     -0.1508810    
 -0.4460213     -0.1637009     -0.4839184     -0.1776101     -0.5250354    
 -0.1927010     -0.5696461     -0.2090742     -0.6180470     -0.2268386    
 -0.6705606     -0.2461124     -0.7275360     -0.1390651     -0.4110921    
 -0.1508810     -0.4460213     -0.1637009     -0.4839184     -0.1776101    
 -0.5250354     -0.1927010     -0.5696461     -0.2090742     -0.6180470    
 -0.2268386     -0.6705606     -0.2461124     -0.7275360    
   7.391983      0.0000000E+00           0 -0.2926385     -0.7584304    
 -0.2934816     -0.7606155     -0.2943271     -0.7628068     -0.2951750    
 -0.7650045     -0.2960255     -0.7672085     -0.2968783     -0.7694190    
 -0.2977337     -0.7716357     -0.2985915     -0.7738588     -0.2676695    
 -0.6937185     -0.2699897     -0.6997317     -0.2723300     -0.7057971    
 -0.2746906     -0.7119150     -0.2770717     -0.7180860     -0.2794734    
 -0.7243105     -0.2818959     -0.7305889     -0.2843394     -0.7369217    
 -0.2448310     -0.6345280     -0.2483783     -0.6437214     -0.2519769    
 -0.6530481     -0.2556277     -0.6625098     -0.2593314     -0.6721087    
 -0.2630888     -0.6818466     -0.2669006     -0.6917256     -0.2707676    
 -0.7017477     -0.2239412     -0.5803879     -0.2284968     -0.5921946    
 -0.2331450     -0.6042413     -0.2378878     -0.6165332     -0.2427271    
 -0.6290752     -0.2476647     -0.6418722     -0.2527029     -0.6549295    
 -0.2578436     -0.6682525     -0.2048338     -0.5308672     -0.2102067    
 -0.5447921     -0.2157205     -0.5590823     -0.2213789     -0.5737473    
 -0.2271858     -0.5887970     -0.2331450     -0.6042413     -0.2392605    
 -0.6200909     -0.2455364     -0.6363562     -0.1873567     -0.4855718    
 -0.1933806     -0.5011841     -0.1995982     -0.5172982     -0.2060158    
 -0.5339306     -0.2126396     -0.5510977     -0.2194765     -0.5688167    
 -0.2265332     -0.5871055     -0.2338167     -0.6059822     -0.1713708    
 -0.4441412     -0.1779014     -0.4610666     -0.1846809     -0.4786370    
 -0.1917188     -0.4968771     -0.1990248     -0.5158122     -0.2066093    
 -0.5354689     -0.2144828     -0.5558747     -0.2226564     -0.5770581    
 -0.1567488     -0.4062455     -0.1636612     -0.4241604     -0.1708785    
 -0.4428653     -0.1784139     -0.4623950     -0.1862817     -0.4827859    
 -0.1944965     -0.5040761     -0.2030735     -0.5263052     -0.2120288    
 -0.5495144      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2177643      0.5643793     -0.2399882      0.6219768     -0.2644801    
  0.6854524     -0.2914715      0.7554059     -0.2101059      0.5445310    
 -0.2339288      0.6062728     -0.2604530      0.6750154     -0.2899845    
  0.7515522     -0.2027168      0.5253806     -0.2280225      0.5909653    
 -0.2564872      0.6647372     -0.2885052      0.7477182     -0.1955876    
  0.5069038     -0.2222653      0.5760444     -0.2525818      0.6546156    
 -0.2870333      0.7439037     -0.1887091      0.4890768     -0.2166534    
  0.5615002     -0.2487358      0.6446481     -0.2855691      0.7401087    
 -0.1820724      0.4718767     -0.2111832      0.5473231     -0.2449485    
  0.6348324     -0.2841122      0.7363331     -0.1756692      0.4552815    
 -0.2058512      0.5335040     -0.2412187      0.6251661     -0.2826629    
  0.7325767     -0.1694912      0.4392700     -0.2006538      0.5200339    
 -0.2375458      0.6156470     -0.2812209      0.7288395     -0.1635305    
  0.4238215     -0.1955876      0.5069038     -0.2339288      0.6062728    
 -0.2797862      0.7251213     -0.3711364     -1.7095797E-02 -0.3866369    
 -1.7809799E-02 -0.4027846     -1.8553618E-02 -0.4196070     -1.9328516E-02
 -0.4371318     -2.0135764E-02 -0.4553886     -2.0976737E-02 -0.4744078    
 -2.1852827E-02 -0.4942214     -2.2765508E-02 -0.5148626     -2.3716308E-02
 -0.3679931     -5.1142596E-02 -0.3833623     -5.3278558E-02 -0.3993733    
 -5.5503719E-02 -0.4160532     -5.7821847E-02 -0.4334295     -6.0236759E-02
 -0.4515318     -6.2752552E-02 -0.4703899     -6.5373391E-02 -0.4900357    
 -6.8103716E-02 -0.5105020     -7.0948064E-02 -0.3617331     -8.4756248E-02
 -0.3768409     -8.8296078E-02 -0.3925795     -9.1983736E-02 -0.4089757    
 -9.5825464E-02 -0.4260564     -9.9827580E-02 -0.4438507     -0.1039969    
 -0.4623880     -0.1083403     -0.4816997     -0.1128651     -0.5018178    
 -0.1175789     -0.3524095     -0.1176521     -0.3671279     -0.1225658    
 -0.3824609     -0.1276847     -0.3984344     -0.1330175     -0.4150749    
 -0.1385729     -0.4324105     -0.1443604     -0.4504701     -0.1503896    
 -0.4692839     -0.1566706     -0.4888836     -0.1632140     -0.3524095    
  0.1176521     -0.3671279      0.1225658     -0.3824609      0.1276847    
 -0.3984344      0.1330175     -0.4150749      0.1385729     -0.4324105    
  0.1443604     -0.4504701      0.1503896     -0.4692839      0.1566706    
 -0.4888836      0.1632140     -0.3617331      8.4756248E-02 -0.3768409    
  8.8296078E-02 -0.3925795      9.1983736E-02 -0.4089757      9.5825464E-02
 -0.4260564      9.9827580E-02 -0.4438507      0.1039969     -0.4623880    
  0.1083403     -0.4816997      0.1128651     -0.5018178      0.1175789    
 -0.3679931      5.1142596E-02 -0.3833623      5.3278558E-02 -0.3993733    
  5.5503719E-02 -0.4160532      5.7821847E-02 -0.4334295      6.0236759E-02
 -0.4515318      6.2752552E-02 -0.4703899      6.5373391E-02 -0.4900357    
  6.8103716E-02 -0.5105020      7.0948064E-02 -0.3711364      1.7095797E-02
 -0.3866369      1.7809799E-02 -0.4027846      1.8553618E-02 -0.4196070    
  1.9328516E-02 -0.4371318      2.0135764E-02 -0.4553886      2.0976737E-02
 -0.4744078      2.1852827E-02 -0.4942214      2.2765508E-02 -0.5148626    
  2.3716308E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   7.391983       1.570796               0  1.1252606E-08  3.3705529E-08
  8.1297022E-09  3.4696949E-08  4.9196593E-09  3.5399086E-08  1.6492669E-09
  3.5804316E-08 -1.6540198E-09  3.5907469E-08 -4.9623052E-09  3.5705931E-08
 -8.2474916E-09  3.5199655E-08 -1.1481513E-08  3.4391189E-08  1.0292494E-08
  3.0829657E-08  7.4789579E-09  3.1919619E-08  4.5519801E-09  3.2753473E-08
  1.5348116E-09  3.3319576E-08 -1.5481167E-09  3.3608398E-08 -4.6713819E-09
  3.3612611E-08 -7.8087696E-09  3.3327225E-08 -1.0933488E-08  3.2749661E-08
  9.4143040E-09  2.8199166E-08  6.8803017E-09  2.9364600E-08  4.2117798E-09
  3.0305586E-08  1.4282995E-09  3.1007279E-08 -1.4489945E-09  3.1456530E-08
 -4.3975139E-09  3.1642013E-08 -7.3933863E-09  3.1554400E-08 -1.0411622E-08
  3.1186485E-08  8.6110434E-09  2.5793117E-08  6.3295653E-09  2.7014101E-08
  3.8970045E-09  2.8040642E-08  1.3291789E-09  2.8855448E-08 -1.3562189E-09
  2.9442445E-08 -4.1397032E-09  2.9786952E-08 -7.0000983E-09  2.9875878E-08
 -9.9146638E-09  2.9697921E-08  7.8763192E-09  2.3592358E-08  5.8229137E-09
  2.4851751E-08  3.6057550E-09  2.5944972E-08  1.2369370E-09  2.6852950E-08
 -1.2693834E-09  2.7557315E-08 -3.8970058E-09  2.8040642E-08 -6.6277313E-09
  2.8286644E-08 -9.4414281E-09  2.8280413E-08  7.2042847E-09  2.1579378E-08
  5.3568163E-09  2.2862483E-08  3.3362721E-09  2.4005928E-08  1.1510966E-09
  2.4989419E-08 -1.1881077E-09  2.5792886E-08 -3.6685375E-09  2.6396711E-08
 -6.2751724E-09  2.6781951E-08 -8.9907779E-09  2.6930557E-08  6.5895907E-09
  1.9738152E-08  4.9280282E-09  2.1032447E-08  3.0869298E-09  2.2211800E-08
  1.0712131E-09  2.3255211E-08 -1.1120361E-09  2.4141428E-08 -3.4534635E-09
  2.4849161E-08 -5.9413678E-09  2.5357298E-08 -8.5616385E-09  2.5645132E-08
  6.0273444E-09  1.8054026E-08  4.5335624E-09  1.9348898E-08  2.8562230E-09
  2.0551765E-08  9.9687358E-10  2.1641357E-08 -1.0408350E-09  2.2595708E-08
 -3.2509981E-09  2.3392337E-08 -5.6253193E-09  2.4008427E-08 -8.1529823E-09
  2.4421064E-08 -0.2216976      0.5745732     -0.2430765      0.6299807    
 -0.2665169      0.6907312     -0.2922178      0.7573401     -0.2216976    
  0.5745732     -0.2430765      0.6299807     -0.2665169      0.6907312    
 -0.2922178      0.7573401     -0.2216976      0.5745732     -0.2430765    
  0.6299807     -0.2665169      0.6907312     -0.2922178      0.7573401    
 -0.2216976      0.5745732     -0.2430765      0.6299807     -0.2665169    
  0.6907312     -0.2922178      0.7573401     -0.2216976      0.5745732    
 -0.2430765      0.6299807     -0.2665169      0.6907312     -0.2922178    
  0.7573401     -0.2216976      0.5745732     -0.2430765      0.6299807    
 -0.2665169      0.6907312     -0.2922178      0.7573401     -0.2216976    
  0.5745732     -0.2430765      0.6299807     -0.2665169      0.6907312    
 -0.2922178      0.7573401     -0.2216976      0.5745732     -0.2430765    
  0.6299807     -0.2665169      0.6907312     -0.2922178      0.7573401    
  8.5016989E-09 -2.5038519E-08  9.3693373E-09 -2.7593815E-08  1.0325520E-08
 -3.0409890E-08  1.1379286E-08 -3.3513356E-08  6.2005552E-09 -2.4747616E-08
  6.9036066E-09 -2.7553629E-08  7.6863751E-09 -3.0677811E-08  8.5578984E-09
 -3.4156226E-08  4.0107118E-09 -2.4286390E-08  4.5113797E-09 -2.7318126E-08
  5.0745483E-09 -3.0728327E-08  5.7080181E-09 -3.4564227E-08  1.9413267E-09
 -2.3670173E-08  2.2061193E-09 -2.6898730E-08  2.5070293E-09 -3.0567659E-08
  2.8489824E-09 -3.4737020E-08 -3.6884351E-16 -2.2914410E-08 -4.2346250E-16
 -2.6307616E-08 -4.8616959E-16 -3.0203296E-08 -5.5816242E-16 -3.4675850E-08
 -1.8071814E-09 -2.2034561E-08 -2.0961242E-09 -2.5557576E-08 -2.4312645E-09
 -2.9643870E-08 -2.8199894E-09 -3.4383504E-08 -3.4755809E-09 -2.1045969E-08
 -4.0727253E-09 -2.4661903E-08 -4.7724655E-09 -2.8899098E-08 -5.5924292E-09
 -3.3864289E-08 -5.0019522E-09 -1.9963755E-08 -5.9216085E-09 -2.3634280E-08
 -7.0103514E-09 -2.7979663E-08 -8.2992706E-09 -3.3123985E-08 -6.3843650E-09
 -1.8802718E-08 -7.6358999E-09 -2.2488639E-08 -9.1327745E-09 -2.6897112E-08
 -1.0923086E-08 -3.2169790E-08 -0.2920767      0.2953545     -0.3284081    
  0.2817884     -0.3649747      0.2646095     -0.4014785      0.2436586    
 -0.4375953      0.2187977     -0.4729777      0.1899094     -0.5072544    
  0.1569025     -0.5400326      0.1197131     -0.5708985      7.8308940E-02
 -0.2920767      0.2953545     -0.3284081      0.2817884     -0.3649747    
  0.2646095     -0.4014785      0.2436586     -0.4375953      0.2187977    
 -0.4729777      0.1899094     -0.5072544      0.1569025     -0.5400326    
  0.1197131     -0.5708985      7.8308940E-02 -0.2920767      0.2953545    
 -0.3284081      0.2817884     -0.3649747      0.2646096     -0.4014785    
  0.2436586     -0.4375953      0.2187977     -0.4729777      0.1899094    
 -0.5072544      0.1569025     -0.5400326      0.1197131     -0.5708985    
  7.8308940E-02 -0.2920767      0.2953545     -0.3284081      0.2817884    
 -0.3649747      0.2646096     -0.4014785      0.2436586     -0.4375953    
  0.2187977     -0.4729777      0.1899094     -0.5072544      0.1569025    
 -0.5400326      0.1197131     -0.5708985      7.8308940E-02 -0.2920767    
  0.2953545     -0.3284081      0.2817884     -0.3649747      0.2646095    
 -0.4014785      0.2436586     -0.4375953      0.2187977     -0.4729777    
  0.1899094     -0.5072544      0.1569025     -0.5400326      0.1197131    
 -0.5708985      7.8308940E-02 -0.2920767      0.2953545     -0.3284081    
  0.2817884     -0.3649747      0.2646095     -0.4014785      0.2436586    
 -0.4375953      0.2187977     -0.4729777      0.1899094     -0.5072544    
  0.1569025     -0.5400326      0.1197131     -0.5708985      7.8308940E-02
 -0.2920767      0.2953545     -0.3284081      0.2817884     -0.3649747    
  0.2646095     -0.4014785      0.2436586     -0.4375953      0.2187977    
 -0.4729777      0.1899094     -0.5072544      0.1569025     -0.5400326    
  0.1197131     -0.5708985      7.8308940E-02 -0.2920767      0.2953545    
 -0.3284081      0.2817884     -0.3649747      0.2646095     -0.4014785    
  0.2436586     -0.4375953      0.2187977     -0.4729777      0.1899094    
 -0.5072544      0.1569025     -0.5400326      0.1197131     -0.5708985    
  7.8308940E-02 -0.1534029     -0.3975739     -0.1681959     -0.4359129    
 -0.1844154     -0.4779491     -0.2021991     -0.5240389     -0.2216976    
 -0.5745732     -0.2430765     -0.6299807     -0.2665169     -0.6907312    
 -0.2922178     -0.7573401     -0.1534029     -0.3975739     -0.1681959    
 -0.4359129     -0.1844154     -0.4779491     -0.2021991     -0.5240389    
 -0.2216976     -0.5745732     -0.2430765     -0.6299807     -0.2665169    
 -0.6907312     -0.2922178     -0.7573401     -0.1534029     -0.3975739    
 -0.1681959     -0.4359129     -0.1844154     -0.4779491     -0.2021991    
 -0.5240389     -0.2216976     -0.5745732     -0.2430765     -0.6299807    
 -0.2665169     -0.6907312     -0.2922178     -0.7573401     -0.1534029    
 -0.3975739     -0.1681959     -0.4359129     -0.1844154     -0.4779491    
 -0.2021991     -0.5240389     -0.2216976     -0.5745732     -0.2430765    
 -0.6299807     -0.2665169     -0.6907312     -0.2922178     -0.7573401    
 -0.1534029     -0.3975739     -0.1681959     -0.4359129     -0.1844154    
 -0.4779491     -0.2021991     -0.5240389     -0.2216976     -0.5745732    
 -0.2430765     -0.6299807     -0.2665169     -0.6907312     -0.2922178    
 -0.7573401     -0.1534029     -0.3975739     -0.1681959     -0.4359129    
 -0.1844154     -0.4779491     -0.2021991     -0.5240389     -0.2216976    
 -0.5745732     -0.2430765     -0.6299807     -0.2665169     -0.6907312    
 -0.2922178     -0.7573401     -0.1534029     -0.3975739     -0.1681959    
 -0.4359129     -0.1844154     -0.4779491     -0.2021991     -0.5240389    
 -0.2216976     -0.5745732     -0.2430765     -0.6299807     -0.2665169    
 -0.6907312     -0.2922178     -0.7573401     -0.1534029     -0.3975739    
 -0.1681959     -0.4359129     -0.1844154     -0.4779491     -0.2021991    
 -0.5240389     -0.2216976     -0.5745732     -0.2430765     -0.6299807    
 -0.2665169     -0.6907312     -0.2922178     -0.7573401    
   6.981317      0.0000000E+00           0 -0.3434861     -0.7841849    
 -0.3445958     -0.7867183     -0.3457090     -0.7892599     -0.3468258    
 -0.7918096     -0.3479463     -0.7943676     -0.3490703     -0.7969338    
 -0.3501980     -0.7995083     -0.3513294     -0.8020912     -0.3108035    
 -0.7095701     -0.3138255     -0.7164692     -0.3168768     -0.7234355    
 -0.3199578     -0.7304694     -0.3230688     -0.7375717     -0.3262100    
 -0.7447432     -0.3293817     -0.7519843     -0.3325843     -0.7592958    
 -0.2812307     -0.6420547     -0.2858028     -0.6524929     -0.2904492    
 -0.6631008     -0.2951712     -0.6738811     -0.2999699     -0.6848367    
 -0.3048467     -0.6959704     -0.3098027     -0.7072851     -0.3148393    
 -0.7187838     -0.2544717     -0.5809635     -0.2602824     -0.5942293    
 -0.2662257     -0.6077980     -0.2723048     -0.6216767     -0.2785226    
 -0.6358721     -0.2848825     -0.6503918     -0.2913875     -0.6652430    
 -0.2980412     -0.6804333     -0.2302588     -0.5256850     -0.2370408    
 -0.5411683     -0.2440225     -0.5571076     -0.2512098     -0.5735164    
 -0.2586088     -0.5904084     -0.2662257     -0.6077980     -0.2740670    
 -0.6256999     -0.2821392     -0.6441289     -0.2083498     -0.4756663    
 -0.2158745     -0.4928453     -0.2236709     -0.5106447     -0.2317490    
 -0.5290871     -0.2401187     -0.5481954     -0.2487908     -0.5679938    
 -0.2577760     -0.5885073     -0.2670858     -0.6097615     -0.1885254    
 -0.4304068     -0.1965982     -0.4488372     -0.2050167     -0.4680569    
 -0.2137957     -0.4880995     -0.2229507     -0.5090004     -0.2324976    
 -0.5307963     -0.2424534     -0.5535255     -0.2528355     -0.5772279    
 -0.1705873     -0.3894538     -0.1790432     -0.4087588     -0.1879183    
 -0.4290209     -0.1972333     -0.4502873     -0.2070101     -0.4726078    
 -0.2172715     -0.4960348     -0.2280416     -0.5206230     -0.2393455    
 -0.5464301      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2466159      0.5630286     -0.2750016      0.6278337     -0.3066546    
  0.7000980     -0.3419509      0.7806799     -0.2369134      0.5408775    
 -0.2672294      0.6100895     -0.3014247      0.6881580     -0.3399957    
  0.7762164     -0.2275925      0.5195978     -0.2596768      0.5928468    
 -0.2962840      0.6764216     -0.3380518      0.7717783     -0.2186384    
  0.4991555     -0.2523376      0.5760913     -0.2912310      0.6648855    
 -0.3361190      0.7673656     -0.2100366      0.4795173     -0.2452059    
  0.5598094     -0.2862641      0.6535460     -0.3341972      0.7629782    
 -0.2017732      0.4606518     -0.2382758      0.5439878     -0.2813819    
  0.6424000     -0.3322864      0.7586159     -0.1938348      0.4425284    
 -0.2315414      0.5286132     -0.2765830      0.6314440     -0.3303866    
  0.7542784     -0.1862088      0.4251181     -0.2249974      0.5136732    
 -0.2718660      0.6206749     -0.3284976      0.7499658     -0.1788829    
  0.4083928     -0.2186384      0.4991554     -0.2672294      0.6100895    
 -0.3266194      0.7456779     -0.3602285     -1.8606296E-02 -0.3771376    
 -1.9479673E-02 -0.3948403     -2.0394038E-02 -0.4133742     -2.1351343E-02
 -0.4327779     -2.2353569E-02 -0.4530925     -2.3402847E-02 -0.4743606    
 -2.4501370E-02 -0.4966271     -2.5651468E-02 -0.5199387     -2.6855543E-02
 -0.3563946     -5.5620860E-02 -0.3731237     -5.8231696E-02 -0.3906380    
 -6.0965072E-02 -0.4089746     -6.3826784E-02 -0.4281718     -6.6822805E-02
 -0.4482703     -6.9959469E-02 -0.4693119     -7.3243342E-02 -0.4913415    
 -7.6681398E-02 -0.5144050     -8.0280811E-02 -0.3487675     -9.2043430E-02
 -0.3651386     -9.6363947E-02 -0.3822781     -0.1008872     -0.4002223    
 -0.1056229     -0.4190087     -0.1105808     -0.4386770     -0.1157715    
 -0.4592684     -0.1212058     -0.4808264     -0.1268952     -0.5033963    
 -0.1328516     -0.3374285     -0.1274864     -0.3532674     -0.1334706    
 -0.3698496     -0.1397356     -0.3872104     -0.1462949     -0.4053860    
 -0.1531619     -0.4244148     -0.1603514     -0.4443368     -0.1678782    
 -0.4651940     -0.1757584     -0.4870301     -0.1840085     -0.3374285    
  0.1274864     -0.3532674      0.1334706     -0.3698496      0.1397356    
 -0.3872104      0.1462949     -0.4053860      0.1531619     -0.4244148    
  0.1603514     -0.4443368      0.1678782     -0.4651940      0.1757584    
 -0.4870301      0.1840085     -0.3487675      9.2043430E-02 -0.3651386    
  9.6363947E-02 -0.3822781      0.1008872     -0.4002223      0.1056229    
 -0.4190087      0.1105808     -0.4386770      0.1157715     -0.4592684    
  0.1212058     -0.4808264      0.1268952     -0.5033963      0.1328516    
 -0.3563946      5.5620860E-02 -0.3731237      5.8231696E-02 -0.3906380    
  6.0965072E-02 -0.4089746      6.3826784E-02 -0.4281718      6.6822805E-02
 -0.4482703      6.9959469E-02 -0.4693119      7.3243342E-02 -0.4913415    
  7.6681398E-02 -0.5144050      8.0280811E-02 -0.3602285      1.8606296E-02
 -0.3771376      1.9479673E-02 -0.3948403      2.0394038E-02 -0.4133742    
  2.1351343E-02 -0.4327779      2.2353569E-02 -0.4530925      2.3402847E-02
 -0.4743606      2.4501370E-02 -0.4966271      2.5651468E-02 -0.5199387    
  2.6855543E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
