          40           1
  0.3158989     -0.4216056      0.3736621     -0.4986978      0.4419875    
 -0.5898864      0.5228065     -0.6977491      0.6184034     -0.8253350    
  0.7314807     -9.1353536E-02  0.1352744     -0.1080578      0.1600098    
 -0.1278166      0.1892682     -0.1511883      0.2238765     -0.1788336    
  0.2648131     -0.2115339      0.3132351     -0.2502137      0.3705112    
 -0.2959661      0.4382605     -0.3500846      0.5183980     -0.4140987    
  0.6131888     -0.4898181      0.7253126     -0.1046735      0.1252519    
 -0.1238134      0.1481546     -0.1464531      0.1752452     -0.1732326    
  0.2072894     -0.2049088      0.2451930     -0.2423770      0.2900273    
 -0.2866965      0.3430598     -0.3391200      0.4057895     -0.4011293    
  0.4799896     -0.4744771      0.5677573     -0.5612370      0.6715737    
 -3.5914548E-02  9.8455340E-02 -4.2481646E-02  0.1164582     -5.0249565E-02
  0.1377530     -5.9437867E-02  0.1629416     -7.0306301E-02  0.1927361    
 -8.3162032E-02  0.2279785     -9.8368503E-02  0.2696652     -0.1163555    
  0.3189745     -0.1376316      0.3773001     -0.1627980      0.4462906    
 -0.1925661      0.5278965     -4.8257221E-02  9.3029849E-02 -5.7081219E-02
  0.1100407     -6.7518719E-02  0.1301620     -7.9864748E-02  0.1539626    
 -9.4468310E-02  0.1821152     -0.1117422      0.2154155     -0.1321746    
  0.2548050     -0.1563432      0.3013970     -0.1849311      0.3565085    
 -0.2187464      0.4216973     -0.2587449      0.4988062     -2.5745018E-03
  3.6019910E-02 -3.0452581E-03  4.2606276E-02 -3.6020945E-03  5.0396983E-02
 -4.2607496E-03  5.9612237E-02 -5.0398433E-03  7.0512556E-02 -5.9613944E-03
  8.3406001E-02 -7.0514572E-03  9.8657079E-02 -8.3408412E-03  0.1166969    
 -9.8659936E-03  0.1380353     -1.1670024E-02  0.1632756     -1.3803930E-02
  0.1931311     -7.6712510E-03  3.5288006E-02 -9.0739653E-03  4.1740540E-02
 -1.0733172E-02  4.9372941E-02 -1.2695769E-02  5.8400951E-02 -1.5017237E-02
  6.9079779E-02 -1.7763186E-02  8.1711240E-02 -2.1011248E-02  9.6652433E-02
 -2.4853231E-02  0.1143257     -2.9397730E-02  0.1352305     -3.4773204E-02
  0.1599579     -4.1131616E-02  0.1892067     -7.6712510E-03 -3.5288006E-02
 -9.0739653E-03 -4.1740540E-02 -1.0733172E-02 -4.9372941E-02 -1.2695769E-02
 -5.8400951E-02 -1.5017237E-02 -6.9079779E-02 -1.7763186E-02 -8.1711240E-02
 -2.1011248E-02 -9.6652433E-02 -2.4853231E-02 -0.1143257     -2.9397730E-02
 -0.1352305     -3.4773204E-02 -0.1599579     -4.1131616E-02 -0.1892067    
 -2.5745018E-03 -3.6019910E-02 -3.0452581E-03 -4.2606276E-02 -3.6020945E-03
 -5.0396983E-02 -4.2607496E-03 -5.9612237E-02 -5.0398433E-03 -7.0512556E-02
 -5.9613944E-03 -8.3406001E-02 -7.0514572E-03 -9.8657079E-02 -8.3408412E-03
 -0.1166969     -9.8659936E-03 -0.1380353     -1.1670024E-02 -0.1632756    
 -1.3803930E-02 -0.1931311     -4.8257221E-02 -9.3029849E-02 -5.7081219E-02
 -0.1100407     -6.7518719E-02 -0.1301620     -7.9864748E-02 -0.1539626    
 -9.4468310E-02 -0.1821152     -0.1117422     -0.2154155     -0.1321746    
 -0.2548050     -0.1563432     -0.3013970     -0.1849311     -0.3565085    
 -0.2187464     -0.4216973     -0.2587449     -0.4988062     -3.5914548E-02
 -9.8455340E-02 -4.2481642E-02 -0.1164582     -5.0249562E-02 -0.1377530    
 -5.9437860E-02 -0.1629416     -7.0306294E-02 -0.1927361     -8.3162025E-02
 -0.2279785     -9.8368496E-02 -0.2696652     -0.1163555     -0.3189745    
 -0.1376315     -0.3773001     -0.1627979     -0.4462906     -0.1925661    
 -0.5278965     -0.1046735     -0.1252519     -0.1238134     -0.1481546    
 -0.1464531     -0.1752452     -0.1732326     -0.2072894     -0.2049088    
 -0.2451930     -0.2423771     -0.2900273     -0.2866965     -0.3430598    
 -0.3391200     -0.4057895     -0.4011293     -0.4799896     -0.4744772    
 -0.5677573     -0.5612370     -0.6715737     -9.1353536E-02 -0.1352744    
 -0.1080578     -0.1600098     -0.1278166     -0.1892682     -0.1511883    
 -0.2238765     -0.1788336     -0.2648131     -0.2115339     -0.3132351    
 -0.2502137     -0.3705112     -0.2959661     -0.4382605     -0.3500846    
 -0.5183980     -0.4140987     -0.6131888     -0.4898181     -0.7253126    
 -0.1539291     -0.1364248     -0.1820756     -0.1613705     -0.2153687    
 -0.1908777     -0.2547496     -0.2257804     -0.3013315     -0.2670651    
 -0.3564310     -0.3158989     -0.4216056     -0.3736621     -0.4986978    
 -0.4419875     -0.5898864     -0.5228065     -0.6977491     -0.6184034    
 -0.8253350     -0.7314807     -0.1446557     -0.1462211     -0.1711065    
 -0.1729582     -0.2023939     -0.2045842     -0.2394023     -0.2419931    
 -0.2831779     -0.2862424     -0.3349579     -0.3385828     -0.3962061    
 -0.4004938     -0.4686539     -0.4737256     -0.5543489     -0.5603479    
 -0.6557135     -0.6628095     -0.7756130     -0.7840065     -0.1803319    
 -0.1395189     -0.2133062     -0.1650305     -0.2523100     -0.1952069    
 -0.2984458     -0.2309011     -0.3530177     -0.2731222     -0.4175681    
 -0.3230635     -0.4939219     -0.3821368     -0.5842373     -0.4520119    
 -0.6910671     -0.5346639     -0.8174311     -0.6324289     -0.9669013    
 -0.7480708     -0.1771326     -0.1435589     -0.2095219     -0.1698091    
 -0.2478337     -0.2008593     -0.2931510     -0.2375870     -0.3467547    
 -0.2810307     -0.4101600     -0.3324181     -0.4851591     -0.3932019    
 -0.5738722     -0.4651003     -0.6788068     -0.5501456     -0.8029289    
 -0.6507415     -0.9497474     -0.7697319     -0.2116551     -1.5921900E-02
 -0.2068911     -4.7407325E-02 -0.1974704     -7.7825688E-02 -0.1836049    
 -0.1064923     -0.1656069     -0.1327620     -0.1438813     -0.1560435    
 -0.2117664     -1.4365866E-02 -0.2078860     -4.2834356E-02 -0.2001964    
 -7.0517965E-02 -0.1888384     -9.6909411E-02 -0.1740202     -0.1215251    
 -0.1560133     -0.1439140     -0.2119465     -1.1404044E-02 -0.2094992    
 -3.4080453E-02 -0.2046328     -5.6363322E-02 -0.1974034     -7.7995367E-02
 -0.1878947     -9.8726809E-02 -0.1762163     -0.1183182     -0.2121267    
 -7.3239189E-03 -0.2111165     -2.1936877E-02 -0.2091008     -3.6445361E-02
 -0.2060892     -5.0780274E-02 -0.2020961     -6.4873353E-02 -0.1971405    
 -7.8657448E-02 -0.2122381     -2.5240919E-03 -0.2121181     -7.5708483E-03
 -0.2118780     -1.2613323E-02 -0.2115181     -1.7648667E-02 -0.2110386    
 -2.2674024E-02 -0.2104396     -2.7686553E-02 -0.2122381      2.5240919E-03
 -0.2121181      7.5708483E-03 -0.2118780      1.2613323E-02 -0.2115181    
  1.7648667E-02 -0.2110386      2.2674024E-02 -0.2104396      2.7686553E-02
 -0.2121267      7.3239189E-03 -0.2111165      2.1936877E-02 -0.2091008    
  3.6445361E-02 -0.2060892      5.0780274E-02 -0.2020961      6.4873353E-02
 -0.1971405      7.8657448E-02 -0.2119465      1.1404044E-02 -0.2094992    
  3.4080453E-02 -0.2046328      5.6363322E-02 -0.1974034      7.7995367E-02
 -0.1878947      9.8726809E-02 -0.1762163      0.1183182     -0.2117664    
  1.4365866E-02 -0.2078860      4.2834356E-02 -0.2001964      7.0517965E-02
 -0.1888384      9.6909411E-02 -0.1740202      0.1215251     -0.1560133    
  0.1439140     -0.2116551      1.5921900E-02 -0.2068911      4.7407325E-02
 -0.1974704      7.7825688E-02 -0.1836049      0.1064923     -0.1656069    
  0.1327620     -0.1438813      0.1560435     -0.1771326      0.1435589    
 -0.2095219      0.1698091     -0.2478337      0.2008593     -0.2931510    
  0.2375870     -0.3467547      0.2810307     -0.4101600      0.3324181    
 -0.4851591      0.3932019     -0.5738722      0.4651003     -0.6788068    
  0.5501456     -0.8029289      0.6507415     -0.9497474      0.7697319    
 -0.1803319      0.1395189     -0.2133062      0.1650305     -0.2523100    
  0.1952069     -0.2984458      0.2309011     -0.3530177      0.2731222    
 -0.4175681      0.3230635     -0.4939219      0.3821368     -0.5842373    
  0.4520119     -0.6910671      0.5346639     -0.8174311      0.6324289    
 -0.9669013      0.7480708     -0.1446557      0.1462211     -0.1711065    
  0.1729582     -0.2023939      0.2045842     -0.2394024      0.2419931    
 -0.2831779      0.2862424     -0.3349580      0.3385828     -0.3962062    
  0.4004938     -0.4686539      0.4737255     -0.5543489      0.5603479    
 -0.6557136      0.6628094     -0.7756131      0.7840065     -0.1539291    
  0.1364248     -0.1820756      0.1613705     -0.2153687      0.1908777    
 -0.2547496      0.2257804     -0.3013315      0.2670651     -0.3564310    
  0.3158989     -0.4216056      0.3736621     -0.4986978      0.4419875    
 -0.5898864      0.5228065     -0.6977491      0.6184034     -0.8253350    
  0.7314807     -9.1353536E-02  0.1352744     -0.1080578      0.1600098    
 -0.1278166      0.1892682     -0.1511883      0.2238765     -0.1788336    
  0.2648131     -0.2115339      0.3132351     -0.2502137      0.3705112    
 -0.2959661      0.4382605     -0.3500846      0.5183980     -0.4140987    
  0.6131888     -0.4898181      0.7253126     -0.1046735      0.1252519    
 -0.1238134      0.1481546     -0.1464531      0.1752452     -0.1732326    
  0.2072894     -0.2049088      0.2451930     -0.2423770      0.2900273    
 -0.2866965      0.3430598     -0.3391200      0.4057895     -0.4011293    
  0.4799896     -0.4744771      0.5677573     -0.5612370      0.6715737    
 -3.5914548E-02  9.8455340E-02 -4.2481646E-02  0.1164582     -5.0249565E-02
  0.1377530     -5.9437867E-02  0.1629416     -7.0306301E-02  0.1927361    
 -8.3162032E-02  0.2279785     -9.8368503E-02  0.2696652     -0.1163555    
  0.3189745     -0.1376316      0.3773001     -0.1627980      0.4462906    
 -0.1925661      0.5278965     -4.8257221E-02  9.3029849E-02 -5.7081219E-02
  0.1100407     -6.7518719E-02  0.1301620     -7.9864748E-02  0.1539626    
 -9.4468310E-02  0.1821152     -0.1117422      0.2154155     -0.1321746    
  0.2548050     -0.1563432      0.3013970     -0.1849311      0.3565085    
 -0.2187464      0.4216973     -0.2587449      0.4988062     -2.5745018E-03
  3.6019910E-02 -3.0452581E-03  4.2606276E-02 -3.6020945E-03  5.0396983E-02
 -4.2607496E-03  5.9612237E-02 -5.0398433E-03  7.0512556E-02 -5.9613944E-03
  8.3406001E-02 -7.0514572E-03  9.8657079E-02 -8.3408412E-03  0.1166969    
 -9.8659936E-03  0.1380353     -1.1670024E-02  0.1632756     -1.3803930E-02
  0.1931311     -7.6712510E-03  3.5288006E-02 -9.0739653E-03  4.1740540E-02
 -1.0733172E-02  4.9372941E-02 -1.2695769E-02  5.8400951E-02 -1.5017237E-02
  6.9079779E-02 -1.7763186E-02  8.1711240E-02 -2.1011248E-02  9.6652433E-02
 -2.4853231E-02  0.1143257     -2.9397730E-02  0.1352305     -3.4773204E-02
  0.1599579     -4.1131616E-02  0.1892067     -7.6712510E-03 -3.5288006E-02
 -9.0739653E-03 -4.1740540E-02 -1.0733172E-02 -4.9372941E-02 -1.2695769E-02
 -5.8400951E-02 -1.5017237E-02 -6.9079779E-02 -1.7763186E-02 -8.1711240E-02
 -2.1011248E-02 -9.6652433E-02 -2.4853231E-02 -0.1143257     -2.9397730E-02
 -0.1352305     -3.4773204E-02 -0.1599579     -4.1131616E-02 -0.1892067    
 -2.5745018E-03 -3.6019910E-02 -3.0452581E-03 -4.2606276E-02 -3.6020945E-03
 -5.0396983E-02 -4.2607496E-03 -5.9612237E-02 -5.0398433E-03 -7.0512556E-02
 -5.9613944E-03 -8.3406001E-02 -7.0514572E-03 -9.8657079E-02 -8.3408412E-03
 -0.1166969     -9.8659936E-03 -0.1380353     -1.1670024E-02 -0.1632756    
 -1.3803930E-02 -0.1931311     -4.8257221E-02 -9.3029849E-02 -5.7081219E-02
 -0.1100407     -6.7518719E-02 -0.1301620     -7.9864748E-02 -0.1539626    
 -9.4468310E-02 -0.1821152     -0.1117422     -0.2154155     -0.1321746    
 -0.2548050     -0.1563432     -0.3013970     -0.1849311     -0.3565085    
 -0.2187464     -0.4216973     -0.2587449     -0.4988062     -3.5914548E-02
 -9.8455340E-02 -4.2481642E-02 -0.1164582     -5.0249562E-02 -0.1377530    
 -5.9437860E-02 -0.1629416     -7.0306294E-02 -0.1927361     -8.3162025E-02
 -0.2279785     -9.8368496E-02 -0.2696652     -0.1163555     -0.3189745    
 -0.1376315     -0.3773001     -0.1627979     -0.4462906     -0.1925661    
 -0.5278965     -0.1046735     -0.1252519     -0.1238134     -0.1481546    
 -0.1464531     -0.1752452     -0.1732326     -0.2072894     -0.2049088    
 -0.2451930     -0.2423771     -0.2900273     -0.2866965     -0.3430598    
 -0.3391200     -0.4057895     -0.4011293     -0.4799896     -0.4744772    
 -0.5677573     -0.5612370     -0.6715737     -9.1353536E-02 -0.1352744    
 -0.1080578     -0.1600098     -0.1278166     -0.1892682     -0.1511883    
 -0.2238765     -0.1788336     -0.2648131     -0.2115339     -0.3132351    
 -0.2502137     -0.3705112     -0.2959661     -0.4382605     -0.3500846    
 -0.5183980     -0.4140987     -0.6131888     -0.4898181     -0.7253126    
 -0.1539291     -0.1364248     -0.1820756     -0.1613705     -0.2153687    
 -0.1908777     -0.2547496     -0.2257804     -0.3013315     -0.2670651    
 -0.3564310     -0.3158989     -0.4216056     -0.3736621     -0.4986978    
 -0.4419875     -0.5898864     -0.5228065     -0.6977491     -0.6184034    
 -0.8253350     -0.7314807     -0.1446557     -0.1462211     -0.1711065    
 -0.1729582     -0.2023939     -0.2045842     -0.2394023     -0.2419931    
 -0.2831779     -0.2862424     -0.3349579     -0.3385828     -0.3962061    
 -0.4004938     -0.4686539     -0.4737256     -0.5543489     -0.5603479    
 -0.6557135     -0.6628095     -0.7756130     -0.7840065     -0.1803319    
 -0.1395189     -0.2133062     -0.1650305     -0.2523100     -0.1952069    
 -0.2984458     -0.2309011     -0.3530177     -0.2731222     -0.4175681    
 -0.3230635     -0.4939219     -0.3821368     -0.5842373     -0.4520119    
 -0.6910671     -0.5346639     -0.8174311     -0.6324289     -0.9669013    
 -0.7480708     -0.1771326     -0.1435589     -0.2095219     -0.1698091    
 -0.2478337     -0.2008593     -0.2931510     -0.2375870     -0.3467547    
 -0.2810307     -0.4101600     -0.3324181     -0.4851591     -0.3932019    
 -0.5738722     -0.4651003     -0.6788068     -0.5501456     -0.8029289    
 -0.6507415     -0.9497474     -0.7697319     -0.2116551     -1.5921900E-02
 -0.2068911     -4.7407325E-02 -0.1974704     -7.7825688E-02 -0.1836049    
 -0.1064923     -0.1656069     -0.1327620     -0.1438813     -0.1560435    
 -0.2117664     -1.4365866E-02 -0.2078860     -4.2834356E-02 -0.2001964    
 -7.0517965E-02 -0.1888384     -9.6909411E-02 -0.1740202     -0.1215251    
 -0.1560133     -0.1439140     -0.2119465     -1.1404044E-02 -0.2094992    
 -3.4080453E-02 -0.2046328     -5.6363322E-02 -0.1974034     -7.7995367E-02
 -0.1878947     -9.8726809E-02 -0.1762163     -0.1183182     -0.2121267    
 -7.3239189E-03 -0.2111165     -2.1936877E-02 -0.2091008     -3.6445361E-02
 -0.2060892     -5.0780274E-02 -0.2020961     -6.4873353E-02 -0.1971405    
 -7.8657448E-02 -0.2122381     -2.5240919E-03 -0.2121181     -7.5708483E-03
 -0.2118780     -1.2613323E-02 -0.2115181     -1.7648667E-02 -0.2110386    
 -2.2674024E-02 -0.2104396     -2.7686553E-02 -0.2122381      2.5240919E-03
 -0.2121181      7.5708483E-03 -0.2118780      1.2613323E-02 -0.2115181    
  1.7648667E-02 -0.2110386      2.2674024E-02 -0.2104396      2.7686553E-02
 -0.2121267      7.3239189E-03 -0.2111165      2.1936877E-02 -0.2091008    
  3.6445361E-02 -0.2060892      5.0780274E-02 -0.2020961      6.4873353E-02
 -0.1971405      7.8657448E-02 -0.2119465      1.1404044E-02 -0.2094992    
  3.4080453E-02 -0.2046328      5.6363322E-02 -0.1974034      7.7995367E-02
 -0.1878947      9.8726809E-02 -0.1762163      0.1183182     -0.2117664    
  1.4365866E-02 -0.2078860      4.2834356E-02 -0.2001964      7.0517965E-02
 -0.1888384      9.6909411E-02 -0.1740202      0.1215251     -0.1560133    
  0.1439140     -0.2116551      1.5921900E-02 -0.2068911      4.7407325E-02
 -0.1974704      7.7825688E-02 -0.1836049      0.1064923     -0.1656069    
  0.1327620     -0.1438813      0.1560435    
   4.537857      0.0000000E+00           0 -0.1711467      0.1246596    
 -0.2044214      0.1488962     -0.2441656      0.1778450     -0.2916369    
  0.2124221     -0.3483376      0.2537218     -0.4160623      0.3030510    
 -0.4969541      0.3619709     -0.5935732      0.4323461     -0.7089772    
  0.5164040     -0.8468184      0.6168046      -1.011459      0.7367254    
 -0.1740784      0.1205319     -0.2079232      0.1439660     -0.2483481    
  0.1719562     -0.2966326      0.2053884     -0.3543047      0.2453205    
 -0.4231895      0.2930163     -0.5054670      0.3499853     -0.6037412    
  0.4180303     -0.7211220      0.4993048     -0.8613245      0.5963809    
  -1.028785      0.7123309     -0.1403336      0.1295780     -0.1676176    
  0.1547709     -0.2002063      0.1848618     -0.2391309      0.2208032    
 -0.2856233      0.2637323     -0.3411549      0.3150077     -0.4074831    
  0.3762524     -0.4867070      0.4494043     -0.5813338      0.5367785    
 -0.6943582      0.6411404     -0.8293571      0.7657926     -0.1489809    
  0.1195353     -0.1779461      0.1427756     -0.2125429      0.1705344    
 -0.2538660      0.2036901     -0.3032233      0.2432921     -0.3621767    
  0.2905935     -0.4325920      0.3470915     -0.5166976      0.4145738    
 -0.6171553      0.4951763     -0.7371442      0.5914498     -0.8804617    
  0.7064410     -8.9108758E-02  0.1226278     -0.1064335      0.1464694    
 -0.1271266      0.1749464     -0.1518428      0.2089599     -0.1813645    
  0.2495864     -0.2166259      0.2981116     -0.2587428      0.3560712    
 -0.3090482      0.4252994     -0.3691341      0.5079872     -0.4409021    
  0.6067514     -0.5266234      0.7247176     -0.1018174      0.1122992    
 -0.1216130      0.1341327     -0.1452572      0.1602111     -0.1734986    
  0.1913598     -0.2072306      0.2285644     -0.2475209      0.2730025    
 -0.2956445      0.3260803     -0.3531244      0.3894776     -0.4217797    
  0.4652009     -0.5037832      0.5556464     -0.6017301      0.6636767    
 -3.5198528E-02  9.0735383E-02 -4.2041909E-02  0.1083764     -5.0215807E-02
  0.1294472     -5.9978895E-02  0.1546146     -7.1640141E-02  0.1846752    
 -8.5568592E-02  0.2205802     -0.1022050      0.2634660     -0.1220760    
  0.3146897     -0.1458103      0.3758724     -0.1741592      0.4489505    
 -0.2080196      0.5362366     -4.7192432E-02  8.5115939E-02 -5.6367692E-02
  0.1016644     -6.7326844E-02  0.1214302     -8.0416709E-02  0.1450390    
 -9.6051522E-02  0.1732379     -0.1147261      0.2069192     -0.1370314    
  0.2471489     -0.1636734      0.2952002     -0.1954952      0.3525938    
 -0.2335039      0.4211460     -0.2789024      0.5030264     -2.5291168E-03
  3.3439614E-02 -3.0208335E-03  3.9941020E-02 -3.6081520E-03  4.7706455E-02
 -4.3096584E-03  5.6981672E-02 -5.1475530E-03  6.8060197E-02 -6.1483523E-03
  8.1292614E-02 -7.3437309E-03  9.7097732E-02 -8.7715173E-03  0.1159757    
 -1.0476897E-02  0.1385240     -1.2513843E-02  0.1654562     -1.4946816E-02
  0.1976246     -7.5298962E-03  3.2679204E-02 -8.9938762E-03  3.9032768E-02
 -1.0742489E-02  4.6621624E-02 -1.2831072E-02  5.5685923E-02 -1.5325721E-02
  6.6512518E-02 -1.8305385E-02  7.9444036E-02 -2.1864364E-02  9.4889753E-02
 -2.6115287E-02  0.1133384     -3.1192686E-02  0.1353740     -3.7257250E-02
  0.1616938     -4.4500899E-02  0.1931307     -7.5298962E-03 -3.2679204E-02
 -8.9938762E-03 -3.9032768E-02 -1.0742489E-02 -4.6621624E-02 -1.2831072E-02
 -5.5685923E-02 -1.5325721E-02 -6.6512518E-02 -1.8305385E-02 -7.9444036E-02
 -2.1864364E-02 -9.4889753E-02 -2.6115287E-02 -0.1133384     -3.1192686E-02
 -0.1353740     -3.7257250E-02 -0.1616938     -4.4500899E-02 -0.1931307    
 -2.5291168E-03 -3.3439614E-02 -3.0208335E-03 -3.9941020E-02 -3.6081520E-03
 -4.7706455E-02 -4.3096584E-03 -5.6981672E-02 -5.1475530E-03 -6.8060197E-02
 -6.1483523E-03 -8.1292614E-02 -7.3437309E-03 -9.7097732E-02 -8.7715173E-03
 -0.1159757     -1.0476897E-02 -0.1385240     -1.2513843E-02 -0.1654562    
 -1.4946816E-02 -0.1976246     -4.7192432E-02 -8.5115939E-02 -5.6367692E-02
 -0.1016644     -6.7326844E-02 -0.1214302     -8.0416709E-02 -0.1450390    
 -9.6051522E-02 -0.1732379     -0.1147261     -0.2069192     -0.1370314    
 -0.2471489     -0.1636734     -0.2952002     -0.1954952     -0.3525938    
 -0.2335039     -0.4211460     -0.2789024     -0.5030264     -3.5198525E-02
 -9.0735383E-02 -4.2041905E-02 -0.1083764     -5.0215799E-02 -0.1294472    
 -5.9978887E-02 -0.1546146     -7.1640141E-02 -0.1846752     -8.5568585E-02
 -0.2205802     -0.1022050     -0.2634660     -0.1220760     -0.3146897    
 -0.1458103     -0.3758724     -0.1741592     -0.4489505     -0.2080196    
 -0.5362366     -0.1018174     -0.1122992     -0.1216130     -0.1341327    
 -0.1452572     -0.1602111     -0.1734986     -0.1913598     -0.2072306    
 -0.2285644     -0.2475209     -0.2730025     -0.2956445     -0.3260803    
 -0.3531244     -0.3894776     -0.4217797     -0.4652008     -0.5037832    
 -0.5556464     -0.6017301     -0.6636766     -8.9108758E-02 -0.1226278    
 -0.1064335     -0.1464694     -0.1271266     -0.1749464     -0.1518428    
 -0.2089599     -0.1813645     -0.2495864     -0.2166259     -0.2981116    
 -0.2587428     -0.3560712     -0.3090482     -0.4252994     -0.3691341    
 -0.5079872     -0.4409021     -0.6067514     -0.5266234     -0.7247176    
 -0.1489809     -0.1195353     -0.1779461     -0.1427756     -0.2125429    
 -0.1705344     -0.2538660     -0.2036901     -0.3032233     -0.2432921    
 -0.3621767     -0.2905935     -0.4325920     -0.3470915     -0.5166976    
 -0.4145738     -0.6171553     -0.4951763     -0.7371442     -0.5914498    
 -0.8804617     -0.7064410     -0.1403336     -0.1295780     -0.1676176    
 -0.1547709     -0.2002062     -0.1848619     -0.2391309     -0.2208032    
 -0.2856233     -0.2637323     -0.3411549     -0.3150078     -0.4074831    
 -0.3762524     -0.4867069     -0.4494043     -0.5813337     -0.5367786    
 -0.6943581     -0.6411405     -0.8293571     -0.7657927     -0.1740784    
 -0.1205319     -0.2079232     -0.1439660     -0.2483481     -0.1719562    
 -0.2966326     -0.2053884     -0.3543047     -0.2453205     -0.4231895    
 -0.2930163     -0.5054670     -0.3499853     -0.6037412     -0.4180303    
 -0.7211220     -0.4993048     -0.8613245     -0.5963809      -1.028785    
 -0.7123309     -0.1711467     -0.1246596     -0.2044214     -0.1488962    
 -0.2441656     -0.1778450     -0.2916369     -0.2124221     -0.3483376    
 -0.2537218     -0.4160623     -0.3030510     -0.4969541     -0.3619709    
 -0.5935732     -0.4323461     -0.7089772     -0.5164040     -0.8468184    
 -0.6168046      -1.011459     -0.7367254     -0.1955328     -1.5565117E-02
 -0.1906079     -4.6303306E-02 -0.1808820     -7.5875230E-02 -0.1666002    
 -0.1035361     -0.1481222     -0.1285891     -0.1259134     -0.1504033    
 -0.1956479     -1.4044244E-02 -0.1916360     -4.1844744E-02 -0.1836945    
 -6.8787187E-02 -0.1719862     -9.4319105E-02 -0.1567512     -0.1179170    
 -0.1383019     -0.1390968     -0.1958342     -1.1149107E-02 -0.1933035    
 -3.3303246E-02 -0.1882748     -5.5027008E-02 -0.1808130     -7.6039664E-02
 -0.1710145     -9.6069686E-02 -0.1590061     -0.1148582     -0.1960206    
 -7.1604350E-03 -0.1949758     -2.1443140E-02 -0.1928916     -3.5611544E-02
 -0.1897793     -4.9590126E-02 -0.1856554     -6.3304387E-02 -0.1805418    
 -7.6681197E-02 -0.1961358     -2.4678009E-03 -0.1960117     -7.4018403E-03
 -0.1957634     -1.2331195E-02 -0.1953911     -1.7252745E-02 -0.1948952    
 -2.2163372E-02 -0.1942759     -2.7059957E-02 -0.1961358      2.4678009E-03
 -0.1960117      7.4018403E-03 -0.1957634      1.2331195E-02 -0.1953911    
  1.7252745E-02 -0.1948952      2.2163372E-02 -0.1942759      2.7059957E-02
 -0.1960206      7.1604350E-03 -0.1949758      2.1443140E-02 -0.1928916    
  3.5611544E-02 -0.1897793      4.9590126E-02 -0.1856554      6.3304387E-02
 -0.1805418      7.6681197E-02 -0.1958342      1.1149107E-02 -0.1933035    
  3.3303246E-02 -0.1882748      5.5027008E-02 -0.1808130      7.6039664E-02
 -0.1710145      9.6069686E-02 -0.1590061      0.1148582     -0.1956479    
  1.4044244E-02 -0.1916360      4.1844744E-02 -0.1836945      6.8787187E-02
 -0.1719862      9.4319105E-02 -0.1567512      0.1179170     -0.1383020    
  0.1390968     -0.1955328      1.5565117E-02 -0.1906079      4.6303306E-02
 -0.1808820      7.5875230E-02 -0.1666002      0.1035361     -0.1481222    
  0.1285891     -0.1259134      0.1504033     -0.1711467      0.1246596    
 -0.2044214      0.1488962     -0.2441656      0.1778450     -0.2916369    
  0.2124221     -0.3483376      0.2537218     -0.4160623      0.3030510    
 -0.4969541      0.3619709     -0.5935732      0.4323461     -0.7089772    
  0.5164040     -0.8468184      0.6168046      -1.011459      0.7367254    
 -0.1740784      0.1205319     -0.2079232      0.1439660     -0.2483481    
  0.1719562     -0.2966326      0.2053884     -0.3543047      0.2453205    
 -0.4231895      0.2930163     -0.5054670      0.3499853     -0.6037412    
  0.4180303     -0.7211220      0.4993048     -0.8613245      0.5963809    
  -1.028785      0.7123309     -0.1403336      0.1295780     -0.1676176    
  0.1547709     -0.2002063      0.1848618     -0.2391309      0.2208032    
 -0.2856233      0.2637323     -0.3411549      0.3150077     -0.4074831    
  0.3762524     -0.4867070      0.4494043     -0.5813338      0.5367785    
 -0.6943582      0.6411404     -0.8293571      0.7657926     -0.1489809    
  0.1195353     -0.1779461      0.1427756     -0.2125429      0.1705344    
 -0.2538660      0.2036901     -0.3032233      0.2432921     -0.3621767    
  0.2905935     -0.4325920      0.3470915     -0.5166976      0.4145738    
 -0.6171553      0.4951763     -0.7371442      0.5914498     -0.8804617    
  0.7064410     -8.9108758E-02  0.1226278     -0.1064335      0.1464694    
 -0.1271266      0.1749464     -0.1518428      0.2089599     -0.1813645    
  0.2495864     -0.2166259      0.2981116     -0.2587428      0.3560712    
 -0.3090482      0.4252994     -0.3691341      0.5079872     -0.4409021    
  0.6067514     -0.5266234      0.7247176     -0.1018174      0.1122992    
 -0.1216130      0.1341327     -0.1452572      0.1602111     -0.1734986    
  0.1913598     -0.2072306      0.2285644     -0.2475209      0.2730025    
 -0.2956445      0.3260803     -0.3531244      0.3894776     -0.4217797    
  0.4652009     -0.5037832      0.5556464     -0.6017301      0.6636767    
 -3.5198528E-02  9.0735383E-02 -4.2041909E-02  0.1083764     -5.0215807E-02
  0.1294472     -5.9978895E-02  0.1546146     -7.1640141E-02  0.1846752    
 -8.5568592E-02  0.2205802     -0.1022050      0.2634660     -0.1220760    
  0.3146897     -0.1458103      0.3758724     -0.1741592      0.4489505    
 -0.2080196      0.5362366     -4.7192432E-02  8.5115939E-02 -5.6367692E-02
  0.1016644     -6.7326844E-02  0.1214302     -8.0416709E-02  0.1450390    
 -9.6051522E-02  0.1732379     -0.1147261      0.2069192     -0.1370314    
  0.2471489     -0.1636734      0.2952002     -0.1954952      0.3525938    
